[0.21, 0.2, 0.21, 0.2, 0.21, 0.21, 0.2, 0.21, 0.21, 0.22, 0.21, 0.21, 0.21, 0.19, 0.18, 0.19, 0.22, 0.22, 0.25, 0.27, 0.27, 0.25, 0.3, 0.32, 0.34, 0.36, 0.37, 0.4, 0.43, 0.47, 0.53, 0.57, 0.61, 0.81, 0.82, 0.79, 0.75, 0.72, 0.66, 0.67, 0.66, 0.66, 0.65, 0.65, 0.66, 0.65, 0.65, 0.65, 0.65, 0.66, 0.68, 0.69, 0.68, 0.68, 0.66, 0.68, 0.69, 0.7, 0.77, 0.72, 0.72, 0.67, 0.6, 0.57, 0.56, 0.55, 0.53, 0.49, 0.46, 0.43, 0.42, 0.42, 0.42, 0.46, 0.48, 0.52, 0.56, 0.63, 0.68, 0.76, 0.89, 1.03, 1.05, 0.98, 0.95]

[0.15, 0.14, 0.15, 0.15, 0.14, 0.15, 0.15, 0.14, 0.13, 0.13, 0.12, 0.14, 0.13, 0.15, 0.16, 0.13, 0.15, 0.16, 0.13, 0.14, 0.14, 0.15, 0.14, 0.17, 0.17, 0.19, 0.15, 0.16, 0.17, 0.21, 0.23, 0.2, 0.18, 0.19, 0.19, 0.25, 0.24, 0.2, 0.28, 0.21, 0.2, 0.27, 0.27, 0.2, 0.19, 0.17, 0.25, 0.35, 0.43, 0.34, 0.52, 0.64, 0.71, 0.8, 0.8, 0.73, 0.74, 0.81, 0.78, 0.72, 0.69, 0.69, 0.66, 0.66, 0.65, 0.63, 0.62, 0.57, 0.56, 0.57, 0.57, 0.55, 0.54, 0.53, 0.56, 0.57, 0.58, 0.6, 0.53, 0.42, 0.46, 0.42, 0.53, 0.44, 0.52]

[0.61, 0.61, 0.6, 0.61, 0.6, 0.6, 0.6, 0.59, 0.56, 0.55, 0.53, 0.52, 0.52, 0.51, 0.49, 0.5, 0.49, 0.45, 0.47, 0.42, 0.48, 0.45, 0.52, 0.53, 0.52, 0.52, 0.52, 0.52, 0.53, 0.53, 0.53, 0.53, 0.55, 0.55, 0.59, 0.61, 0.62, 0.63, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.63, 0.63, 0.66, 0.65, 0.61, 0.58, 0.56, 0.5, 0.47, 0.44, 0.42, 0.4, 0.41, 0.44, 0.44, 0.43, 0.46, 0.5, 0.52, 0.51, 0.51, 0.5, 0.49, 0.5, 0.51, 0.5, 0.48, 0.45, 0.45, 0.43, 0.43, 0.41, 0.39, 0.39, 0.41, 0.44, 0.45, 0.43, 0.4, 0.41]

[0.22, 0.22, 0.21, 0.22, 0.22, 0.26, 0.25, 0.25, 0.25, 0.24, 0.24, 0.23, 0.25, 0.24, 0.23, 0.24, 0.26, 0.27, 0.3, 0.29, 0.32, 0.3, 0.37, 0.37, 0.39, 0.37, 0.36, 0.37, 0.36, 0.34, 0.37, 0.35, 0.36, 0.37, 0.37, 0.39, 0.38, 0.41, 0.37, 0.38, 0.39, 0.4, 0.41, 0.38, 0.42, 0.42, 0.4, 0.36, 0.33, 0.35, 0.35, 0.33, 0.32, 0.31, 0.33, 0.31, 0.3, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.27, 0.29, 0.28, 0.29, 0.29, 0.29, 0.27, 0.26, 0.24, 0.22, 0.2, 0.19, 0.2, 0.19, 0.18, 0.19, 0.19, 0.21, 0.2, 0.2, 0.21, 0.19]

[0.51, 0.5, 0.51, 0.5, 0.5, 0.49, 0.5, 0.48, 0.45, 0.45, 0.42, 0.38, 0.41, 0.39, 0.4, 0.39, 0.39, 0.39, 0.4, 0.34, 0.35, 0.39, 0.33, 0.38, 0.36, 0.37, 0.33, 0.34, 0.34, 0.34, 0.32, 0.3, 0.27, 0.27, 0.27, 0.29, 0.28, 0.28, 0.31, 0.32, 0.36, 0.35, 0.36, 0.38, 0.4, 0.4, 0.49, 0.51, 0.68, 0.7, 0.77, 0.75, 0.7, 0.67, 0.65, 0.65, 0.64, 0.64, 0.66, 0.66, 0.65, 0.67, 0.68, 0.7, 0.71, 0.73, 0.75, 0.77, 0.78, 0.79, 0.8, 0.81, 0.65, 0.51, 0.49, 0.45, 0.41, 0.39, 0.38, 0.36, 0.37, 0.36, 0.39, 0.36, 0.36]

[0.52, 0.45, 0.52, 0.52, 0.49, 0.48, 0.5, 0.53, 0.54, 0.54, 0.56, 0.58, 0.65, 0.68, 0.66, 0.69, 0.73, 0.8, 0.83, 0.84, 0.81, 0.85, 0.79, 0.85, 0.74, 0.73, 0.74, 0.7, 0.49, 0.4, 0.36, 0.32, 0.28, 0.31, 0.3, 0.31, 0.31, 0.28, 0.24, 0.31, 0.29, 0.24, 0.25, 0.24, 0.26, 0.25, 0.27, 0.29, 0.28, 0.29, 0.29, 0.31, 0.31, 0.34, 0.33, 0.29, 0.4, 0.39, 0.38, 0.36, 0.34, 0.33, 0.31, 0.32, 0.32, 0.3, 0.32, 0.36, 0.33, 0.37, 0.32, 0.35, 0.29, 0.26, 0.28, 0.29, 0.26, 0.25, 0.23, 0.25, 0.23, 0.24, 0.29, 0.3, 0.23]

[0.46, 0.47, 0.46, 0.45, 0.45, 0.43, 0.46, 0.51, 0.51, 0.51, 0.47, 0.52, 0.47, 0.46, 0.44, 0.45, 0.43, 0.37, 0.31, 0.32, 0.32, 0.35, 0.4, 0.37, 0.34, 0.42, 0.33, 0.36, 0.46, 0.48, 0.46, 0.44, 0.42, 0.44, 0.4, 0.35, 0.37, 0.43, 0.45, 0.47, 0.53, 0.71, 0.68, 0.84, 0.68, 0.57, 0.55, 0.66, 0.6, 0.62, 0.56, 0.52, 0.59, 0.58, 0.53, 0.45, 0.39, 0.36, 0.36, 0.33, 0.36, 0.3, 0.33, 0.31, 0.31, 0.33, 0.33, 0.35, 0.37, 0.38, 0.44, 0.47, 0.5, 0.61, 0.57, 0.51, 0.56, 0.66, 0.77, 0.74, 0.69, 0.86, 0.9, 0.9, 0.89]

[0.32, 0.37, 0.36, 0.35, 0.32, 0.3, 0.29, 0.32, 0.35, 0.35, 0.35, 0.34, 0.34, 0.33, 0.35, 0.34, 0.31, 0.23, 0.25, 0.25, 0.29, 0.29, 0.29, 0.31, 0.22, 0.21, 0.2, 0.22, 0.29, 0.32, 0.28, 0.26, 0.22, 0.22, 0.25, 0.26, 0.24, 0.29, 0.26, 0.27, 0.39, 0.4, 0.47, 0.5, 0.51, 0.48, 0.48, 0.51, 0.47, 0.48, 0.46, 0.49, 0.47, 0.48, 0.44, 0.46, 0.4, 0.41, 0.44, 0.42, 0.4, 0.4, 0.44, 0.46, 0.48, 0.43, 0.57, 0.59, 0.64, 0.62, 0.61, 0.66, 0.62, 0.64, 0.66, 0.56, 0.51, 0.54, 0.64, 0.59, 0.64, 0.66, 0.43, 0.46, 0.45]

[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.42, 0.41, 0.42, 0.42, 0.42, 0.43, 0.44, 0.45, 0.47, 0.49, 0.51, 0.52, 0.52, 0.52, 0.52, 0.51, 0.52, 0.53, 0.54, 0.57, 0.56, 0.57, 0.59, 0.61, 0.62, 0.61, 0.58, 0.58, 0.56, 0.6, 0.59, 0.58, 0.47, 0.41, 0.36, 0.32, 0.28, 0.24, 0.22, 0.22, 0.22, 0.22, 0.24, 0.27, 0.28, 0.29, 0.32, 0.34, 0.38, 0.41, 0.43, 0.43, 0.41, 0.41, 0.38, 0.37, 0.35, 0.33, 0.3, 0.29, 0.27, 0.24, 0.21, 0.18, 0.16, 0.15, 0.13, 0.13, 0.12, 0.11, 0.11, 0.11, 0.11, 0.11, 0.1, 0.1, 0.1, 0.1, 0.09]

[0.4, 0.37, 0.4, 0.38, 0.37, 0.39, 0.38, 0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.34, 0.37, 0.32, 0.31, 0.3, 0.3, 0.31, 0.32, 0.33, 0.34, 0.36, 0.35, 0.37, 0.33, 0.31, 0.36, 0.26, 0.27, 0.3, 0.32, 0.32, 0.36, 0.25, 0.27, 0.23, 0.25, 0.26, 0.28, 0.26, 0.26, 0.25, 0.32, 0.23, 0.15, 0.17, 0.27, 0.19, 0.24, 0.25, 0.24, 0.25, 0.28, 0.26, 0.21, 0.22, 0.24, 0.32, 0.24, 0.3, 0.43, 0.22, 0.31, 0.36, 0.22, 0.2, 0.24, 0.24, 0.33, 0.24, 0.23, 0.23, 0.33, 0.27, 0.45, 0.48, 0.4, 0.45, 0.57, 0.54]

[0.54, 0.54, 0.54, 0.54, 0.55, 0.55, 0.56, 0.58, 0.6, 0.61, 0.64, 0.66, 0.69, 0.73, 0.76, 0.83, 0.86, 0.95, 0.94, 0.88, 0.86, 0.86, 0.86, 0.85, 0.79, 0.79, 0.75, 0.68, 0.61, 0.56, 0.51, 0.45, 0.39, 0.39, 0.38, 0.32, 0.25, 0.2, 0.2, 0.15, 0.1, 0.06, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.46, 0.46, 0.49, 0.48, 0.48, 0.5, 0.59, 0.59, 0.59, 0.56, 0.55, 0.52, 0.48, 0.44, 0.39, 0.33, 0.27, 0.21, 0.15, 0.1, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.26, 0.25, 0.25, 0.23, 0.21, 0.2, 0.19, 0.17, 0.15, 0.14, 0.14, 0.15, 0.18, 0.25, 0.38, 0.47, 0.51, 0.54, 0.55, 0.58, 0.59, 0.59, 0.59, 0.6, 0.59, 0.59, 0.62, 0.65, 0.63, 0.63, 0.63, 0.63, 0.63, 0.64, 0.61, 0.61, 0.59, 0.6, 0.53, 0.47, 0.37, 0.36, 0.3, 0.26, 0.26, 0.24, 0.24, 0.21, 0.2, 0.22, 0.2, 0.21, 0.21, 0.25, 0.29, 0.32, 0.35, 0.39, 0.44, 0.46, 0.55, 0.54, 0.57, 0.58, 0.55, 0.49, 0.41, 0.37, 0.3, 0.27, 0.23, 0.19, 0.14, 0.15, 0.11, 0.15, 0.13, 0.14, 0.14, 0.15, 0.16, 0.16, 0.14, 0.15]

[0.5, 0.49, 0.49, 0.49, 0.48, 0.46, 0.46, 0.44, 0.43, 0.42, 0.42, 0.42, 0.42, 0.43, 0.44, 0.47, 0.51, 0.54, 0.55, 0.59, 0.58, 0.58, 0.56, 0.53, 0.51, 0.5, 0.51, 0.52, 0.55, 0.56, 0.54, 0.52, 0.53, 0.51, 0.55, 0.52, 0.45, 0.41, 0.35, 0.33, 0.28, 0.25, 0.23, 0.24, 0.28, 0.32, 0.33, 0.3, 0.27, 0.24, 0.2, 0.15, 0.1, 0.08, 0.06, 0.05, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.13, 0.14, 0.13, 0.12, 0.13, 0.13, 0.13, 0.13, 0.15, 0.12, 0.12, 0.12, 0.14, 0.15, 0.21, 0.27, 0.42, 0.67, 0.68, 0.76, 0.85, 0.94, 1.17, 1.28, 1.27, 1.24, 1.3, 1.29, 1.31, 1.28, 1.16, 1.11, 1.0, 1.05, 0.96, 0.79, 0.66, 0.57, 0.49, 0.44, 0.41, 0.36, 0.33, 0.3, 0.21, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.19, 0.18, 0.2, 0.17, 0.16, 0.2, 0.17, 0.2, 0.19, 0.18, 0.21, 0.23, 0.27, 0.28, 0.37, 0.32, 0.29, 0.33, 0.36, 0.56, 0.64, 0.69, 0.72, 0.76, 0.81, 0.85, 0.86, 0.86, 0.82, 0.79, 0.78, 0.75, 0.7, 0.65, 0.63, 0.61, 0.61, 0.61, 0.6, 0.59, 0.58, 0.58, 0.57, 0.58, 0.59, 0.57, 0.55, 0.4, 0.39, 0.35, 0.32, 0.24, 0.23, 0.22, 0.21, 0.21, 0.22, 0.22, 0.24, 0.21, 0.19, 0.19, 0.18, 0.19, 0.18, 0.18, 0.18, 0.19, 0.21, 0.24, 0.22, 0.28, 0.33, 0.36, 0.39, 0.46, 0.47, 0.46, 0.38, 0.29, 0.2, 0.13, 0.04, 0.03]

[0.44, 0.45, 0.4, 0.45, 0.46, 0.45, 0.44, 0.44, 0.43, 0.41, 0.35, 0.26, 0.34, 0.23, 0.27, 0.32, 0.33, 0.41, 0.44, 0.45, 0.42, 0.5, 0.34, 0.39, 0.31, 0.37, 0.32, 0.33, 0.28, 0.29, 0.3, 0.3, 0.32, 0.35, 0.35, 0.4, 0.57, 0.56, 0.57, 0.61, 0.63, 0.58, 0.56, 0.48, 0.49, 0.47, 0.45, 0.44, 0.44, 0.41, 0.48, 0.42, 0.43, 0.43, 0.46, 0.5, 0.54, 0.59, 0.72, 0.75, 0.81, 0.78, 0.66, 0.64, 0.53, 0.45, 0.39, 0.36, 0.35, 0.35, 0.38, 0.37, 0.45, 0.44, 0.47, 0.64, 0.67, 0.65, 0.71, 0.87, 0.84, 0.69, 0.65, 0.58, 0.54]

[0.18, 0.18, 0.18, 0.18, 0.17, 0.16, 0.16, 0.18, 0.16, 0.15, 0.15, 0.16, 0.15, 0.16, 0.16, 0.17, 0.17, 0.19, 0.19, 0.18, 0.21, 0.2, 0.21, 0.21, 0.23, 0.21, 0.23, 0.23, 0.26, 0.26, 0.26, 0.28, 0.3, 0.28, 0.28, 0.27, 0.33, 0.37, 0.38, 0.49, 0.5, 0.47, 0.57, 0.6, 0.67, 0.75, 0.78, 0.82, 0.82, 0.81, 0.62, 0.61, 0.56, 0.53, 0.38, 0.3, 0.27, 0.25, 0.26, 0.28, 0.31, 0.31, 0.38, 0.38, 0.4, 0.43, 0.46, 0.53, 0.66, 0.56, 0.49, 0.43, 0.39, 0.36, 0.32, 0.28, 0.25, 0.25, 0.22, 0.2, 0.17, 0.13, 0.09, 0.05, 0.03]

[0.51, 0.5, 0.52, 0.5, 0.5, 0.52, 0.54, 0.51, 0.5, 0.48, 0.5, 0.46, 0.45, 0.49, 0.57, 0.58, 0.58, 0.55, 0.53, 0.5, 0.47, 0.42, 0.38, 0.44, 0.45, 0.44, 0.49, 0.49, 0.49, 0.43, 0.41, 0.38, 0.31, 0.26, 0.25, 0.22, 0.18, 0.13, 0.05, 0.01, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.06, 0.04, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.46, 0.47, 0.46, 0.46, 0.46, 0.45, 0.46, 0.47, 0.48, 0.5, 0.48, 0.52, 0.52, 0.53, 0.54, 0.58, 0.58, 0.5, 0.43, 0.37, 0.3, 0.13, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.65, 0.52, 0.63, 0.63, 0.52, 0.65, 0.55, 0.67, 0.73, 0.79, 0.84, 0.92, 0.95, 0.93, 0.9, 0.87, 0.83, 0.88, 0.82, 0.98, 1.02, 1.16, 1.17, 1.02, 0.98, 0.98, 0.88, 0.68, 0.56, 0.53, 0.43, 0.3, 0.14, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.04, 0.05, 0.06, 0.06, 0.07, 0.07, 0.06, 0.05, 0.06, 0.04, 0.03, 0.02, 0.02, 0.03, 0.04, 0.04]

[0.21, 0.2, 0.19, 0.2, 0.2, 0.18, 0.19, 0.18, 0.11, 0.2, 0.19, 0.12, 0.13, 0.15, 0.14, 0.13, 0.14, 0.14, 0.23, 0.24, 0.34, 0.38, 0.49, 0.51, 0.52, 0.55, 0.54, 0.52, 0.52, 0.52, 0.5, 0.49, 0.48, 0.48, 0.49, 0.49, 0.49, 0.5, 0.5, 0.51, 0.52, 0.51, 0.51, 0.49, 0.49, 0.49, 0.45, 0.42, 0.36, 0.3, 0.23, 0.19, 0.16, 0.14, 0.13, 0.13, 0.16, 0.18, 0.21, 0.23, 0.26, 0.27, 0.28, 0.27, 0.26, 0.27, 0.29, 0.3, 0.33, 0.35, 0.38, 0.38, 0.41, 0.45, 0.34, 0.32, 0.27, 0.23, 0.16, 0.18, 0.18, 0.21, 0.22, 0.18, 0.19]

[0.32, 0.31, 0.32, 0.32, 0.31, 0.32, 0.3, 0.29, 0.2, 0.19, 0.2, 0.28, 0.3, 0.26, 0.23, 0.31, 0.23, 0.2, 0.17, 0.17, 0.17, 0.17, 0.17, 0.2, 0.2, 0.18, 0.15, 0.17, 0.17, 0.12, 0.13, 0.17, 0.16, 0.16, 0.15, 0.16, 0.16, 0.17, 0.2, 0.21, 0.19, 0.23, 0.18, 0.18, 0.16, 0.15, 0.12, 0.15, 0.16, 0.13, 0.13, 0.13, 0.11, 0.12, 0.13, 0.13, 0.13, 0.14, 0.16, 0.24, 0.2, 0.23, 0.21, 0.23, 0.23, 0.22, 0.22, 0.23, 0.25, 0.24, 0.26, 0.26, 0.27, 0.29, 0.29, 0.28, 0.24, 0.24, 0.22, 0.19, 0.15, 0.13, 0.1, 0.1, 0.09]

[0.55, 0.56, 0.55, 0.55, 0.53, 0.52, 0.53, 0.53, 0.53, 0.52, 0.53, 0.39, 0.38, 0.43, 0.27, 0.19, 0.24, 0.19, 0.19, 0.21, 0.16, 0.17, 0.16, 0.2, 0.2, 0.2, 0.17, 0.12, 0.1, 0.11, 0.15, 0.12, 0.12, 0.12, 0.12, 0.12, 0.13, 0.16, 0.18, 0.21, 0.34, 0.36, 0.38, 0.38, 0.38, 0.38, 0.38, 0.39, 0.39, 0.41, 0.31, 0.27, 0.16, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.01, 0.01, 0.03, 0.03, 0.05, 0.06, 0.11, 0.15, 0.18, 0.2, 0.2, 0.18, 0.19, 0.17, 0.17, 0.15, 0.15, 0.14, 0.14, 0.13]

[0.37, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.38, 0.36, 0.39, 0.36, 0.37, 0.43, 0.46, 0.47, 0.48, 0.54, 0.57, 0.57, 0.52, 0.49, 0.39, 0.37, 0.34, 0.3, 0.3, 0.3, 0.3, 0.28, 0.29, 0.3, 0.34, 0.36, 0.4, 0.42, 0.45, 0.45, 0.42, 0.42, 0.43, 0.42, 0.41, 0.43, 0.42, 0.42, 0.42, 0.39, 0.36, 0.33, 0.33, 0.3, 0.26, 0.24, 0.24, 0.19, 0.22, 0.21, 0.21, 0.22, 0.22, 0.22, 0.21, 0.19, 0.2, 0.2, 0.23, 0.23, 0.24, 0.24, 0.23, 0.23, 0.22, 0.22, 0.21, 0.18, 0.18, 0.15, 0.15, 0.15, 0.19, 0.19, 0.17, 0.17, 0.17]

[0.34, 0.34, 0.35, 0.35, 0.36, 0.37, 0.39, 0.4, 0.46, 0.5, 0.43, 0.47, 0.45, 0.46, 0.43, 0.44, 0.48, 0.52, 0.61, 0.67, 0.76, 0.74, 0.71, 0.69, 0.65, 0.64, 0.68, 0.62, 0.51, 0.4, 0.27, 0.15, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.04, 0.13, 0.22, 0.24, 0.3, 0.32, 0.3, 0.27, 0.28, 0.26, 0.23, 0.18, 0.12, 0.08, 0.05, 0.03, 0.02, 0.03, 0.04, 0.05]

[0.46, 0.45, 0.45, 0.45, 0.46, 0.46, 0.51, 0.49, 0.47, 0.45, 0.44, 0.42, 0.41, 0.39, 0.39, 0.36, 0.35, 0.33, 0.32, 0.27, 0.19, 0.09, 0.06, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.38, 0.31, 0.34, 0.32, 0.33, 0.32, 0.3, 0.31, 0.31, 0.3, 0.28, 0.29, 0.32, 0.33, 0.4, 0.31, 0.37, 0.41, 0.43, 0.54, 0.59, 0.61, 0.59, 0.45, 0.3, 0.18, 0.1, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.29, 0.2, 0.23, 0.24, 0.25, 0.25, 0.27, 0.29, 0.28, 0.28, 0.21, 0.19, 0.19, 0.21, 0.22, 0.22, 0.27, 0.23, 0.34, 0.26, 0.24, 0.23, 0.23, 0.24, 0.32, 0.28, 0.28, 0.28, 0.28, 0.23, 0.18, 0.12, 0.14, 0.16, 0.14, 0.1, 0.1, 0.12, 0.11, 0.11, 0.12, 0.12, 0.12, 0.11, 0.11, 0.13, 0.14, 0.11, 0.09, 0.07, 0.04, 0.05, 0.07, 0.07, 0.07, 0.06, 0.05, 0.07, 0.07, 0.06, 0.05, 0.08, 0.09, 0.1, 0.1, 0.12, 0.1, 0.1, 0.11, 0.1, 0.08, 0.15, 0.18, 0.19, 0.22, 0.23, 0.24, 0.27, 0.27, 0.28, 0.29, 0.3, 0.32, 0.31]

[0.54, 0.53, 0.53, 0.53, 0.53, 0.57, 0.52, 0.59, 0.59, 0.62, 0.64, 0.65, 0.65, 0.66, 0.67, 0.67, 0.68, 0.63, 0.57, 0.53, 0.5, 0.48, 0.45, 0.44, 0.45, 0.44, 0.44, 0.42, 0.41, 0.4, 0.39, 0.38, 0.36, 0.35, 0.33, 0.36, 0.38, 0.4, 0.4, 0.4, 0.38, 0.4, 0.43, 0.48, 0.54, 0.67, 0.7, 0.72, 0.74, 0.66, 0.59, 0.53, 0.48, 0.49, 0.52, 0.58, 0.48, 0.43, 0.37, 0.34, 0.32, 0.3, 0.3, 0.31, 0.31, 0.33, 0.35, 0.33, 0.34, 0.35, 0.37, 0.39, 0.41, 0.41, 0.37, 0.28, 0.23, 0.16, 0.12, 0.09, 0.08, 0.06, 0.06, 0.05, 0.04]

[0.59, 0.58, 0.59, 0.59, 0.59, 0.6, 0.6, 0.61, 0.62, 0.64, 0.64, 0.63, 0.63, 0.67, 0.72, 0.66, 0.75, 0.82, 0.91, 1.0, 0.97, 1.16, 1.25, 1.5, 1.45, 1.27, 1.12, 1.13, 0.84, 0.58, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.16, 0.16, 0.16, 0.15, 0.14, 0.13, 0.12, 0.11, 0.09, 0.07, 0.06, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

