[0.57, 0.58, 0.56, 0.59, 0.58, 0.57, 0.57, 0.56, 0.56, 0.56, 0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.54, 0.52, 0.48, 0.47, 0.48, 0.49, 0.47, 0.46, 0.48, 0.46, 0.45, 0.44, 0.46, 0.45, 0.45, 0.45, 0.46, 0.44, 0.44, 0.39, 0.39, 0.34, 0.38, 0.37, 0.38, 0.36, 0.37, 0.38, 0.37, 0.39, 0.38, 0.36, 0.36, 0.37, 0.36, 0.38, 0.38, 0.42, 0.4, 0.4, 0.42, 0.42, 0.43, 0.43, 0.42, 0.43, 0.43, 0.45, 0.44, 0.51, 0.52, 0.57, 0.59, 0.61, 0.61, 0.62, 0.62, 0.62, 0.58, 0.57, 0.59, 0.53, 0.51, 0.5, 0.47, 0.48, 0.44, 0.42, 0.37, 0.37, 0.36, 0.31, 0.39, 0.36, 0.33, 0.31, 0.31, 0.3, 0.35, 0.3, 0.3, 0.3, 0.31, 0.31, 0.3, 0.3, 0.35, 0.34, 0.35, 0.34, 0.3, 0.29, 0.29, 0.28, 0.29, 0.28, 0.29, 0.3, 0.27, 0.33, 0.35, 0.31, 0.27, 0.3, 0.33, 0.31, 0.32, 0.29, 0.25, 0.27, 0.32, 0.28, 0.28, 0.29, 0.28, 0.28, 0.24, 0.24, 0.24, 0.25, 0.24, 0.24, 0.25, 0.26, 0.25, 0.24, 0.25, 0.25, 0.25, 0.26, 0.26, 0.25, 0.24, 0.26]

[0.56, 0.56, 0.56, 0.56, 0.57, 0.58, 0.58, 0.58, 0.59, 0.59, 0.59, 0.6, 0.6, 0.61, 0.61, 0.62, 0.62, 0.62, 0.61, 0.61, 0.62, 0.63, 0.63, 0.63, 0.63, 0.62, 0.63, 0.64, 0.64, 0.64, 0.65, 0.65, 0.66, 0.65, 0.66, 0.67, 0.67, 0.67, 0.67, 0.66, 0.66, 0.65, 0.65, 0.65, 0.65, 0.64, 0.64, 0.62, 0.62, 0.6, 0.6, 0.59, 0.57, 0.56, 0.56, 0.55, 0.56, 0.55, 0.54, 0.54, 0.54, 0.53, 0.52, 0.51, 0.54, 0.54, 0.54, 0.54, 0.54, 0.53, 0.52, 0.53, 0.48, 0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.48, 0.49, 0.5, 0.49, 0.48, 0.48, 0.46, 0.43, 0.4, 0.38, 0.38, 0.36, 0.36, 0.34, 0.33, 0.31, 0.29, 0.29, 0.3, 0.31, 0.32, 0.34, 0.36, 0.37, 0.39, 0.41, 0.42, 0.44, 0.44, 0.45, 0.45, 0.46, 0.48, 0.49, 0.49, 0.5, 0.49, 0.5, 0.52, 0.53, 0.55, 0.57, 0.59, 0.61, 0.6, 0.6, 0.6, 0.6, 0.59, 0.58, 0.57, 0.56, 0.54, 0.54, 0.54, 0.54, 0.53, 0.52, 0.51, 0.51, 0.5, 0.52, 0.51, 0.51, 0.51, 0.5, 0.5, 0.47, 0.48, 0.49, 0.49]

[0.34, 0.32, 0.33, 0.33, 0.34, 0.33, 0.31, 0.32, 0.34, 0.27, 0.23, 0.26, 0.22, 0.28, 0.24, 0.25, 0.22, 0.22, 0.27, 0.24, 0.21, 0.2, 0.23, 0.19, 0.2, 0.18, 0.22, 0.19, 0.19, 0.18, 0.22, 0.22, 0.19, 0.18, 0.2, 0.19, 0.18, 0.17, 0.17, 0.18, 0.19, 0.18, 0.21, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.19, 0.21, 0.19, 0.19, 0.2, 0.17, 0.17, 0.18, 0.18, 0.18, 0.19, 0.19, 0.19, 0.2, 0.21, 0.2, 0.25, 0.19, 0.18, 0.18, 0.18, 0.17, 0.16, 0.18, 0.17, 0.16, 0.17, 0.18, 0.17, 0.18, 0.19, 0.17, 0.17, 0.17, 0.16, 0.16, 0.17, 0.17, 0.14, 0.17, 0.18, 0.18, 0.19, 0.18, 0.19, 0.17, 0.17, 0.17, 0.15, 0.16, 0.17, 0.16, 0.16, 0.16, 0.16, 0.16, 0.21, 0.21, 0.21, 0.15, 0.15, 0.15, 0.16, 0.17, 0.16, 0.18, 0.21, 0.2, 0.21, 0.2, 0.2, 0.2, 0.2, 0.19, 0.13, 0.16, 0.19, 0.14, 0.14, 0.14, 0.15, 0.18, 0.19, 0.18, 0.13, 0.17, 0.17, 0.13, 0.13, 0.18, 0.13, 0.17, 0.17, 0.16, 0.17, 0.19, 0.19, 0.19, 0.19]

[0.4, 0.4, 0.39, 0.38, 0.4, 0.4, 0.41, 0.39, 0.4, 0.39, 0.41, 0.4, 0.41, 0.4, 0.39, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.4, 0.39, 0.4, 0.41, 0.43, 0.42, 0.43, 0.42, 0.44, 0.44, 0.43, 0.44, 0.45, 0.44, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.51, 0.51, 0.5, 0.49, 0.49, 0.49, 0.48, 0.48, 0.47, 0.46, 0.46, 0.46, 0.45, 0.45, 0.44, 0.43, 0.44, 0.44, 0.43, 0.43, 0.42, 0.42, 0.42, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.41, 0.42, 0.42, 0.41, 0.42, 0.41, 0.41, 0.41, 0.41, 0.41, 0.42, 0.42, 0.43, 0.44, 0.45, 0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.47, 0.47, 0.49, 0.48, 0.49, 0.49, 0.47, 0.48, 0.47, 0.46, 0.47, 0.46, 0.46, 0.45, 0.43, 0.44, 0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.43, 0.42, 0.44, 0.44, 0.44, 0.43, 0.42, 0.43, 0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.43, 0.43, 0.44, 0.44]

[0.42, 0.45, 0.44, 0.44, 0.46, 0.41, 0.41, 0.37, 0.42, 0.47, 0.46, 0.47, 0.46, 0.47, 0.46, 0.46, 0.47, 0.48, 0.47, 0.48, 0.5, 0.5, 0.48, 0.49, 0.53, 0.53, 0.53, 0.51, 0.52, 0.51, 0.52, 0.52, 0.52, 0.52, 0.53, 0.53, 0.53, 0.54, 0.54, 0.49, 0.53, 0.54, 0.55, 0.53, 0.54, 0.55, 0.56, 0.54, 0.56, 0.55, 0.54, 0.53, 0.56, 0.57, 0.58, 0.56, 0.57, 0.56, 0.52, 0.56, 0.57, 0.57, 0.53, 0.56, 0.39, 0.41, 0.57, 0.45, 0.44, 0.43, 0.44, 0.42, 0.44, 0.43, 0.42, 0.41, 0.42, 0.45, 0.42, 0.44, 0.44, 0.44, 0.46, 0.44, 0.45, 0.49, 0.52, 0.47, 0.46, 0.47, 0.48, 0.49, 0.49, 0.45, 0.44, 0.46, 0.43, 0.44, 0.45, 0.44, 0.47, 0.48, 0.53, 0.56, 0.55, 0.53, 0.53, 0.55, 0.58, 0.55, 0.55, 0.58, 0.6, 0.6, 0.61, 0.57, 0.58, 0.56, 0.55, 0.53, 0.56, 0.57, 0.57, 0.61, 0.6, 0.6, 0.59, 0.61, 0.62, 0.61, 0.6, 0.59, 0.59, 0.59, 0.58, 0.57, 0.56, 0.52, 0.54, 0.53, 0.53, 0.55, 0.52, 0.55, 0.57, 0.57, 0.57, 0.61, 0.59, 0.58]

[0.28, 0.3, 0.3, 0.22, 0.21, 0.2, 0.19, 0.2, 0.21, 0.2, 0.27, 0.27, 0.27, 0.26, 0.25, 0.26, 0.25, 0.26, 0.28, 0.27, 0.26, 0.24, 0.26, 0.26, 0.22, 0.25, 0.25, 0.27, 0.25, 0.26, 0.25, 0.24, 0.25, 0.26, 0.25, 0.27, 0.27, 0.28, 0.25, 0.27, 0.29, 0.29, 0.28, 0.29, 0.31, 0.32, 0.32, 0.34, 0.34, 0.33, 0.33, 0.34, 0.4, 0.41, 0.41, 0.44, 0.45, 0.47, 0.48, 0.49, 0.49, 0.5, 0.52, 0.55, 0.52, 0.49, 0.51, 0.52, 0.51, 0.5, 0.48, 0.48, 0.49, 0.48, 0.45, 0.49, 0.5, 0.53, 0.52, 0.55, 0.56, 0.56, 0.55, 0.54, 0.53, 0.52, 0.51, 0.5, 0.5, 0.49, 0.49, 0.51, 0.51, 0.51, 0.53, 0.54, 0.55, 0.55, 0.55, 0.57, 0.58, 0.59, 0.59, 0.61, 0.61, 0.62, 0.65, 0.66, 0.69, 0.71, 0.74, 0.78, 0.78, 0.77, 0.78, 0.81, 0.82, 0.82, 0.83, 0.83, 0.83, 0.83, 0.83, 0.84, 0.83, 0.84, 0.82, 0.83, 0.81, 0.81, 0.82, 0.8, 0.8, 0.82, 0.79, 0.78, 0.79, 0.77, 0.79, 0.8, 0.81, 0.83, 0.84, 0.86, 0.84, 0.84, 0.82, 0.82, 0.81, 0.83]

[0.37, 0.33, 0.37, 0.32, 0.4, 0.29, 0.34, 0.27, 0.27, 0.29, 0.34, 0.28, 0.29, 0.29, 0.28, 0.28, 0.36, 0.37, 0.39, 0.36, 0.41, 0.37, 0.37, 0.39, 0.41, 0.42, 0.42, 0.42, 0.42, 0.42, 0.39, 0.41, 0.42, 0.42, 0.42, 0.45, 0.45, 0.45, 0.45, 0.47, 0.48, 0.5, 0.5, 0.53, 0.54, 0.52, 0.52, 0.53, 0.49, 0.52, 0.5, 0.48, 0.51, 0.5, 0.5, 0.47, 0.49, 0.49, 0.47, 0.48, 0.45, 0.45, 0.45, 0.46, 0.45, 0.47, 0.47, 0.5, 0.49, 0.45, 0.45, 0.45, 0.44, 0.46, 0.47, 0.44, 0.44, 0.44, 0.45, 0.45, 0.47, 0.47, 0.47, 0.44, 0.47, 0.46, 0.48, 0.47, 0.46, 0.47, 0.47, 0.46, 0.46, 0.48, 0.47, 0.47, 0.49, 0.5, 0.5, 0.47, 0.47, 0.47, 0.46, 0.46, 0.48, 0.46, 0.45, 0.45, 0.44, 0.43, 0.42, 0.41, 0.39, 0.39, 0.4, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.38, 0.37, 0.38, 0.38, 0.38, 0.37, 0.38, 0.38, 0.37, 0.35, 0.34, 0.33, 0.32, 0.3, 0.3, 0.3, 0.3, 0.3, 0.31, 0.31, 0.31, 0.32]

[0.31, 0.28, 0.29, 0.33, 0.33, 0.28, 0.32, 0.29, 0.3, 0.33, 0.33, 0.29, 0.3, 0.3, 0.3, 0.29, 0.29, 0.3, 0.3, 0.3, 0.32, 0.29, 0.3, 0.31, 0.3, 0.29, 0.3, 0.28, 0.34, 0.28, 0.3, 0.33, 0.3, 0.31, 0.32, 0.31, 0.31, 0.36, 0.3, 0.31, 0.31, 0.32, 0.31, 0.33, 0.35, 0.37, 0.37, 0.35, 0.37, 0.36, 0.38, 0.38, 0.41, 0.49, 0.5, 0.52, 0.57, 0.58, 0.55, 0.58, 0.56, 0.59, 0.58, 0.62, 0.56, 0.56, 0.54, 0.57, 0.55, 0.55, 0.56, 0.56, 0.55, 0.57, 0.58, 0.59, 0.6, 0.56, 0.54, 0.54, 0.55, 0.56, 0.56, 0.55, 0.6, 0.57, 0.57, 0.59, 0.58, 0.58, 0.57, 0.63, 0.6, 0.6, 0.61, 0.64, 0.62, 0.63, 0.62, 0.63, 0.61, 0.61, 0.65, 0.64, 0.58, 0.62, 0.56, 0.55, 0.56, 0.55, 0.56, 0.57, 0.57, 0.59, 0.62, 0.61, 0.58, 0.56, 0.59, 0.62, 0.64, 0.62, 0.67, 0.68, 0.7, 0.7, 0.69, 0.72, 0.72, 0.72, 0.72, 0.71, 0.69, 0.74, 0.72, 0.7, 0.7, 0.7, 0.67, 0.69, 0.68, 0.68, 0.72, 0.71, 0.7, 0.69, 0.67, 0.66, 0.65, 0.65]

[0.4, 0.4, 0.4, 0.39, 0.44, 0.44, 0.43, 0.34, 0.43, 0.44, 0.42, 0.42, 0.42, 0.45, 0.38, 0.46, 0.45, 0.49, 0.45, 0.43, 0.46, 0.53, 0.52, 0.52, 0.54, 0.52, 0.54, 0.57, 0.58, 0.59, 0.6, 0.56, 0.57, 0.61, 0.58, 0.61, 0.59, 0.63, 0.61, 0.62, 0.61, 0.62, 0.63, 0.65, 0.65, 0.66, 0.69, 0.7, 0.7, 0.69, 0.71, 0.71, 0.73, 0.73, 0.75, 0.75, 0.75, 0.75, 0.75, 0.74, 0.75, 0.75, 0.75, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.73, 0.7, 0.71, 0.71, 0.69, 0.68, 0.68, 0.69, 0.69, 0.69, 0.64, 0.66, 0.69, 0.69, 0.69, 0.69, 0.71, 0.74, 0.75, 0.75, 0.79, 0.77, 0.77, 0.75, 0.75, 0.74, 0.76, 0.76, 0.77, 0.77, 0.77, 0.78, 0.76, 0.78, 0.77, 0.77, 0.78, 0.79, 0.78, 0.79, 0.79, 0.81, 0.83, 0.8, 0.81, 0.86, 0.9, 0.91, 0.96, 0.94, 0.93, 0.9, 0.89, 0.88, 0.88, 0.87, 0.84, 0.83, 0.82, 0.81, 0.8, 0.8, 0.8, 0.79, 0.79, 0.79, 0.78, 0.78, 0.77, 0.76, 0.76, 0.78, 0.78, 0.79, 0.78, 0.78, 0.76, 0.78, 0.79, 0.78, 0.78]

[0.37, 0.33, 0.36, 0.33, 0.38, 0.4, 0.41, 0.38, 0.41, 0.42, 0.44, 0.44, 0.44, 0.46, 0.46, 0.46, 0.48, 0.48, 0.48, 0.49, 0.49, 0.51, 0.5, 0.5, 0.49, 0.51, 0.53, 0.53, 0.53, 0.53, 0.53, 0.55, 0.55, 0.55, 0.55, 0.56, 0.58, 0.58, 0.57, 0.57, 0.58, 0.58, 0.58, 0.58, 0.57, 0.57, 0.58, 0.58, 0.59, 0.59, 0.6, 0.6, 0.6, 0.6, 0.59, 0.57, 0.56, 0.54, 0.53, 0.56, 0.55, 0.55, 0.55, 0.57, 0.58, 0.59, 0.6, 0.6, 0.61, 0.6, 0.58, 0.58, 0.58, 0.59, 0.59, 0.58, 0.59, 0.58, 0.58, 0.57, 0.57, 0.55, 0.56, 0.56, 0.54, 0.53, 0.52, 0.51, 0.5, 0.5, 0.51, 0.5, 0.5, 0.49, 0.48, 0.46, 0.47, 0.46, 0.44, 0.43, 0.43, 0.42, 0.42, 0.42, 0.43, 0.43, 0.44, 0.42, 0.43, 0.44, 0.43, 0.44, 0.44, 0.44, 0.43, 0.42, 0.41, 0.4, 0.4, 0.4, 0.39, 0.42, 0.44, 0.43, 0.41, 0.4, 0.36, 0.37, 0.36, 0.35, 0.34, 0.31, 0.29, 0.28, 0.27, 0.25, 0.22, 0.21, 0.19, 0.18, 0.16, 0.15, 0.15, 0.14, 0.14, 0.14, 0.15, 0.16, 0.16, 0.16]

[0.33, 0.28, 0.35, 0.3, 0.28, 0.27, 0.25, 0.25, 0.24, 0.25, 0.26, 0.29, 0.3, 0.29, 0.3, 0.3, 0.32, 0.31, 0.28, 0.32, 0.26, 0.27, 0.27, 0.28, 0.28, 0.28, 0.32, 0.28, 0.26, 0.33, 0.32, 0.28, 0.26, 0.25, 0.26, 0.3, 0.33, 0.32, 0.3, 0.26, 0.28, 0.26, 0.35, 0.38, 0.4, 0.42, 0.47, 0.5, 0.53, 0.59, 0.6, 0.81, 0.84, 0.85, 0.98, 1.06, 1.19, 0.99, 1.02, 1.07, 0.94, 0.96, 1.14, 1.01, 1.14, 1.03, 1.05, 1.09, 1.17, 1.05, 1.07, 1.01, 0.94, 0.94, 0.9, 0.92, 0.92, 0.94, 0.92, 1.05, 0.99, 0.92, 1.11, 1.28, 1.26, 1.29, 1.3, 1.2, 1.29, 1.28, 1.31, 1.29, 1.3, 1.29, 1.29, 1.28, 1.33, 1.32, 1.35, 1.36, 1.38, 1.43, 1.45, 1.43, 1.43, 1.41, 1.4, 1.4, 1.44, 1.48, 1.45, 1.45, 1.47, 1.47, 1.48, 1.43, 1.4, 1.36, 1.34, 1.27, 1.23, 1.12, 1.17, 1.14, 1.11, 1.03, 1.03, 0.89, 0.87, 1.01, 0.99, 0.97, 0.96, 0.95, 0.9, 0.82, 0.78, 0.76, 0.79, 0.72, 0.7, 0.71, 0.69, 0.68, 0.67, 0.67, 0.67, 0.66, 0.65, 0.66]

[0.51, 0.5, 0.51, 0.49, 0.49, 0.45, 0.45, 0.43, 0.42, 0.38, 0.37, 0.36, 0.35, 0.35, 0.34, 0.34, 0.33, 0.34, 0.32, 0.34, 0.35, 0.35, 0.35, 0.36, 0.35, 0.35, 0.37, 0.38, 0.4, 0.4, 0.4, 0.4, 0.41, 0.41, 0.39, 0.4, 0.39, 0.38, 0.38, 0.37, 0.36, 0.36, 0.28, 0.29, 0.31, 0.31, 0.32, 0.38, 0.37, 0.34, 0.3, 0.32, 0.39, 0.31, 0.34, 0.36, 0.41, 0.43, 0.42, 0.46, 0.46, 0.47, 0.49, 0.52, 0.53, 0.61, 0.65, 0.68, 0.73, 0.72, 0.74, 0.69, 0.68, 0.6, 0.63, 0.62, 0.61, 0.61, 0.61, 0.63, 0.65, 0.7, 0.73, 0.69, 0.71, 0.78, 0.81, 0.81, 0.82, 0.84, 0.87, 0.87, 0.91, 0.9, 0.98, 0.87, 0.82, 0.83, 0.88, 0.84, 0.89, 0.88, 0.86, 0.88, 0.95, 0.86, 0.78, 0.75, 0.73, 0.67, 0.67, 0.76, 0.73, 0.67, 0.72, 0.68, 0.7, 0.72, 0.71, 0.66, 0.68, 0.66, 0.64, 0.62, 0.54, 0.5, 0.55, 0.56, 0.49, 0.49, 0.5, 0.46, 0.43, 0.48, 0.44, 0.43, 0.44, 0.39, 0.42, 0.41, 0.4, 0.41, 0.4, 0.42, 0.43, 0.45, 0.46, 0.48, 0.5, 0.52]

[0.35, 0.35, 0.35, 0.35, 0.36, 0.36, 0.36, 0.37, 0.38, 0.39, 0.4, 0.42, 0.4, 0.39, 0.4, 0.4, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.35, 0.34, 0.33, 0.32, 0.31, 0.3, 0.3, 0.3, 0.29, 0.3, 0.3, 0.3, 0.31, 0.33, 0.34, 0.34, 0.36, 0.36, 0.38, 0.39, 0.41, 0.42, 0.43, 0.45, 0.46, 0.47, 0.5, 0.54, 0.52, 0.52, 0.5, 0.48, 0.46, 0.46, 0.45, 0.45, 0.43, 0.41, 0.39, 0.37, 0.36, 0.34, 0.31, 0.3, 0.3, 0.3, 0.3, 0.29, 0.3, 0.3, 0.31, 0.3, 0.31, 0.31, 0.31, 0.3, 0.28, 0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.26, 0.25, 0.24, 0.23, 0.22, 0.21, 0.2, 0.17, 0.15, 0.15, 0.12, 0.11, 0.11, 0.11, 0.11, 0.1, 0.1, 0.1, 0.09, 0.09, 0.09, 0.08, 0.08, 0.08, 0.09, 0.1, 0.1, 0.1, 0.1, 0.11, 0.11, 0.11, 0.11, 0.11, 0.12, 0.12, 0.12, 0.12, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.11, 0.1, 0.09, 0.09, 0.09, 0.09, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04]

[0.47, 0.42, 0.42, 0.46, 0.47, 0.46, 0.39, 0.35, 0.36, 0.42, 0.4, 0.35, 0.41, 0.49, 0.43, 0.39, 0.46, 0.46, 0.47, 0.37, 0.45, 0.44, 0.57, 0.45, 0.55, 0.55, 0.62, 0.55, 0.54, 0.61, 0.53, 0.54, 0.56, 0.53, 0.53, 0.5, 0.49, 0.49, 0.49, 0.47, 0.46, 0.47, 0.45, 0.42, 0.41, 0.42, 0.44, 0.44, 0.43, 0.43, 0.43, 0.44, 0.45, 0.45, 0.44, 0.45, 0.46, 0.45, 0.48, 0.48, 0.49, 0.44, 0.46, 0.48, 0.49, 0.51, 0.51, 0.48, 0.4, 0.44, 0.44, 0.45, 0.37, 0.46, 0.43, 0.43, 0.39, 0.33, 0.36, 0.4, 0.32, 0.31, 0.38, 0.36, 0.39, 0.31, 0.31, 0.32, 0.31, 0.34, 0.28, 0.28, 0.33, 0.29, 0.3, 0.34, 0.3, 0.28, 0.29, 0.29, 0.29, 0.31, 0.36, 0.3, 0.26, 0.3, 0.27, 0.28, 0.28, 0.28, 0.27, 0.29, 0.33, 0.31, 0.33, 0.28, 0.27, 0.21, 0.2, 0.29, 0.21, 0.26, 0.25, 0.26, 0.24, 0.21, 0.24, 0.2, 0.21, 0.2, 0.22, 0.19, 0.2, 0.2, 0.19, 0.23, 0.24, 0.23, 0.24, 0.23, 0.23, 0.23, 0.25, 0.18, 0.19, 0.17, 0.23, 0.25, 0.23, 0.25]

[0.6, 0.6, 0.6, 0.61, 0.6, 0.62, 0.61, 0.6, 0.58, 0.59, 0.59, 0.58, 0.57, 0.57, 0.54, 0.54, 0.57, 0.5, 0.48, 0.49, 0.47, 0.49, 0.49, 0.48, 0.47, 0.49, 0.54, 0.55, 0.57, 0.57, 0.59, 0.6, 0.61, 0.61, 0.63, 0.63, 0.63, 0.65, 0.65, 0.67, 0.69, 0.79, 0.77, 0.76, 0.75, 0.73, 0.66, 0.63, 0.59, 0.57, 0.53, 0.51, 0.47, 0.46, 0.45, 0.43, 0.41, 0.35, 0.33, 0.29, 0.26, 0.21, 0.17, 0.15, 0.14, 0.12, 0.12, 0.11, 0.12, 0.13, 0.15, 0.17, 0.17, 0.18, 0.19, 0.19, 0.19, 0.18, 0.18, 0.17, 0.17, 0.17, 0.15, 0.14, 0.13, 0.13, 0.14, 0.15, 0.15, 0.15, 0.15, 0.13, 0.13, 0.12, 0.11, 0.11, 0.11, 0.1, 0.09, 0.07, 0.05, 0.04, 0.02, 0.01, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.03, 0.04, 0.04, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.02, 0.03, 0.03, 0.04, 0.05, 0.05, 0.07, 0.09, 0.11, 0.12, 0.13, 0.14, 0.15, 0.19, 0.19, 0.2, 0.2, 0.2, 0.21, 0.24, 0.26, 0.27, 0.3, 0.3, 0.31, 0.33, 0.35, 0.38, 0.4, 0.4, 0.41]

[0.25, 0.25, 0.27, 0.26, 0.23, 0.23, 0.24, 0.27, 0.24, 0.25, 0.26, 0.27, 0.26, 0.27, 0.27, 0.27, 0.28, 0.27, 0.29, 0.3, 0.31, 0.31, 0.31, 0.3, 0.31, 0.3, 0.29, 0.3, 0.3, 0.29, 0.28, 0.29, 0.31, 0.29, 0.29, 0.3, 0.29, 0.3, 0.29, 0.3, 0.31, 0.32, 0.31, 0.3, 0.31, 0.3, 0.3, 0.32, 0.32, 0.32, 0.31, 0.31, 0.3, 0.29, 0.3, 0.28, 0.27, 0.28, 0.27, 0.28, 0.27, 0.27, 0.24, 0.25, 0.27, 0.23, 0.24, 0.22, 0.22, 0.23, 0.2, 0.21, 0.19, 0.2, 0.17, 0.13, 0.16, 0.13, 0.19, 0.16, 0.16, 0.12, 0.16, 0.12, 0.16, 0.14, 0.14, 0.15, 0.16, 0.16, 0.14, 0.14, 0.15, 0.12, 0.15, 0.11, 0.15, 0.12, 0.12, 0.15, 0.12, 0.16, 0.17, 0.18, 0.18, 0.17, 0.12, 0.12, 0.13, 0.13, 0.14, 0.14, 0.14, 0.14, 0.15, 0.12, 0.13, 0.13, 0.12, 0.13, 0.13, 0.11, 0.12, 0.13, 0.12, 0.13, 0.12, 0.13, 0.12, 0.13, 0.12, 0.13, 0.16, 0.11, 0.15, 0.13, 0.11, 0.11, 0.13, 0.11, 0.12, 0.12, 0.11, 0.13, 0.12, 0.11, 0.12, 0.12, 0.12, 0.13]

[0.22, 0.21, 0.23, 0.22, 0.23, 0.24, 0.23, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.21, 0.22, 0.21, 0.19, 0.21, 0.17, 0.19, 0.19, 0.18, 0.2, 0.21, 0.2, 0.22, 0.19, 0.21, 0.21, 0.19, 0.19, 0.18, 0.2, 0.2, 0.22, 0.22, 0.23, 0.22, 0.24, 0.24, 0.25, 0.25, 0.22, 0.24, 0.25, 0.24, 0.23, 0.22, 0.22, 0.23, 0.23, 0.22, 0.2, 0.2, 0.22, 0.2, 0.18, 0.22, 0.22, 0.22, 0.19, 0.18, 0.2, 0.18, 0.21, 0.22, 0.22, 0.23, 0.21, 0.24, 0.2, 0.2, 0.21, 0.22, 0.28, 0.29, 0.3, 0.29, 0.31, 0.35, 0.32, 0.33, 0.3, 0.37, 0.38, 0.4, 0.46, 0.52, 0.58, 0.65, 0.78, 0.79, 0.78, 0.8, 0.9, 0.89, 0.86, 0.96, 0.88, 0.96, 0.89, 0.96, 0.85, 0.84, 0.96, 0.86, 0.97, 0.87, 0.97, 1.0, 0.91, 0.92, 0.89, 0.92, 0.7, 0.62, 0.53, 0.56, 0.56, 0.51, 0.47, 0.51, 0.42, 0.43, 0.41, 0.42, 0.38, 0.48, 0.44, 0.45, 0.55, 0.49, 0.53, 0.56, 0.52, 0.63, 0.59, 0.66, 0.6, 0.61, 0.52, 0.63, 0.58, 0.55, 0.58, 0.5]

[0.4, 0.38, 0.4, 0.38, 0.38, 0.39, 0.38, 0.38, 0.39, 0.38, 0.38, 0.39, 0.41, 0.39, 0.42, 0.42, 0.42, 0.41, 0.42, 0.44, 0.44, 0.45, 0.45, 0.45, 0.44, 0.45, 0.44, 0.45, 0.45, 0.44, 0.44, 0.45, 0.46, 0.45, 0.47, 0.47, 0.47, 0.47, 0.48, 0.47, 0.48, 0.47, 0.49, 0.48, 0.5, 0.48, 0.49, 0.48, 0.47, 0.47, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.44, 0.44, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.42, 0.43, 0.43, 0.42, 0.42, 0.42, 0.43, 0.42, 0.41, 0.42, 0.42, 0.42, 0.41, 0.4, 0.4, 0.41, 0.4, 0.39, 0.4, 0.38, 0.36, 0.36, 0.34, 0.34, 0.33, 0.32, 0.31, 0.29, 0.3, 0.28, 0.27, 0.26, 0.26, 0.24, 0.24, 0.23, 0.23, 0.24, 0.24, 0.24, 0.23, 0.23, 0.22, 0.22, 0.21, 0.2, 0.19, 0.2, 0.2, 0.2, 0.24, 0.24, 0.24, 0.24, 0.23, 0.23, 0.22, 0.23, 0.23, 0.23, 0.23, 0.22, 0.2, 0.2, 0.18, 0.16, 0.16, 0.15, 0.15, 0.13, 0.13, 0.13, 0.13, 0.13, 0.12, 0.12, 0.11, 0.11, 0.11, 0.1, 0.1, 0.1, 0.1]

