[0.31, 0.3, 0.31, 0.3, 0.31, 0.3, 0.3, 0.3, 0.29, 0.3, 0.32, 0.29, 0.31, 0.31, 0.3, 0.33, 0.32, 0.32, 0.35, 0.37, 0.39, 0.38, 0.35, 0.33, 0.38, 0.39, 0.42, 0.38, 0.37, 0.47, 0.49, 0.54, 0.63, 0.71, 0.75, 0.9, 1.08, 1.08, 1.1, 1.13, 1.13, 1.15, 1.17, 0.89, 0.81, 0.81, 0.82, 0.74, 0.74, 0.73, 0.71, 0.73, 0.71, 0.72, 0.68, 0.7, 0.66, 0.62, 0.56, 0.46, 0.41, 0.38, 0.37, 0.37, 0.34, 0.34, 0.34, 0.33, 0.31, 0.3, 0.3, 0.28, 0.28, 0.27, 0.26, 0.28, 0.28, 0.26, 0.27, 0.26, 0.23, 0.24, 0.23, 0.2, 0.21]

[0.65, 0.65, 0.65, 0.65, 0.64, 0.65, 0.65, 0.64, 0.65, 0.64, 0.66, 0.67, 0.69, 0.71, 0.72, 0.73, 0.73, 0.72, 0.69, 0.65, 0.58, 0.49, 0.39, 0.23, 0.16, 0.1, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.25, 0.23, 0.25, 0.25, 0.23, 0.21, 0.22, 0.23, 0.22, 0.22, 0.23, 0.21, 0.22, 0.22, 0.23, 0.21, 0.22, 0.24, 0.24, 0.24, 0.21, 0.21, 0.24, 0.23, 0.22, 0.21, 0.21, 0.24, 0.3, 0.3, 0.3, 0.21, 0.39, 0.41, 0.34, 0.33, 0.24, 0.23, 0.26, 0.32, 0.3, 0.3, 0.29, 0.3, 0.19, 0.31, 0.34, 0.35, 0.52, 0.57, 0.59, 0.6, 0.64, 0.66, 0.68, 0.7, 0.74, 0.75, 0.71, 0.76, 0.78, 0.81, 0.86, 0.79, 0.86, 0.89, 0.87, 0.88, 0.87, 0.88, 0.82, 0.81, 0.81, 0.85, 0.9, 0.89, 0.93, 0.99, 1.01, 1.13, 1.13, 1.13, 1.16, 1.18]

[0.51, 0.5, 0.5, 0.49, 0.53, 0.49, 0.51, 0.54, 0.57, 0.57, 0.65, 0.59, 0.66, 0.64, 0.66, 0.65, 0.65, 0.64, 0.62, 0.6, 0.57, 0.56, 0.54, 0.53, 0.54, 0.53, 0.53, 0.54, 0.54, 0.53, 0.52, 0.51, 0.52, 0.52, 0.51, 0.51, 0.5, 0.49, 0.49, 0.48, 0.49, 0.47, 0.45, 0.47, 0.47, 0.47, 0.49, 0.48, 0.48, 0.48, 0.49, 0.48, 0.49, 0.49, 0.49, 0.49, 0.48, 0.45, 0.43, 0.37, 0.31, 0.27, 0.23, 0.19, 0.14, 0.12, 0.11, 0.09, 0.07, 0.05, 0.04, 0.04, 0.03, 0.04, 0.08, 0.09, 0.13, 0.15, 0.19, 0.24, 0.27, 0.3, 0.34, 0.39, 0.39]

[0.28, 0.3, 0.28, 0.29, 0.3, 0.28, 0.28, 0.28, 0.29, 0.29, 0.28, 0.31, 0.31, 0.29, 0.29, 0.29, 0.3, 0.3, 0.3, 0.32, 0.33, 0.32, 0.33, 0.34, 0.33, 0.36, 0.34, 0.35, 0.34, 0.4, 0.41, 0.57, 0.58, 0.57, 0.58, 0.59, 0.6, 0.63, 0.65, 0.65, 0.66, 0.65, 0.65, 0.66, 0.68, 0.67, 0.68, 0.67, 0.66, 0.64, 0.63, 0.63, 0.58, 0.57, 0.49, 0.56, 0.55, 0.55, 0.57, 0.57, 0.59, 0.61, 0.62, 0.64, 0.65, 0.67, 0.69, 0.71, 0.76, 0.75, 0.76, 0.77, 0.77, 0.72, 0.71, 0.7, 0.72, 0.78, 0.77, 0.77, 0.78, 0.82, 0.84, 0.85, 0.82]

[0.49, 0.49, 0.43, 0.51, 0.52, 0.51, 0.44, 0.41, 0.44, 0.5, 0.4, 0.42, 0.4, 0.41, 0.42, 0.39, 0.39, 0.45, 0.47, 0.54, 0.41, 0.47, 0.4, 0.38, 0.41, 0.42, 0.41, 0.42, 0.41, 0.4, 0.37, 0.37, 0.36, 0.34, 0.33, 0.3, 0.31, 0.33, 0.34, 0.34, 0.41, 0.39, 0.38, 0.41, 0.39, 0.37, 0.37, 0.36, 0.36, 0.36, 0.33, 0.29, 0.27, 0.25, 0.25, 0.22, 0.22, 0.21, 0.21, 0.22, 0.23, 0.23, 0.25, 0.27, 0.29, 0.33, 0.35, 0.36, 0.37, 0.37, 0.36, 0.35, 0.32, 0.29, 0.29, 0.29, 0.29, 0.3, 0.31, 0.32, 0.29, 0.27, 0.25, 0.24, 0.21]

[0.37, 0.37, 0.4, 0.29, 0.29, 0.38, 0.38, 0.37, 0.3, 0.39, 0.39, 0.4, 0.3, 0.31, 0.4, 0.41, 0.38, 0.38, 0.31, 0.4, 0.38, 0.29, 0.34, 0.33, 0.35, 0.34, 0.33, 0.31, 0.27, 0.3, 0.32, 0.32, 0.34, 0.33, 0.35, 0.35, 0.34, 0.37, 0.38, 0.37, 0.39, 0.41, 0.42, 0.44, 0.43, 0.45, 0.42, 0.4, 0.39, 0.37, 0.37, 0.37, 0.36, 0.32, 0.32, 0.34, 0.33, 0.32, 0.34, 0.35, 0.38, 0.41, 0.42, 0.43, 0.45, 0.49, 0.49, 0.51, 0.51, 0.51, 0.5, 0.51, 0.51, 0.52, 0.53, 0.54, 0.54, 0.54, 0.52, 0.51, 0.5, 0.5, 0.5, 0.5, 0.46]

[0.47, 0.46, 0.45, 0.45, 0.44, 0.42, 0.41, 0.43, 0.42, 0.44, 0.43, 0.45, 0.44, 0.43, 0.41, 0.4, 0.34, 0.26, 0.29, 0.26, 0.25, 0.23, 0.21, 0.21, 0.2, 0.17, 0.15, 0.12, 0.1, 0.08, 0.07, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.41, 0.42, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.43, 0.42, 0.43, 0.43, 0.44, 0.45, 0.46, 0.43, 0.44, 0.34, 0.32, 0.33, 0.26, 0.36, 0.37, 0.28, 0.28, 0.23, 0.27, 0.23, 0.27, 0.28, 0.31, 0.45, 0.46, 0.47, 0.48, 0.48, 0.51, 0.54, 0.49, 0.48, 0.53, 0.53, 0.56, 0.57, 0.56, 0.59, 0.6, 0.62, 0.62, 0.68, 0.64, 0.61, 0.54, 0.55, 0.53, 0.51, 0.47, 0.43, 0.45, 0.35, 0.35, 0.38, 0.41, 0.43, 0.43, 0.44, 0.44, 0.45, 0.41, 0.39, 0.41, 0.45, 0.43, 0.45, 0.43, 0.4, 0.38, 0.4, 0.4, 0.41, 0.4, 0.38, 0.34, 0.3, 0.32]

[0.56, 0.57, 0.65, 0.65, 0.66, 0.67, 0.66, 0.67, 0.69, 0.7, 0.76, 0.72, 0.77, 0.81, 0.82, 0.85, 0.91, 0.99, 1.07, 1.1, 1.1, 0.89, 0.69, 0.63, 0.49, 0.36, 0.22, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.1, 0.13, 0.17, 0.22, 0.31, 0.43, 0.55, 0.61, 0.62, 0.63, 0.62, 0.67, 0.77, 0.8, 0.72, 0.89, 0.92, 0.87, 0.85, 0.79, 0.74, 0.62, 0.55, 0.45, 0.43, 0.23, 0.21, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.59, 0.59, 0.59, 0.59, 0.6, 0.58, 0.59, 0.66, 0.63, 0.61, 0.59, 0.59, 0.64, 0.62, 0.66, 0.7, 0.69, 0.71, 0.74, 0.72, 0.7, 0.66, 0.69, 0.72, 0.77, 0.8, 0.79, 0.7, 0.63, 0.56, 0.56, 0.63, 0.66, 0.69, 0.75, 0.85, 0.95, 1.07, 1.04, 1.04, 1.09, 1.13, 1.21, 1.29, 1.34, 1.28, 1.22, 1.17, 1.19, 1.25, 1.24, 1.23, 1.48, 1.59, 1.47, 1.32, 1.18, 1.08, 0.9, 0.52, 0.47, 0.27, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.26, 0.22, 0.26, 0.26, 0.28, 0.34, 0.24, 0.31, 0.42, 0.37, 0.25, 0.23, 0.22, 0.22, 0.22, 0.23, 0.23, 0.31, 0.32, 0.28, 0.35, 0.35, 0.34, 0.29, 0.36, 0.35, 0.35, 0.25, 0.31, 0.31, 0.27, 0.25, 0.24, 0.21, 0.19, 0.17, 0.15, 0.14, 0.12, 0.12, 0.11, 0.11, 0.11, 0.12, 0.13, 0.14, 0.14, 0.16, 0.2, 0.22, 0.22, 0.22, 0.22, 0.21, 0.21, 0.22, 0.24, 0.27, 0.27, 0.28, 0.25, 0.24, 0.21, 0.17, 0.16, 0.15, 0.16, 0.17, 0.17, 0.17, 0.22, 0.21, 0.18, 0.15, 0.13, 0.12, 0.12, 0.12, 0.13, 0.12, 0.13, 0.12, 0.1, 0.06]

[0.43, 0.42, 0.41, 0.46, 0.45, 0.41, 0.4, 0.38, 0.37, 0.34, 0.32, 0.28, 0.26, 0.29, 0.29, 0.27, 0.25, 0.23, 0.22, 0.22, 0.22, 0.23, 0.22, 0.26, 0.22, 0.24, 0.24, 0.24, 0.23, 0.27, 0.24, 0.27, 0.32, 0.29, 0.3, 0.29, 0.27, 0.27, 0.24, 0.21, 0.16, 0.12, 0.11, 0.1, 0.08, 0.07, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.47, 0.47, 0.48, 0.47, 0.48, 0.47, 0.48, 0.49, 0.5, 0.5, 0.51, 0.53, 0.53, 0.55, 0.55, 0.53, 0.51, 0.49, 0.45, 0.42, 0.37, 0.34, 0.35, 0.35, 0.37, 0.39, 0.41, 0.43, 0.47, 0.44, 0.49, 0.51, 0.55, 0.56, 0.58, 0.57, 0.59, 0.59, 0.61, 0.5, 0.52, 0.5, 0.51, 0.48, 0.48, 0.48, 0.47, 0.32, 0.49, 0.48, 0.47, 0.45, 0.34, 0.28, 0.26, 0.32, 0.34, 0.4, 0.38, 0.35, 0.34, 0.34, 0.37, 0.38, 0.37, 0.36, 0.38, 0.4, 0.38, 0.36, 0.35, 0.34, 0.34, 0.36, 0.36, 0.37, 0.38]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.46, 0.53, 0.44, 0.46, 0.52, 0.54, 0.55, 0.55, 0.71, 0.62, 0.67, 0.68, 0.77, 0.84, 0.83, 0.73, 0.74, 0.56, 0.3, 0.13, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.07, 0.1, 0.11, 0.08, 0.03, 0.01, 0.0, 0.0, 0.03, 0.08, 0.13, 0.15, 0.15, 0.14, 0.16, 0.18, 0.22, 0.25]

[0.32, 0.32, 0.33, 0.32, 0.31, 0.32, 0.31, 0.31, 0.32, 0.36, 0.46, 0.45, 0.43, 0.4, 0.44, 0.39, 0.37, 0.33, 0.31, 0.29, 0.29, 0.31, 0.38, 0.39, 0.38, 0.35, 0.38, 0.39, 0.38, 0.37, 0.37, 0.34, 0.34, 0.33, 0.32, 0.31, 0.32, 0.31, 0.3, 0.3, 0.29, 0.31, 0.32, 0.31, 0.32, 0.34, 0.35, 0.37, 0.37, 0.39, 0.41, 0.4, 0.38, 0.37, 0.36, 0.38, 0.4, 0.43, 0.46, 0.48, 0.43, 0.42, 0.42, 0.4, 0.39, 0.37, 0.36, 0.34, 0.31, 0.31, 0.3, 0.28, 0.25, 0.22, 0.18, 0.18, 0.18, 0.19, 0.17, 0.13, 0.06, 0.01, 0.0, 0.0, 0.0]

[0.27, 0.25, 0.28, 0.26, 0.33, 0.31, 0.31, 0.31, 0.25, 0.29, 0.27, 0.22, 0.24, 0.28, 0.26, 0.28, 0.28, 0.28, 0.29, 0.3, 0.27, 0.27, 0.27, 0.26, 0.24, 0.25, 0.27, 0.24, 0.24, 0.24, 0.21, 0.21, 0.2, 0.22, 0.16, 0.15, 0.15, 0.15, 0.22, 0.23, 0.25, 0.26, 0.28, 0.27, 0.31, 0.34, 0.34, 0.36, 0.38, 0.43, 0.44, 0.51, 0.52, 0.55, 0.57, 0.58, 0.59, 0.6, 0.5, 0.6, 0.59, 0.47, 0.45, 0.46, 0.47, 0.41, 0.32, 0.23, 0.12, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.49, 0.49, 0.49, 0.49, 0.45, 0.47, 0.5, 0.49, 0.51, 0.52, 0.51, 0.52, 0.54, 0.49, 0.47, 0.42, 0.4, 0.41, 0.34, 0.39, 0.38, 0.38, 0.39, 0.4, 0.39, 0.46, 0.44, 0.43, 0.46, 0.47, 0.49, 0.47, 0.47, 0.45, 0.44, 0.44, 0.43, 0.43, 0.43, 0.45, 0.43, 0.41, 0.34, 0.4, 0.37, 0.36, 0.37, 0.34, 0.34, 0.32, 0.32, 0.31, 0.31, 0.32, 0.36, 0.35, 0.37, 0.36, 0.37, 0.35, 0.32, 0.32, 0.31, 0.29, 0.3, 0.31, 0.31, 0.3, 0.29, 0.28, 0.28, 0.28, 0.27, 0.25, 0.23, 0.21, 0.2, 0.18, 0.14, 0.12, 0.1, 0.08, 0.07, 0.06]

[0.21, 0.22, 0.22, 0.24, 0.25, 0.25, 0.24, 0.23, 0.24, 0.22, 0.23, 0.22, 0.23, 0.21, 0.21, 0.22, 0.21, 0.24, 0.25, 0.26, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.34, 0.36, 0.38, 0.43, 0.42, 0.4, 0.44, 0.44, 0.43, 0.41, 0.39, 0.37, 0.34, 0.32, 0.33, 0.35, 0.35, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.32, 0.28, 0.25, 0.21, 0.18, 0.17, 0.15, 0.13, 0.12, 0.12, 0.11, 0.1, 0.1, 0.1, 0.11, 0.11, 0.1, 0.1, 0.11, 0.12, 0.13, 0.15, 0.17, 0.19, 0.24, 0.28, 0.26, 0.4, 0.44, 0.46, 0.48, 0.53, 0.62, 0.75, 0.83]

[0.6, 0.56, 0.55, 0.56, 0.56, 0.57, 0.57, 0.56, 0.57, 0.55, 0.52, 0.51, 0.5, 0.53, 0.52, 0.62, 0.59, 0.54, 0.5, 0.48, 0.45, 0.45, 0.46, 0.44, 0.43, 0.42, 0.42, 0.42, 0.44, 0.46, 0.49, 0.51, 0.54, 0.5, 0.48, 0.47, 0.35, 0.35, 0.35, 0.35, 0.35, 0.36, 0.45, 0.39, 0.5, 0.42, 0.37, 0.38, 0.37, 0.36, 0.44, 0.37, 0.35, 0.38, 0.35, 0.33, 0.33, 0.31, 0.32, 0.35, 0.36, 0.39, 0.4, 0.4, 0.4, 0.41, 0.41, 0.44, 0.48, 0.52, 0.55, 0.59, 0.62, 0.62, 0.63, 0.64, 0.68, 0.71, 0.67, 0.64, 0.64, 0.64, 0.65, 0.65, 0.64]

[0.38, 0.38, 0.41, 0.39, 0.4, 0.4, 0.42, 0.42, 0.42, 0.42, 0.39, 0.39, 0.4, 0.4, 0.4, 0.39, 0.42, 0.4, 0.38, 0.39, 0.38, 0.39, 0.42, 0.37, 0.4, 0.43, 0.44, 0.47, 0.54, 0.58, 0.59, 0.69, 0.73, 0.75, 0.77, 0.75, 0.82, 0.88, 0.96, 1.01, 0.95, 0.71, 0.47, 0.29, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.44, 0.44, 0.45, 0.45, 0.47, 0.46, 0.43, 0.43, 0.43, 0.42, 0.42, 0.39, 0.38, 0.41, 0.39, 0.37, 0.34, 0.33, 0.28, 0.25, 0.2, 0.16, 0.13, 0.11, 0.08, 0.06, 0.03, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.04, 0.05, 0.06, 0.07, 0.06, 0.08, 0.09, 0.1, 0.13, 0.17, 0.19, 0.24, 0.28, 0.32, 0.36, 0.37, 0.4, 0.45, 0.52, 0.59, 0.66, 0.71, 0.77, 0.79, 0.8]

[0.24, 0.24, 0.24, 0.24, 0.24, 0.25, 0.24, 0.23, 0.23, 0.23, 0.24, 0.23, 0.23, 0.3, 0.25, 0.31, 0.34, 0.26, 0.25, 0.25, 0.33, 0.28, 0.27, 0.38, 0.42, 0.48, 0.5, 0.51, 0.49, 0.51, 0.5, 0.52, 0.53, 0.5, 0.49, 0.51, 0.53, 0.5, 0.49, 0.34, 0.43, 0.38, 0.37, 0.37, 0.46, 0.42, 0.44, 0.41, 0.38, 0.35, 0.31, 0.28, 0.25, 0.23, 0.21, 0.2, 0.16, 0.1, 0.06, 0.04, 0.02, 0.01, 0.01, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.03, 0.05, 0.11, 0.17, 0.23, 0.28, 0.32, 0.32]

[0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.66, 0.67, 0.68, 0.7, 0.71, 0.72, 0.61, 0.59, 0.57, 0.56, 0.55, 0.53, 0.51, 0.48, 0.5, 0.49, 0.47, 0.47, 0.47, 0.47, 0.42, 0.45, 0.37, 0.29, 0.35, 0.31, 0.34, 0.31, 0.23, 0.26, 0.25, 0.27, 0.26, 0.25, 0.31, 0.28, 0.31, 0.34, 0.35, 0.35, 0.4, 0.39, 0.46, 0.48, 0.43, 0.43, 0.43, 0.37, 0.35, 0.33, 0.32, 0.31, 0.26, 0.29, 0.28, 0.28, 0.28, 0.29, 0.29, 0.29, 0.27, 0.27, 0.27, 0.28, 0.27, 0.24, 0.21, 0.22, 0.21, 0.19, 0.17, 0.15, 0.15, 0.14, 0.13, 0.12, 0.12, 0.11, 0.11]

[0.33, 0.33, 0.35, 0.33, 0.34, 0.33, 0.34, 0.33, 0.34, 0.35, 0.34, 0.37, 0.37, 0.37, 0.39, 0.39, 0.42, 0.44, 0.47, 0.62, 0.69, 0.7, 0.72, 0.71, 0.68, 0.66, 0.7, 0.66, 0.57, 0.53, 0.47, 0.46, 0.49, 0.5, 0.5, 0.5, 0.51, 0.46, 0.51, 0.54, 0.56, 0.56, 0.55, 0.54, 0.55, 0.55, 0.56, 0.58, 0.59, 0.63, 0.67, 0.71, 0.68, 0.73, 0.8, 0.82, 0.86, 0.76, 0.74, 0.81, 0.83, 0.83, 0.81, 0.74, 0.64, 0.56, 0.44, 0.34, 0.25, 0.15, 0.11, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.61, 0.61, 0.6, 0.61, 0.62, 0.61, 0.6, 0.57, 0.55, 0.54, 0.52, 0.52, 0.53, 0.51, 0.49, 0.49, 0.46, 0.41, 0.37, 0.36, 0.34, 0.34, 0.32, 0.28, 0.28, 0.28, 0.27, 0.32, 0.29, 0.3, 0.27, 0.3, 0.28, 0.31, 0.31, 0.26, 0.25, 0.3, 0.28, 0.33, 0.32, 0.32, 0.31, 0.3, 0.31, 0.29, 0.29, 0.3, 0.29, 0.3, 0.32, 0.32, 0.36, 0.35, 0.34, 0.33, 0.33, 0.31, 0.29, 0.28, 0.29, 0.32, 0.31, 0.32, 0.31, 0.3, 0.3, 0.31, 0.33, 0.38, 0.43, 0.47, 0.48, 0.52, 0.54, 0.54, 0.54, 0.51, 0.46, 0.43, 0.39, 0.37, 0.32, 0.26, 0.18]

[0.55, 0.54, 0.55, 0.54, 0.54, 0.54, 0.54, 0.54, 0.53, 0.52, 0.51, 0.51, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.5, 0.51, 0.51, 0.51, 0.52, 0.53, 0.55, 0.55, 0.57, 0.58, 0.6, 0.64, 0.67, 0.64, 0.58, 0.51, 0.49, 0.49, 0.48, 0.39, 0.41, 0.36, 0.29, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.7, 0.7, 0.69, 0.68, 0.67, 0.65, 0.64, 0.59, 0.58, 0.56, 0.5, 0.55, 0.48, 0.46, 0.45, 0.44, 0.44, 0.44, 0.43, 0.41, 0.39, 0.39, 0.4, 0.39, 0.45, 0.43, 0.56, 0.51, 0.52, 0.55, 0.58, 0.62, 0.64, 0.45, 0.48, 0.41, 0.35, 0.35, 0.35, 0.38, 0.43, 0.44, 0.47, 0.48, 0.47, 0.47, 0.47, 0.47, 0.5, 0.51, 0.53, 0.56, 0.6, 0.68, 0.79, 0.86, 1.03, 1.29, 1.77, 2.01, 1.56, 1.25, 1.36, 1.19, 0.95, 0.48, 0.25, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.38, 0.36, 0.38, 0.37, 0.37, 0.39, 0.35, 0.35, 0.41, 0.35, 0.37, 0.37, 0.37, 0.35, 0.35, 0.34, 0.26, 0.34, 0.33, 0.23, 0.24, 0.28, 0.39, 0.35, 0.45, 0.46, 0.42, 0.42, 0.4, 0.41, 0.52, 0.6, 0.68, 0.64, 0.75, 0.87, 0.78, 0.82, 0.69, 0.53, 0.38, 0.17, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.41, 0.42, 0.47, 0.5, 0.53, 0.55, 0.55, 0.57, 0.57, 0.5, 0.5, 0.49, 0.48, 0.47, 0.48, 0.51, 0.55, 0.56, 0.59, 0.61, 0.66, 0.59, 0.53, 0.48, 0.45, 0.4, 0.36, 0.31, 0.26, 0.22, 0.18, 0.16, 0.14, 0.1, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.49, 0.49, 0.49, 0.51, 0.52, 0.51, 0.53, 0.54, 0.51, 0.5, 0.47, 0.49, 0.47, 0.45, 0.35, 0.37, 0.3, 0.3, 0.29, 0.24, 0.29, 0.31, 0.32, 0.3, 0.36, 0.45, 0.49, 0.74, 0.6, 0.58, 0.62, 0.45, 0.16, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.3, 0.45, 0.39, 0.37, 0.35, 0.38, 0.31, 0.27, 0.28, 0.29, 0.29, 0.39, 0.4, 0.38, 0.4, 0.31, 0.24, 0.26, 0.32, 0.3, 0.25, 0.24, 0.26, 0.27, 0.27, 0.26, 0.29, 0.37, 0.45, 0.45, 0.47, 0.42, 0.36, 0.39, 0.45, 0.49, 0.31, 0.35, 0.33, 0.43, 0.4, 0.45, 0.35, 0.34, 0.38, 0.33, 0.4, 0.4, 0.46, 0.58, 0.7, 0.8, 0.99, 1.42, 1.63, 1.6, 1.31, 0.59, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

