[0.29, 0.34, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.41, 0.42, 0.43, 0.42, 0.45, 0.43, 0.42, 0.43, 0.41, 0.39, 0.37, 0.36, 0.34, 0.34, 0.34, 0.32, 0.3, 0.29, 0.25, 0.22, 0.2, 0.19, 0.17, 0.15, 0.15, 0.12, 0.09, 0.07, 0.06, 0.04, 0.04, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.03, 0.04, 0.05, 0.05, 0.06, 0.06, 0.07, 0.06, 0.06, 0.06, 0.05, 0.04, 0.02, 0.02, 0.02, 0.01, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.42, 0.41, 0.42, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.36, 0.38, 0.46, 0.47, 0.44, 0.44, 0.42, 0.42, 0.42, 0.43, 0.44, 0.45, 0.33, 0.32, 0.32, 0.34, 0.32, 0.31, 0.35, 0.29, 0.3, 0.31, 0.32, 0.31, 0.26, 0.33, 0.26, 0.31, 0.32, 0.3, 0.31, 0.23, 0.21, 0.32, 0.2, 0.26, 0.3, 0.35, 0.39, 0.4, 0.43, 0.42, 0.51, 0.51, 0.51, 0.49, 0.5, 0.34, 0.39, 0.49, 0.5, 0.38, 0.51, 0.51, 0.42, 0.54, 0.54, 0.55, 0.55, 0.55, 0.38, 0.52, 0.5, 0.42, 0.36, 0.32, 0.28, 0.25, 0.23]

[0.31, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.31, 0.32, 0.31, 0.32, 0.34, 0.32, 0.32, 0.33, 0.32, 0.38, 0.39, 0.3, 0.39, 0.38, 0.38, 0.4, 0.37, 0.36, 0.35, 0.35, 0.34, 0.34, 0.35, 0.35, 0.35, 0.34, 0.33, 0.34, 0.35, 0.34, 0.33, 0.33, 0.34, 0.33, 0.32, 0.33, 0.34, 0.32, 0.31, 0.31, 0.3, 0.3, 0.29, 0.29, 0.29, 0.28, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.26, 0.21, 0.19, 0.19, 0.19, 0.2, 0.19, 0.21, 0.19, 0.2, 0.22, 0.23, 0.23, 0.24, 0.24, 0.24, 0.23, 0.24, 0.25, 0.26, 0.25, 0.26, 0.27, 0.27, 0.25]

[0.46, 0.45, 0.46, 0.45, 0.46, 0.47, 0.47, 0.5, 0.46, 0.44, 0.44, 0.42, 0.4, 0.4, 0.38, 0.38, 0.38, 0.4, 0.37, 0.38, 0.38, 0.4, 0.4, 0.4, 0.41, 0.39, 0.4, 0.39, 0.4, 0.41, 0.41, 0.42, 0.4, 0.43, 0.43, 0.43, 0.42, 0.42, 0.43, 0.44, 0.43, 0.43, 0.42, 0.41, 0.41, 0.41, 0.41, 0.42, 0.42, 0.42, 0.43, 0.43, 0.44, 0.45, 0.47, 0.48, 0.46, 0.45, 0.45, 0.46, 0.45, 0.38, 0.33, 0.28, 0.2, 0.16, 0.12, 0.08, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.14, 0.1, 0.1, 0.12, 0.11, 0.11, 0.11, 0.11, 0.12, 0.1, 0.12, 0.14, 0.13, 0.13, 0.15, 0.13, 0.14, 0.12, 0.14, 0.17, 0.12, 0.12, 0.15, 0.12, 0.13, 0.12, 0.16, 0.11, 0.14, 0.12, 0.11, 0.13, 0.13, 0.12, 0.12, 0.14, 0.12, 0.12, 0.09, 0.11, 0.1, 0.11, 0.13, 0.14, 0.15, 0.15, 0.21, 0.23, 0.25, 0.28, 0.28, 0.31, 0.46, 0.49, 0.49, 0.46, 0.44, 0.44, 0.43, 0.41, 0.35, 0.42, 0.39, 0.39, 0.38, 0.39, 0.3, 0.39, 0.39, 0.4, 0.38, 0.36, 0.39, 0.39, 0.41, 0.42, 0.42, 0.44, 0.45, 0.45, 0.46, 0.47, 0.47, 0.51, 0.53]

[0.49, 0.53, 0.52, 0.52, 0.5, 0.45, 0.46, 0.47, 0.43, 0.41, 0.4, 0.4, 0.39, 0.39, 0.44, 0.41, 0.4, 0.39, 0.31, 0.34, 0.33, 0.26, 0.3, 0.24, 0.3, 0.24, 0.25, 0.25, 0.31, 0.31, 0.31, 0.31, 0.31, 0.29, 0.25, 0.33, 0.32, 0.32, 0.32, 0.33, 0.32, 0.31, 0.29, 0.27, 0.28, 0.26, 0.28, 0.24, 0.24, 0.24, 0.26, 0.24, 0.24, 0.23, 0.24, 0.24, 0.24, 0.24, 0.27, 0.25, 0.27, 0.3, 0.29, 0.3, 0.3, 0.33, 0.33, 0.34, 0.34, 0.35, 0.31, 0.33, 0.3, 0.33, 0.28, 0.25, 0.25, 0.25, 0.23, 0.23, 0.23, 0.22, 0.2, 0.2, 0.19]

[0.48, 0.47, 0.47, 0.48, 0.49, 0.5, 0.5, 0.5, 0.49, 0.47, 0.48, 0.44, 0.43, 0.43, 0.42, 0.42, 0.38, 0.4, 0.4, 0.37, 0.38, 0.37, 0.39, 0.39, 0.37, 0.38, 0.39, 0.4, 0.39, 0.39, 0.4, 0.41, 0.42, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.45, 0.46, 0.48, 0.47, 0.48, 0.48, 0.47, 0.51, 0.54, 0.53, 0.56, 0.61, 0.63, 0.66, 0.72, 0.76, 0.84, 0.88, 0.8, 0.73, 0.56, 0.41, 0.33, 0.23, 0.14, 0.12, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.07, 0.08, 0.1, 0.13, 0.2, 0.25, 0.27, 0.28, 0.29, 0.3, 0.3, 0.31, 0.32, 0.31, 0.29, 0.27, 0.27, 0.25, 0.2, 0.17, 0.14, 0.1, 0.07, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.09, 0.14, 0.19, 0.25, 0.32, 0.35, 0.37, 0.35, 0.35, 0.31, 0.3, 0.29, 0.29]

[0.28, 0.28, 0.28, 0.28, 0.27, 0.27, 0.28, 0.27, 0.29, 0.29, 0.29, 0.3, 0.32, 0.31, 0.33, 0.32, 0.33, 0.32, 0.31, 0.3, 0.29, 0.3, 0.31, 0.24, 0.25, 0.23, 0.24, 0.25, 0.24, 0.24, 0.26, 0.26, 0.28, 0.25, 0.25, 0.26, 0.23, 0.22, 0.21, 0.22, 0.23, 0.23, 0.24, 0.21, 0.21, 0.24, 0.23, 0.24, 0.26, 0.27, 0.31, 0.34, 0.38, 0.34, 0.4, 0.41, 0.42, 0.44, 0.39, 0.41, 0.39, 0.41, 0.42, 0.43, 0.43, 0.41, 0.4, 0.4, 0.39, 0.4, 0.4, 0.39, 0.38, 0.38, 0.37, 0.37, 0.37, 0.35, 0.3, 0.29, 0.24, 0.25, 0.26, 0.26, 0.32]

[0.3, 0.29, 0.31, 0.28, 0.28, 0.3, 0.29, 0.28, 0.28, 0.29, 0.28, 0.29, 0.28, 0.24, 0.21, 0.22, 0.22, 0.22, 0.2, 0.21, 0.21, 0.2, 0.2, 0.2, 0.23, 0.23, 0.23, 0.23, 0.24, 0.24, 0.22, 0.22, 0.23, 0.24, 0.24, 0.25, 0.26, 0.26, 0.26, 0.28, 0.28, 0.27, 0.29, 0.28, 0.3, 0.31, 0.32, 0.32, 0.34, 0.34, 0.33, 0.33, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.41, 0.49, 0.55, 0.52, 0.55, 0.49, 0.43, 0.4, 0.38, 0.39, 0.38, 0.37, 0.36, 0.35, 0.36, 0.31, 0.31, 0.34, 0.34, 0.33, 0.31, 0.32, 0.31, 0.3, 0.37, 0.33, 0.32]

[0.23, 0.24, 0.25, 0.24, 0.24, 0.22, 0.23, 0.23, 0.22, 0.25, 0.23, 0.25, 0.25, 0.22, 0.29, 0.27, 0.28, 0.22, 0.21, 0.22, 0.22, 0.24, 0.24, 0.25, 0.35, 0.38, 0.37, 0.45, 0.51, 0.43, 0.42, 0.48, 0.47, 0.51, 0.53, 0.57, 0.57, 0.57, 0.6, 0.6, 0.6, 0.57, 0.56, 0.52, 0.52, 0.5, 0.53, 0.54, 0.53, 0.54, 0.55, 0.56, 0.62, 0.69, 0.8, 0.8, 0.7, 0.64, 0.55, 0.5, 0.43, 0.35, 0.29, 0.24, 0.19, 0.15, 0.14, 0.14, 0.15, 0.12, 0.1, 0.09, 0.08, 0.07, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.22, 0.2, 0.2, 0.2, 0.21, 0.2, 0.21, 0.21, 0.22, 0.21, 0.22, 0.25, 0.25, 0.24, 0.25, 0.23, 0.22, 0.21, 0.2, 0.21, 0.2, 0.21, 0.2, 0.21, 0.21, 0.22, 0.21, 0.22, 0.22, 0.27, 0.31, 0.33, 0.32, 0.3, 0.28, 0.24, 0.22, 0.23, 0.26, 0.21, 0.2, 0.2, 0.24, 0.22, 0.23, 0.22, 0.23, 0.21, 0.23, 0.22, 0.23, 0.2, 0.21, 0.21, 0.22, 0.22, 0.26, 0.28, 0.31, 0.31, 0.33, 0.38, 0.38, 0.39, 0.41, 0.37, 0.35, 0.33, 0.27, 0.24, 0.21, 0.19, 0.17, 0.16, 0.15, 0.15, 0.15, 0.18, 0.17, 0.16, 0.16, 0.17, 0.17, 0.18]

[0.41, 0.41, 0.41, 0.42, 0.43, 0.44, 0.4, 0.47, 0.47, 0.44, 0.49, 0.5, 0.49, 0.55, 0.49, 0.54, 0.62, 0.68, 0.73, 0.79, 0.84, 0.89, 0.89, 0.86, 0.92, 0.82, 0.75, 0.65, 0.53, 0.38, 0.28, 0.18, 0.11, 0.1, 0.06, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.25, 0.25, 0.24, 0.25, 0.25, 0.35, 0.25, 0.25, 0.3, 0.36, 0.37, 0.38, 0.36, 0.4, 0.38, 0.39, 0.39, 0.35, 0.34, 0.33, 0.31, 0.31, 0.3, 0.29, 0.27, 0.28, 0.28, 0.27, 0.24, 0.23, 0.23, 0.23, 0.23, 0.22, 0.21, 0.21, 0.22, 0.21, 0.19, 0.21, 0.21, 0.16, 0.17, 0.18, 0.18, 0.19, 0.17, 0.16, 0.18, 0.18, 0.17, 0.21, 0.21, 0.2, 0.21, 0.19, 0.22, 0.2, 0.22, 0.24, 0.23, 0.25, 0.23, 0.23, 0.26, 0.26, 0.26, 0.24, 0.24, 0.24, 0.25, 0.24, 0.23, 0.23, 0.22, 0.24, 0.23, 0.24, 0.24, 0.25, 0.27, 0.27, 0.27, 0.29]

[0.23, 0.25, 0.22, 0.22, 0.21, 0.21, 0.22, 0.21, 0.23, 0.22, 0.21, 0.21, 0.23, 0.21, 0.22, 0.17, 0.17, 0.18, 0.17, 0.17, 0.18, 0.18, 0.18, 0.24, 0.25, 0.24, 0.24, 0.25, 0.35, 0.32, 0.5, 0.53, 0.55, 0.57, 0.59, 0.61, 0.61, 0.63, 0.67, 0.67, 0.69, 0.7, 0.71, 0.73, 0.7, 0.78, 0.79, 0.92, 0.94, 0.93, 0.78, 0.82, 0.82, 0.86, 0.84, 0.82, 0.81, 0.77, 0.78, 0.78, 0.8, 0.81, 0.82, 0.83, 0.73, 0.63, 0.45, 0.38, 0.33, 0.29, 0.29, 0.31, 0.29, 0.27, 0.28, 0.3, 0.32, 0.36, 0.37, 0.35, 0.34, 0.33, 0.3, 0.29, 0.28]

[0.26, 0.28, 0.23, 0.24, 0.23, 0.27, 0.28, 0.23, 0.35, 0.28, 0.28, 0.4, 0.29, 0.3, 0.31, 0.26, 0.25, 0.24, 0.25, 0.2, 0.2, 0.2, 0.18, 0.17, 0.21, 0.18, 0.2, 0.18, 0.22, 0.24, 0.23, 0.2, 0.19, 0.22, 0.22, 0.2, 0.18, 0.17, 0.2, 0.18, 0.21, 0.21, 0.18, 0.18, 0.17, 0.17, 0.16, 0.18, 0.17, 0.17, 0.17, 0.16, 0.21, 0.19, 0.19, 0.2, 0.19, 0.19, 0.23, 0.18, 0.2, 0.16, 0.15, 0.13, 0.12, 0.12, 0.13, 0.13, 0.12, 0.12, 0.11, 0.13, 0.14, 0.13, 0.15, 0.17, 0.18, 0.19, 0.2, 0.2, 0.18, 0.19, 0.19, 0.19, 0.17]

[0.22, 0.22, 0.22, 0.24, 0.24, 0.21, 0.2, 0.19, 0.2, 0.19, 0.2, 0.17, 0.2, 0.2, 0.19, 0.2, 0.21, 0.22, 0.24, 0.26, 0.29, 0.33, 0.31, 0.3, 0.28, 0.29, 0.3, 0.29, 0.32, 0.31, 0.35, 0.4, 0.36, 0.42, 0.49, 0.53, 0.5, 0.37, 0.32, 0.33, 0.33, 0.34, 0.34, 0.31, 0.29, 0.27, 0.25, 0.22, 0.21, 0.19, 0.17, 0.17, 0.18, 0.19, 0.18, 0.18, 0.18, 0.22, 0.19, 0.18, 0.23, 0.23, 0.22, 0.23, 0.23, 0.27, 0.29, 0.27, 0.29, 0.47, 0.43, 0.47, 0.56, 0.38, 0.3, 0.28, 0.22, 0.21, 0.21, 0.19, 0.19, 0.19, 0.2, 0.2, 0.22]

[0.18, 0.19, 0.18, 0.2, 0.2, 0.18, 0.19, 0.2, 0.19, 0.2, 0.19, 0.19, 0.19, 0.2, 0.19, 0.2, 0.2, 0.2, 0.19, 0.18, 0.21, 0.23, 0.24, 0.32, 0.34, 0.35, 0.38, 0.4, 0.4, 0.35, 0.39, 0.4, 0.38, 0.38, 0.37, 0.4, 0.42, 0.45, 0.47, 0.48, 0.48, 0.47, 0.38, 0.36, 0.33, 0.27, 0.21, 0.2, 0.19, 0.21, 0.2, 0.2, 0.2, 0.21, 0.21, 0.2, 0.2, 0.22, 0.21, 0.2, 0.2, 0.22, 0.26, 0.2, 0.2, 0.21, 0.21, 0.23, 0.25, 0.27, 0.36, 0.4, 0.4, 0.44, 0.43, 0.44, 0.45, 0.45, 0.45, 0.48, 0.55, 0.61, 0.57, 0.54, 0.49]

[0.16, 0.16, 0.16, 0.15, 0.16, 0.14, 0.16, 0.17, 0.16, 0.18, 0.18, 0.18, 0.18, 0.18, 0.17, 0.18, 0.2, 0.21, 0.22, 0.2, 0.2, 0.21, 0.24, 0.25, 0.28, 0.28, 0.24, 0.24, 0.24, 0.26, 0.27, 0.26, 0.27, 0.3, 0.31, 0.3, 0.32, 0.34, 0.35, 0.4, 0.43, 0.47, 0.5, 0.59, 0.61, 0.71, 0.64, 0.71, 0.71, 0.74, 0.67, 0.62, 0.58, 0.63, 0.59, 0.52, 0.47, 0.41, 0.36, 0.38, 0.35, 0.34, 0.29, 0.36, 0.38, 0.42, 0.46, 0.48, 0.48, 0.47, 0.49, 0.49, 0.5, 0.49, 0.49, 0.46, 0.49, 0.48, 0.46, 0.47, 0.44, 0.47, 0.47, 0.46, 0.47]

[0.17, 0.18, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18, 0.17, 0.18, 0.19, 0.19, 0.2, 0.21, 0.23, 0.24, 0.25, 0.26, 0.3, 0.49, 0.62, 0.56, 0.59, 0.48, 0.39, 0.44, 0.41, 0.32, 0.37, 0.32, 0.31, 0.37, 0.47, 0.58, 0.58, 0.74, 0.85, 0.85, 0.96, 1.11, 1.15, 1.2, 1.19, 1.16, 1.17, 1.15, 1.14, 1.13, 1.07, 1.02, 0.94, 0.99, 0.91, 0.88, 0.84, 0.82, 0.74, 0.7, 0.62, 0.57, 0.52, 0.46, 0.33, 0.2, 0.11, 0.08, 0.05, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.69, 0.68, 0.7, 0.69, 0.68, 0.65, 0.67, 0.63, 0.61, 0.59, 0.59, 0.57, 0.58, 0.57, 0.58, 0.6, 0.6, 0.62, 0.64, 0.65, 0.69, 0.7, 0.71, 0.7, 0.67, 0.67, 0.63, 0.6, 0.53, 0.46, 0.38, 0.28, 0.22, 0.1, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.19, 0.19, 0.19, 0.2, 0.2, 0.19, 0.17, 0.13, 0.1, 0.08, 0.08, 0.07, 0.07, 0.06, 0.07, 0.07, 0.08, 0.1, 0.08, 0.06, 0.04, 0.03, 0.02, 0.02, 0.03, 0.04, 0.05, 0.07, 0.1, 0.12, 0.14, 0.16, 0.17, 0.15, 0.12, 0.1, 0.09, 0.08, 0.08, 0.09, 0.11, 0.12, 0.16, 0.18, 0.17, 0.14, 0.12, 0.11, 0.1, 0.1, 0.08, 0.07, 0.05, 0.05, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.31, 0.32, 0.33, 0.34, 0.34, 0.32, 0.32, 0.33, 0.36, 0.34, 0.35, 0.32, 0.3, 0.31, 0.28, 0.3, 0.27, 0.27, 0.26, 0.25, 0.31, 0.29, 0.26, 0.27, 0.25, 0.3, 0.22, 0.25, 0.21, 0.22, 0.22, 0.21, 0.22, 0.22, 0.23, 0.23, 0.29, 0.3, 0.31, 0.3, 0.32, 0.34, 0.36, 0.37, 0.34, 0.36, 0.38, 0.43, 0.43, 0.5, 0.45, 0.49, 0.43, 0.45, 0.45, 0.45, 0.43, 0.41, 0.4, 0.38, 0.38, 0.37, 0.35, 0.34, 0.33, 0.31, 0.31, 0.34, 0.35, 0.38, 0.32, 0.36, 0.32, 0.32, 0.37, 0.33, 0.3, 0.32, 0.31, 0.29, 0.3, 0.3, 0.28, 0.27]

[0.32, 0.32, 0.32, 0.33, 0.32, 0.31, 0.31, 0.33, 0.32, 0.33, 0.32, 0.35, 0.36, 0.36, 0.37, 0.41, 0.41, 0.44, 0.44, 0.43, 0.44, 0.45, 0.43, 0.43, 0.45, 0.44, 0.44, 0.42, 0.46, 0.5, 0.64, 0.65, 0.58, 0.58, 0.7, 0.6, 0.73, 0.73, 0.7, 0.67, 0.56, 0.63, 0.62, 0.54, 0.51, 0.52, 0.47, 0.4, 0.42, 0.41, 0.42, 0.41, 0.38, 0.37, 0.39, 0.37, 0.39, 0.36, 0.33, 0.32, 0.28, 0.28, 0.29, 0.27, 0.26, 0.26, 0.26, 0.21, 0.22, 0.23, 0.25, 0.27, 0.32, 0.37, 0.35, 0.39, 0.4, 0.53, 0.41, 0.56, 0.61, 0.63, 0.62, 0.62, 0.65]

[0.13, 0.13, 0.14, 0.13, 0.13, 0.13, 0.14, 0.14, 0.17, 0.21, 0.14, 0.14, 0.15, 0.14, 0.19, 0.16, 0.14, 0.15, 0.18, 0.14, 0.19, 0.15, 0.14, 0.2, 0.13, 0.15, 0.18, 0.24, 0.16, 0.23, 0.23, 0.26, 0.24, 0.21, 0.29, 0.28, 0.24, 0.3, 0.27, 0.25, 0.28, 0.27, 0.33, 0.39, 0.45, 0.45, 0.47, 0.48, 0.48, 0.48, 0.49, 0.52, 0.57, 0.55, 0.59, 0.63, 0.71, 0.75, 0.8, 0.83, 0.88, 0.9, 0.78, 0.65, 0.45, 0.36, 0.22, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.22, 0.19, 0.22, 0.17, 0.2, 0.16, 0.16, 0.16, 0.19, 0.19, 0.17, 0.19, 0.18, 0.21, 0.16, 0.19, 0.17, 0.16, 0.15, 0.15, 0.16, 0.17, 0.17, 0.18, 0.19, 0.21, 0.22, 0.22, 0.22, 0.21, 0.33, 0.33, 0.36, 0.4, 0.53, 0.52, 0.52, 0.51, 0.51, 0.54, 0.55, 0.54, 0.54, 0.54, 0.54, 0.53, 0.51, 0.5, 0.48, 0.47, 0.47, 0.46, 0.48, 0.47, 0.48, 0.5, 0.53, 0.52, 0.51, 0.49, 0.46, 0.46, 0.45, 0.45, 0.45, 0.46, 0.44, 0.43, 0.44, 0.43, 0.44, 0.45, 0.46, 0.45, 0.41, 0.39, 0.37, 0.36, 0.38, 0.37, 0.37, 0.38, 0.39, 0.42]

[0.28, 0.28, 0.29, 0.27, 0.27, 0.27, 0.26, 0.29, 0.29, 0.29, 0.3, 0.3, 0.26, 0.28, 0.27, 0.31, 0.31, 0.34, 0.39, 0.39, 0.33, 0.32, 0.41, 0.35, 0.33, 0.37, 0.39, 0.4, 0.41, 0.42, 0.42, 0.41, 0.44, 0.47, 0.46, 0.51, 0.5, 0.49, 0.49, 0.51, 0.52, 0.56, 0.62, 0.61, 0.65, 0.63, 0.62, 0.6, 0.57, 0.52, 0.5, 0.47, 0.45, 0.44, 0.4, 0.36, 0.36, 0.36, 0.31, 0.32, 0.32, 0.35, 0.35, 0.42, 0.44, 0.46, 0.46, 0.47, 0.49, 0.55, 0.67, 0.55, 0.49, 0.45, 0.39, 0.33, 0.17, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.23, 0.23, 0.24, 0.24, 0.24, 0.22, 0.22, 0.23, 0.24, 0.25, 0.25, 0.28, 0.29, 0.29, 0.3, 0.33, 0.33, 0.34, 0.36, 0.44, 0.48, 0.51, 0.53, 0.67, 0.58, 0.58, 0.57, 0.54, 0.51, 0.49, 0.49, 0.44, 0.43, 0.44, 0.48, 0.5, 0.51, 0.54, 0.67, 0.67, 0.66, 0.67, 0.69, 0.72, 0.73, 0.74, 0.65, 0.63, 0.61, 0.56, 0.61, 0.56, 0.59, 0.52, 0.53, 0.45, 0.46, 0.38, 0.37, 0.29, 0.28, 0.38, 0.42, 0.43, 0.42, 0.42, 0.4, 0.38, 0.37, 0.37, 0.35, 0.37, 0.38, 0.4, 0.43, 0.44, 0.46, 0.44, 0.45, 0.45, 0.48, 0.47, 0.5, 0.55]

[0.31, 0.31, 0.25, 0.31, 0.34, 0.34, 0.32, 0.34, 0.33, 0.31, 0.31, 0.31, 0.33, 0.33, 0.35, 0.32, 0.37, 0.34, 0.35, 0.34, 0.37, 0.4, 0.37, 0.39, 0.38, 0.38, 0.38, 0.37, 0.36, 0.35, 0.36, 0.38, 0.41, 0.39, 0.35, 0.3, 0.27, 0.24, 0.2, 0.14, 0.11, 0.09, 0.09, 0.1, 0.1, 0.09, 0.07, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.69, 0.69, 0.68, 0.68, 0.67, 0.66, 0.65, 0.63, 0.59, 0.59, 0.62, 0.59, 0.57, 0.6, 0.57, 0.61, 0.58, 0.59, 0.52, 0.44, 0.45, 0.54, 0.47, 0.47, 0.55, 0.52, 0.56, 0.59, 0.62, 0.64, 0.64, 0.6, 0.57, 0.54, 0.47, 0.42, 0.34, 0.28, 0.19, 0.11, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.32, 0.31, 0.3, 0.32, 0.31, 0.31, 0.34, 0.32, 0.31, 0.29, 0.33, 0.37, 0.34, 0.38, 0.41, 0.44, 0.46, 0.49, 0.5, 0.5, 0.51, 0.49, 0.5, 0.51, 0.51, 0.52, 0.52, 0.52, 0.55, 0.53, 0.56, 0.58, 0.62, 0.65, 0.62, 0.55, 0.49, 0.41, 0.35, 0.29, 0.23, 0.19, 0.13, 0.11, 0.09, 0.07, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.17, 0.21, 0.24, 0.28, 0.31, 0.35, 0.37, 0.43, 0.48, 0.51, 0.61, 0.64, 0.77, 0.85, 0.84, 0.81, 0.76, 0.73, 0.69, 0.63, 0.52, 0.5, 0.5]

[0.33, 0.32, 0.34, 0.34, 0.33, 0.33, 0.32, 0.32, 0.32, 0.33, 0.32, 0.32, 0.31, 0.31, 0.3, 0.29, 0.29, 0.28, 0.29, 0.29, 0.3, 0.3, 0.37, 0.36, 0.34, 0.38, 0.43, 0.39, 0.51, 0.52, 0.52, 0.54, 0.54, 0.54, 0.52, 0.51, 0.49, 0.49, 0.47, 0.47, 0.46, 0.44, 0.43, 0.43, 0.43, 0.42, 0.4, 0.39, 0.38, 0.38, 0.37, 0.36, 0.34, 0.33, 0.31, 0.29, 0.28, 0.24, 0.23, 0.2, 0.2, 0.2, 0.23, 0.24, 0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.28, 0.29, 0.31, 0.33, 0.33, 0.34, 0.33, 0.33, 0.34, 0.34, 0.36]

