[0.33, 0.36, 0.36, 0.33, 0.36, 0.36, 0.37, 0.37, 0.33, 0.32, 0.31, 0.33, 0.35, 0.3, 0.32, 0.29, 0.29, 0.27, 0.25, 0.25, 0.29, 0.26, 0.25, 0.22, 0.22, 0.21, 0.24, 0.21, 0.18, 0.16, 0.15, 0.14, 0.12, 0.11, 0.1, 0.1, 0.09, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.06, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.36, 0.34, 0.33, 0.32, 0.3, 0.31, 0.32, 0.31, 0.31, 0.25, 0.24, 0.23, 0.22, 0.22, 0.19, 0.21, 0.29, 0.29, 0.28, 0.28, 0.28, 0.28, 0.29, 0.29, 0.28, 0.3, 0.29, 0.34, 0.34, 0.38, 0.43, 0.52, 0.49, 0.45, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.47, 0.48, 0.5, 0.51, 0.55, 0.58, 0.6, 0.6, 0.61, 0.58, 0.59, 0.57, 0.45, 0.56, 0.5, 0.58, 0.45, 0.53, 0.54, 0.44, 0.5, 0.48, 0.48, 0.47, 0.49, 0.47, 0.45, 0.44, 0.4, 0.4, 0.37, 0.36, 0.36, 0.36, 0.37, 0.36, 0.35, 0.3, 0.29, 0.27, 0.27, 0.27, 0.26]

[0.21, 0.21, 0.21, 0.21, 0.26, 0.25, 0.27, 0.22, 0.29, 0.29, 0.29, 0.33, 0.31, 0.32, 0.35, 0.44, 0.34, 0.45, 0.45, 0.45, 0.54, 0.59, 0.6, 0.61, 0.6, 0.62, 0.56, 0.61, 0.59, 0.51, 0.55, 0.55, 0.56, 0.55, 0.59, 0.6, 0.6, 0.58, 0.59, 0.6, 0.59, 0.55, 0.55, 0.52, 0.5, 0.47, 0.47, 0.45, 0.43, 0.47, 0.46, 0.45, 0.42, 0.39, 0.33, 0.32, 0.29, 0.28, 0.28, 0.29, 0.29, 0.31, 0.31, 0.3, 0.28, 0.22, 0.19, 0.14, 0.1, 0.07, 0.05, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.46, 0.45, 0.37, 0.37, 0.33, 0.3, 0.28, 0.27, 0.28, 0.27, 0.28, 0.28, 0.26, 0.26, 0.33, 0.37, 0.39, 0.39, 0.47, 0.47, 0.48, 0.48, 0.45, 0.45, 0.44, 0.43, 0.44, 0.42, 0.42, 0.41, 0.41, 0.39, 0.37, 0.38, 0.38, 0.37, 0.39, 0.41, 0.4, 0.41, 0.41, 0.4, 0.41, 0.41, 0.42, 0.44, 0.46, 0.45, 0.47, 0.47, 0.47, 0.4, 0.48, 0.41, 0.32, 0.32, 0.37, 0.39, 0.52, 0.28, 0.39, 0.27, 0.27, 0.23, 0.2, 0.18, 0.19, 0.16, 0.17, 0.2, 0.19, 0.23, 0.2, 0.18, 0.25, 0.25, 0.27, 0.22, 0.18, 0.27, 0.25, 0.19, 0.28, 0.27]

[0.23, 0.22, 0.22, 0.21, 0.18, 0.18, 0.18, 0.18, 0.19, 0.17, 0.17, 0.18, 0.16, 0.17, 0.13, 0.15, 0.15, 0.15, 0.17, 0.17, 0.16, 0.14, 0.16, 0.16, 0.16, 0.17, 0.17, 0.18, 0.18, 0.19, 0.23, 0.23, 0.23, 0.19, 0.27, 0.34, 0.33, 0.35, 0.35, 0.34, 0.32, 0.29, 0.27, 0.25, 0.27, 0.28, 0.29, 0.29, 0.32, 0.3, 0.28, 0.25, 0.21, 0.16, 0.13, 0.09, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.39, 0.39, 0.39, 0.39, 0.38, 0.38, 0.36, 0.32, 0.31, 0.31, 0.31, 0.3, 0.26, 0.23, 0.21, 0.2, 0.17, 0.13, 0.09, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.05, 0.09, 0.14, 0.16, 0.18, 0.19, 0.19, 0.18, 0.14, 0.11, 0.08, 0.05, 0.02, 0.02, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.48, 0.49, 0.49, 0.48, 0.49, 0.48, 0.47, 0.45, 0.44, 0.43, 0.44, 0.42, 0.42, 0.41, 0.42, 0.4, 0.39, 0.35, 0.32, 0.31, 0.31, 0.28, 0.28, 0.28, 0.2, 0.25, 0.17, 0.16, 0.16, 0.17, 0.17, 0.24, 0.25, 0.27, 0.27, 0.26, 0.27, 0.29, 0.28, 0.28, 0.29, 0.28, 0.27, 0.3, 0.29, 0.3, 0.3, 0.33, 0.33, 0.35, 0.34, 0.36, 0.35, 0.38, 0.36, 0.35, 0.39, 0.36, 0.36, 0.39, 0.39, 0.4, 0.41, 0.43, 0.45, 0.46, 0.48, 0.51, 0.54, 0.56, 0.57, 0.58, 0.57, 0.57, 0.55, 0.54, 0.52, 0.51, 0.51, 0.49, 0.47, 0.46, 0.46]

[0.2, 0.2, 0.2, 0.19, 0.2, 0.21, 0.21, 0.22, 0.22, 0.22, 0.2, 0.2, 0.2, 0.21, 0.2, 0.19, 0.21, 0.21, 0.22, 0.2, 0.2, 0.19, 0.19, 0.2, 0.18, 0.18, 0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.19, 0.19, 0.22, 0.19, 0.21, 0.22, 0.23, 0.24, 0.25, 0.25, 0.24, 0.24, 0.25, 0.26, 0.26, 0.25, 0.25, 0.27, 0.29, 0.3, 0.32, 0.33, 0.35, 0.37, 0.4, 0.38, 0.4, 0.41, 0.41, 0.4, 0.39, 0.36, 0.37, 0.38, 0.37, 0.38, 0.38, 0.36, 0.36, 0.37, 0.36, 0.35, 0.39, 0.38, 0.37, 0.34, 0.32, 0.32, 0.33, 0.32, 0.34, 0.36, 0.4]

[0.21, 0.19, 0.21, 0.22, 0.2, 0.19, 0.2, 0.19, 0.18, 0.18, 0.18, 0.19, 0.2, 0.17, 0.19, 0.18, 0.19, 0.19, 0.16, 0.18, 0.19, 0.19, 0.15, 0.16, 0.15, 0.13, 0.14, 0.14, 0.15, 0.14, 0.13, 0.16, 0.17, 0.16, 0.15, 0.15, 0.18, 0.16, 0.17, 0.17, 0.17, 0.14, 0.14, 0.17, 0.18, 0.19, 0.18, 0.18, 0.19, 0.19, 0.2, 0.21, 0.19, 0.18, 0.2, 0.2, 0.2, 0.21, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.24, 0.24, 0.27, 0.3, 0.32, 0.33, 0.26, 0.31, 0.3, 0.31, 0.28, 0.26, 0.21, 0.15, 0.13, 0.16, 0.17, 0.19, 0.16, 0.22, 0.21]

[0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.33, 0.32, 0.31, 0.32, 0.35, 0.34, 0.35, 0.36, 0.36, 0.36, 0.38, 0.38, 0.39, 0.38, 0.38, 0.42, 0.43, 0.43, 0.42, 0.42, 0.42, 0.41, 0.39, 0.39, 0.37, 0.36, 0.33, 0.34, 0.34, 0.34, 0.36, 0.36, 0.38, 0.4, 0.4, 0.42, 0.42, 0.43, 0.45, 0.45, 0.45, 0.44, 0.43, 0.43, 0.43, 0.42, 0.43, 0.44, 0.44, 0.44, 0.44, 0.42, 0.41, 0.41, 0.39, 0.33, 0.31, 0.3, 0.29, 0.29, 0.27, 0.26, 0.27, 0.26, 0.25, 0.23, 0.22, 0.22, 0.2, 0.17, 0.22, 0.18, 0.19, 0.21, 0.19, 0.18, 0.19, 0.18, 0.19]

[0.55, 0.55, 0.56, 0.54, 0.57, 0.55, 0.56, 0.55, 0.51, 0.5, 0.5, 0.51, 0.52, 0.52, 0.51, 0.55, 0.6, 0.58, 0.59, 0.58, 0.59, 0.59, 0.59, 0.58, 0.58, 0.58, 0.58, 0.58, 0.55, 0.53, 0.51, 0.53, 0.55, 0.54, 0.53, 0.52, 0.47, 0.45, 0.42, 0.39, 0.36, 0.34, 0.31, 0.28, 0.25, 0.23, 0.18, 0.15, 0.12, 0.09, 0.07, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43, 0.42, 0.42, 0.41, 0.41, 0.42, 0.44, 0.42, 0.43, 0.43, 0.42, 0.44, 0.39, 0.41, 0.4, 0.43, 0.44, 0.44, 0.42, 0.39, 0.41, 0.42, 0.43, 0.43, 0.42, 0.41, 0.4, 0.39, 0.4, 0.38, 0.38, 0.37, 0.34, 0.36, 0.35, 0.36, 0.35, 0.35, 0.32, 0.35, 0.3, 0.31, 0.32, 0.28, 0.31, 0.3, 0.3, 0.31, 0.33, 0.32, 0.33, 0.35, 0.35, 0.35, 0.34, 0.33, 0.32, 0.31, 0.31, 0.3, 0.31, 0.31, 0.31, 0.32, 0.32, 0.31, 0.29, 0.28, 0.26, 0.24, 0.23, 0.22, 0.25, 0.27, 0.3, 0.32, 0.32, 0.32, 0.33, 0.33, 0.34, 0.36, 0.39, 0.4, 0.42]

[0.21, 0.2, 0.2, 0.18, 0.18, 0.18, 0.19, 0.14, 0.18, 0.2, 0.19, 0.15, 0.2, 0.18, 0.19, 0.18, 0.15, 0.12, 0.18, 0.17, 0.16, 0.16, 0.16, 0.18, 0.18, 0.21, 0.14, 0.16, 0.16, 0.21, 0.19, 0.19, 0.13, 0.2, 0.12, 0.18, 0.18, 0.14, 0.18, 0.19, 0.16, 0.15, 0.16, 0.16, 0.18, 0.19, 0.24, 0.16, 0.2, 0.19, 0.21, 0.23, 0.2, 0.19, 0.17, 0.23, 0.18, 0.18, 0.18, 0.18, 0.14, 0.15, 0.17, 0.2, 0.22, 0.23, 0.24, 0.2, 0.22, 0.16, 0.13, 0.17, 0.16, 0.19, 0.2, 0.19, 0.18, 0.21, 0.18, 0.21, 0.2, 0.18, 0.19, 0.22, 0.23]

[0.42, 0.41, 0.42, 0.4, 0.4, 0.41, 0.4, 0.38, 0.37, 0.34, 0.33, 0.33, 0.31, 0.28, 0.27, 0.29, 0.27, 0.31, 0.32, 0.31, 0.31, 0.32, 0.28, 0.26, 0.27, 0.26, 0.27, 0.28, 0.28, 0.3, 0.34, 0.34, 0.31, 0.28, 0.27, 0.25, 0.27, 0.24, 0.27, 0.28, 0.27, 0.28, 0.29, 0.28, 0.28, 0.27, 0.23, 0.27, 0.27, 0.27, 0.29, 0.29, 0.31, 0.32, 0.31, 0.35, 0.32, 0.32, 0.33, 0.37, 0.37, 0.36, 0.36, 0.38, 0.37, 0.38, 0.38, 0.37, 0.37, 0.37, 0.36, 0.36, 0.34, 0.3, 0.29, 0.3, 0.28, 0.27, 0.27, 0.29, 0.3, 0.29, 0.31, 0.33, 0.36]

[0.26, 0.26, 0.27, 0.25, 0.25, 0.25, 0.26, 0.25, 0.25, 0.25, 0.26, 0.25, 0.25, 0.26, 0.27, 0.27, 0.25, 0.26, 0.25, 0.26, 0.28, 0.27, 0.26, 0.28, 0.28, 0.28, 0.33, 0.26, 0.27, 0.25, 0.27, 0.28, 0.27, 0.28, 0.27, 0.28, 0.29, 0.29, 0.28, 0.29, 0.28, 0.27, 0.26, 0.28, 0.27, 0.27, 0.27, 0.28, 0.29, 0.28, 0.28, 0.28, 0.27, 0.29, 0.29, 0.31, 0.31, 0.28, 0.27, 0.27, 0.29, 0.28, 0.3, 0.35, 0.31, 0.3, 0.3, 0.34, 0.34, 0.3, 0.3, 0.28, 0.3, 0.3, 0.3, 0.28, 0.31, 0.31, 0.29, 0.3, 0.3, 0.35, 0.33, 0.3, 0.32]

[0.4, 0.4, 0.38, 0.4, 0.39, 0.4, 0.4, 0.4, 0.4, 0.37, 0.39, 0.39, 0.36, 0.36, 0.27, 0.27, 0.36, 0.37, 0.38, 0.38, 0.39, 0.38, 0.39, 0.4, 0.39, 0.37, 0.37, 0.38, 0.4, 0.39, 0.39, 0.39, 0.39, 0.38, 0.36, 0.34, 0.33, 0.32, 0.3, 0.25, 0.23, 0.18, 0.13, 0.1, 0.07, 0.06, 0.05, 0.04, 0.04, 0.03, 0.03, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.3, 0.29, 0.29, 0.3, 0.3, 0.29, 0.28, 0.27, 0.23, 0.19, 0.18, 0.15, 0.14, 0.12, 0.1, 0.08, 0.08, 0.07, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.06, 0.05, 0.07, 0.07, 0.07, 0.07, 0.06, 0.05, 0.04, 0.04, 0.04, 0.05, 0.06, 0.08, 0.08, 0.09, 0.09, 0.09, 0.09, 0.1, 0.12, 0.15, 0.16, 0.18, 0.21, 0.23, 0.25, 0.29, 0.34, 0.37, 0.4, 0.42, 0.37, 0.36, 0.35, 0.35, 0.32, 0.31, 0.28, 0.27, 0.26, 0.2, 0.2, 0.18, 0.19, 0.17, 0.2, 0.19, 0.19, 0.2, 0.19, 0.21, 0.24, 0.26, 0.28, 0.29, 0.3, 0.29]

[0.38, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.38, 0.31, 0.35, 0.3, 0.3, 0.3, 0.32, 0.34, 0.35, 0.36, 0.35, 0.38, 0.36, 0.32, 0.32, 0.32, 0.32, 0.31, 0.34, 0.35, 0.35, 0.39, 0.35, 0.34, 0.34, 0.35, 0.36, 0.37, 0.4, 0.4, 0.4, 0.43, 0.45, 0.4, 0.41, 0.41, 0.4, 0.4, 0.41, 0.44, 0.44, 0.51, 0.57, 0.6, 0.57, 0.56, 0.56, 0.55, 0.55, 0.54, 0.52, 0.51, 0.49, 0.42, 0.43, 0.41, 0.39, 0.32, 0.25, 0.2, 0.17, 0.13, 0.1, 0.06, 0.04, 0.03, 0.03, 0.03, 0.04, 0.04, 0.06, 0.1, 0.16, 0.18, 0.17, 0.13, 0.08, 0.05]

[0.37, 0.28, 0.28, 0.29, 0.28, 0.31, 0.31, 0.29, 0.36, 0.34, 0.39, 0.39, 0.35, 0.36, 0.4, 0.42, 0.33, 0.34, 0.36, 0.36, 0.36, 0.37, 0.35, 0.37, 0.4, 0.39, 0.39, 0.38, 0.37, 0.38, 0.36, 0.33, 0.29, 0.26, 0.27, 0.27, 0.26, 0.26, 0.26, 0.27, 0.25, 0.25, 0.24, 0.24, 0.27, 0.25, 0.24, 0.25, 0.27, 0.28, 0.29, 0.32, 0.33, 0.34, 0.35, 0.34, 0.35, 0.35, 0.39, 0.38, 0.35, 0.37, 0.38, 0.41, 0.47, 0.46, 0.52, 0.47, 0.5, 0.52, 0.51, 0.48, 0.48, 0.54, 0.37, 0.34, 0.34, 0.35, 0.32, 0.33, 0.33, 0.33, 0.33, 0.31, 0.33]

[0.37, 0.36, 0.33, 0.32, 0.29, 0.3, 0.29, 0.27, 0.34, 0.36, 0.35, 0.34, 0.37, 0.39, 0.41, 0.41, 0.42, 0.46, 0.47, 0.47, 0.48, 0.46, 0.47, 0.48, 0.49, 0.49, 0.53, 0.51, 0.54, 0.56, 0.56, 0.62, 0.65, 0.65, 0.63, 0.6, 0.53, 0.53, 0.55, 0.53, 0.5, 0.47, 0.46, 0.41, 0.4, 0.39, 0.37, 0.3, 0.25, 0.19, 0.16, 0.12, 0.11, 0.1, 0.09, 0.08, 0.07, 0.07, 0.06, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.17, 0.17, 0.17, 0.17, 0.2, 0.2, 0.21, 0.2, 0.17, 0.19, 0.16, 0.18, 0.17, 0.19, 0.19, 0.18, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.15, 0.17, 0.18, 0.19, 0.21, 0.2, 0.2, 0.2, 0.22, 0.21, 0.21, 0.23, 0.21, 0.22, 0.21, 0.22, 0.21, 0.2, 0.22, 0.21, 0.2, 0.2, 0.19, 0.2, 0.21, 0.2, 0.2, 0.2, 0.2, 0.19, 0.2, 0.18, 0.18, 0.19, 0.19, 0.19, 0.2, 0.18, 0.2, 0.22, 0.21, 0.22, 0.21, 0.22, 0.24, 0.21, 0.23, 0.24, 0.22, 0.21, 0.23, 0.23, 0.25, 0.23, 0.22, 0.23, 0.21, 0.2, 0.2, 0.2, 0.2, 0.21]

[0.26, 0.23, 0.22, 0.22, 0.23, 0.23, 0.26, 0.2, 0.22, 0.25, 0.24, 0.25, 0.32, 0.25, 0.24, 0.27, 0.24, 0.25, 0.27, 0.26, 0.27, 0.27, 0.3, 0.3, 0.32, 0.32, 0.33, 0.35, 0.36, 0.37, 0.35, 0.38, 0.48, 0.53, 0.71, 0.89, 0.87, 0.84, 0.83, 0.83, 0.83, 0.8, 0.77, 0.75, 0.75, 0.75, 0.73, 0.69, 0.66, 0.56, 0.49, 0.38, 0.33, 0.27, 0.25, 0.26, 0.26, 0.25, 0.25, 0.27, 0.28, 0.28, 0.2, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.34, 0.33, 0.33, 0.32, 0.33, 0.33, 0.35, 0.34, 0.39, 0.42, 0.42, 0.45, 0.53, 0.61, 0.66, 0.64, 0.64, 0.63, 0.59, 0.5, 0.42, 0.37, 0.35, 0.23, 0.29, 0.28, 0.2, 0.19, 0.19, 0.19, 0.29, 0.28, 0.29, 0.33, 0.32, 0.3, 0.34, 0.35, 0.35, 0.37, 0.36, 0.36, 0.35, 0.36, 0.38, 0.39, 0.4, 0.35, 0.4, 0.41, 0.41, 0.39, 0.38, 0.37, 0.37, 0.38, 0.37, 0.39, 0.39, 0.4, 0.39, 0.39, 0.39, 0.38, 0.37, 0.36, 0.34, 0.33, 0.33, 0.32, 0.31, 0.32, 0.3, 0.3, 0.29, 0.28, 0.26, 0.28, 0.29, 0.28, 0.29, 0.29, 0.29, 0.29]

[0.19, 0.23, 0.22, 0.23, 0.19, 0.22, 0.18, 0.22, 0.22, 0.23, 0.25, 0.25, 0.26, 0.32, 0.32, 0.36, 0.35, 0.37, 0.32, 0.34, 0.33, 0.35, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.24, 0.25, 0.24, 0.23, 0.27, 0.26, 0.27, 0.26, 0.18, 0.22, 0.16, 0.17, 0.18, 0.16, 0.19, 0.15, 0.16, 0.16, 0.17, 0.19, 0.19, 0.21, 0.22, 0.19, 0.2, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.15, 0.15, 0.15, 0.15, 0.16, 0.14, 0.16, 0.15, 0.16, 0.16, 0.16, 0.17, 0.17, 0.14, 0.13, 0.14, 0.17, 0.18, 0.14]

[0.51, 0.51, 0.52, 0.52, 0.52, 0.52, 0.51, 0.45, 0.49, 0.41, 0.39, 0.35, 0.34, 0.32, 0.3, 0.28, 0.24, 0.22, 0.22, 0.21, 0.21, 0.2, 0.18, 0.15, 0.15, 0.15, 0.15, 0.18, 0.16, 0.18, 0.18, 0.16, 0.18, 0.17, 0.17, 0.17, 0.15, 0.16, 0.14, 0.13, 0.15, 0.14, 0.16, 0.15, 0.16, 0.12, 0.11, 0.16, 0.16, 0.14, 0.08, 0.13, 0.11, 0.12, 0.11, 0.12, 0.09, 0.08, 0.11, 0.1, 0.1, 0.1, 0.08, 0.11, 0.11, 0.12, 0.12, 0.11, 0.1, 0.1, 0.07, 0.13, 0.12, 0.09, 0.11, 0.11, 0.1, 0.11, 0.13, 0.12, 0.11, 0.11, 0.15, 0.16, 0.13]

[0.25, 0.27, 0.28, 0.27, 0.3, 0.28, 0.29, 0.23, 0.25, 0.27, 0.3, 0.25, 0.3, 0.29, 0.31, 0.27, 0.29, 0.32, 0.33, 0.3, 0.33, 0.41, 0.33, 0.38, 0.4, 0.38, 0.42, 0.38, 0.36, 0.38, 0.37, 0.4, 0.31, 0.31, 0.24, 0.22, 0.21, 0.23, 0.23, 0.24, 0.26, 0.27, 0.26, 0.28, 0.27, 0.24, 0.27, 0.25, 0.24, 0.25, 0.26, 0.25, 0.24, 0.26, 0.25, 0.27, 0.27, 0.27, 0.27, 0.26, 0.24, 0.25, 0.24, 0.25, 0.24, 0.24, 0.22, 0.22, 0.21, 0.19, 0.17, 0.17, 0.18, 0.17, 0.21, 0.24, 0.24, 0.28, 0.27, 0.27, 0.26, 0.27, 0.26, 0.24, 0.25]

[0.34, 0.35, 0.36, 0.35, 0.33, 0.34, 0.33, 0.32, 0.32, 0.3, 0.31, 0.31, 0.32, 0.31, 0.28, 0.28, 0.27, 0.3, 0.27, 0.25, 0.24, 0.21, 0.21, 0.24, 0.24, 0.22, 0.22, 0.21, 0.21, 0.2, 0.2, 0.19, 0.17, 0.16, 0.16, 0.17, 0.16, 0.21, 0.21, 0.22, 0.22, 0.22, 0.23, 0.24, 0.23, 0.32, 0.24, 0.3, 0.3, 0.31, 0.32, 0.36, 0.37, 0.39, 0.4, 0.47, 0.5, 0.5, 0.51, 0.54, 0.46, 0.7, 0.72, 0.59, 0.75, 0.68, 0.64, 0.52, 0.34, 0.2, 0.11, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.04, 0.12, 0.2, 0.32, 0.47]

[0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.19, 0.19, 0.18, 0.18, 0.18, 0.18, 0.2, 0.22, 0.24, 0.25, 0.27, 0.27, 0.36, 0.29, 0.28, 0.3, 0.31, 0.32, 0.32, 0.33, 0.34, 0.36, 0.38, 0.44, 0.43, 0.45, 0.77, 0.81, 0.96, 0.92, 1.02, 0.84, 0.78, 0.75, 0.71, 0.61, 0.55, 0.43, 0.32, 0.22, 0.14, 0.09, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.35, 0.37, 0.37, 0.35, 0.36, 0.35, 0.35, 0.36, 0.37, 0.36, 0.37, 0.39, 0.41, 0.4, 0.39, 0.37, 0.31, 0.35, 0.37, 0.35, 0.27, 0.34, 0.25, 0.26, 0.24, 0.21, 0.3, 0.21, 0.2, 0.16, 0.19, 0.17, 0.17, 0.17, 0.19, 0.19, 0.2, 0.2, 0.2, 0.21, 0.22, 0.25, 0.23, 0.27, 0.27, 0.27, 0.3, 0.37, 0.35, 0.33, 0.34, 0.35, 0.39, 0.4, 0.45, 0.52, 0.55, 0.66, 0.74, 0.73, 0.64, 0.42, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.33, 0.3, 0.3, 0.28, 0.31, 0.27, 0.26, 0.24, 0.23, 0.25, 0.31, 0.27, 0.27, 0.31, 0.26, 0.32, 0.31, 0.31, 0.31, 0.33, 0.34, 0.34, 0.39, 0.41, 0.41, 0.41, 0.43, 0.42, 0.44, 0.48, 0.5, 0.5, 0.49, 0.46, 0.47, 0.46, 0.49, 0.52, 0.51, 0.53, 0.55, 0.56, 0.58, 0.64, 0.68, 0.72, 0.8, 0.87, 0.95, 1.04, 1.13, 0.83, 0.68, 0.42, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.61, 0.62, 0.62, 0.62, 0.62, 0.63, 0.61, 0.6, 0.58, 0.58, 0.6, 0.57, 0.57, 0.54, 0.53, 0.52, 0.5, 0.51, 0.51, 0.46, 0.44, 0.43, 0.44, 0.46, 0.46, 0.54, 0.47, 0.47, 0.51, 0.46, 0.45, 0.44, 0.45, 0.42, 0.38, 0.37, 0.27, 0.23, 0.29, 0.35, 0.31, 0.32, 0.24, 0.28, 0.31, 0.29, 0.28, 0.32, 0.3, 0.31, 0.34, 0.39, 0.38, 0.34, 0.37, 0.33, 0.33, 0.35, 0.3, 0.3, 0.39, 0.37, 0.4, 0.43, 0.46, 0.47, 0.49, 0.55, 0.57, 0.74, 0.77, 0.79, 0.77, 0.83, 0.73, 0.7, 0.5, 0.27, 0.15, 0.08, 0.02, 0.0, 0.0, 0.0]

[0.65, 0.66, 0.66, 0.66, 0.62, 0.61, 0.61, 0.6, 0.58, 0.55, 0.55, 0.55, 0.55, 0.54, 0.54, 0.5, 0.5, 0.47, 0.36, 0.33, 0.31, 0.3, 0.29, 0.28, 0.28, 0.25, 0.25, 0.24, 0.25, 0.24, 0.24, 0.23, 0.21, 0.22, 0.2, 0.21, 0.23, 0.21, 0.26, 0.27, 0.27, 0.3, 0.31, 0.34, 0.37, 0.39, 0.44, 0.48, 0.72, 0.75, 0.65, 0.61, 0.53, 0.36, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

