[0.22, 0.29, 0.35, 0.31, 0.26, 0.32, 0.3, 0.31, 0.28, 0.31, 0.3, 0.3, 0.3, 0.31, 0.29, 0.31, 0.3, 0.29, 0.32, 0.25, 0.23, 0.21, 0.22, 0.23, 0.21, 0.19, 0.2, 0.24, 0.21, 0.29, 0.26, 0.26, 0.25, 0.27, 0.26, 0.26, 0.27, 0.2, 0.21, 0.21, 0.22, 0.21, 0.22, 0.24, 0.24, 0.23, 0.26, 0.24, 0.22, 0.24, 0.22, 0.22, 0.26, 0.29, 0.26, 0.27, 0.27, 0.29, 0.28, 0.28, 0.28, 0.3, 0.29, 0.29, 0.29, 0.29, 0.29, 0.25, 0.27, 0.24, 0.22, 0.23, 0.23, 0.22, 0.23, 0.22, 0.22, 0.21, 0.23, 0.2, 0.2, 0.21, 0.21, 0.2, 0.19, 0.16, 0.19, 0.19, 0.17, 0.22, 0.2, 0.2, 0.22, 0.23, 0.22, 0.24, 0.21, 0.23, 0.24, 0.24, 0.26, 0.24, 0.25, 0.25, 0.22, 0.23, 0.22, 0.21, 0.22, 0.23, 0.22, 0.22, 0.25, 0.28, 0.29, 0.28, 0.22, 0.24, 0.21, 0.23, 0.19, 0.23, 0.23, 0.21, 0.21, 0.22, 0.19, 0.19, 0.2, 0.2, 0.2, 0.19, 0.15, 0.14, 0.17, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.12, 0.12, 0.17, 0.18, 0.19, 0.19, 0.18, 0.13, 0.17]

[0.38, 0.39, 0.38, 0.38, 0.38, 0.39, 0.4, 0.39, 0.4, 0.36, 0.36, 0.38, 0.36, 0.35, 0.35, 0.36, 0.37, 0.36, 0.36, 0.36, 0.37, 0.37, 0.37, 0.37, 0.38, 0.37, 0.37, 0.34, 0.34, 0.35, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.33, 0.32, 0.32, 0.33, 0.32, 0.33, 0.35, 0.34, 0.34, 0.33, 0.35, 0.34, 0.34, 0.34, 0.34, 0.34, 0.35, 0.35, 0.35, 0.35, 0.36, 0.36, 0.35, 0.35, 0.35, 0.36, 0.35, 0.35, 0.35, 0.34, 0.35, 0.35, 0.35, 0.35, 0.34, 0.35, 0.36, 0.36, 0.37, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.35, 0.35, 0.34, 0.34, 0.34, 0.33, 0.33, 0.33, 0.34, 0.32, 0.32, 0.31, 0.32, 0.31, 0.33, 0.32, 0.33, 0.34, 0.34, 0.34, 0.33, 0.34, 0.34, 0.34, 0.34, 0.32, 0.32, 0.33, 0.34, 0.34, 0.33, 0.34, 0.33, 0.33, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.29, 0.31, 0.3, 0.3, 0.31, 0.31, 0.3, 0.31, 0.3, 0.29, 0.3, 0.29, 0.29, 0.29, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3]

[0.42, 0.4, 0.4, 0.35, 0.39, 0.39, 0.4, 0.39, 0.39, 0.39, 0.4, 0.39, 0.4, 0.4, 0.42, 0.41, 0.39, 0.4, 0.42, 0.41, 0.42, 0.42, 0.42, 0.42, 0.42, 0.44, 0.44, 0.44, 0.46, 0.44, 0.45, 0.43, 0.45, 0.44, 0.44, 0.42, 0.43, 0.43, 0.42, 0.42, 0.41, 0.35, 0.35, 0.37, 0.33, 0.35, 0.35, 0.34, 0.34, 0.33, 0.31, 0.33, 0.33, 0.34, 0.34, 0.35, 0.34, 0.34, 0.32, 0.35, 0.34, 0.36, 0.33, 0.35, 0.34, 0.34, 0.35, 0.36, 0.34, 0.35, 0.38, 0.4, 0.4, 0.39, 0.39, 0.4, 0.4, 0.38, 0.38, 0.38, 0.35, 0.38, 0.37, 0.38, 0.38, 0.41, 0.41, 0.43, 0.42, 0.43, 0.43, 0.42, 0.43, 0.44, 0.44, 0.43, 0.43, 0.44, 0.45, 0.44, 0.44, 0.42, 0.42, 0.41, 0.41, 0.39, 0.38, 0.37, 0.36, 0.37, 0.36, 0.37, 0.34, 0.32, 0.31, 0.31, 0.32, 0.32, 0.32, 0.31, 0.31, 0.3, 0.3, 0.32, 0.32, 0.31, 0.3, 0.3, 0.29, 0.29, 0.27, 0.3, 0.29, 0.28, 0.3, 0.29, 0.29, 0.28, 0.29, 0.28, 0.29, 0.29, 0.28, 0.27, 0.27, 0.27, 0.25, 0.26, 0.25, 0.25]

[0.48, 0.47, 0.47, 0.43, 0.47, 0.46, 0.47, 0.47, 0.46, 0.47, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.45, 0.44, 0.44, 0.48, 0.44, 0.43, 0.44, 0.44, 0.44, 0.45, 0.45, 0.45, 0.44, 0.44, 0.42, 0.43, 0.42, 0.41, 0.41, 0.42, 0.42, 0.4, 0.39, 0.42, 0.43, 0.41, 0.41, 0.43, 0.43, 0.44, 0.45, 0.47, 0.48, 0.54, 0.55, 0.56, 0.55, 0.55, 0.6, 0.59, 0.59, 0.57, 0.57, 0.55, 0.54, 0.55, 0.54, 0.55, 0.58, 0.61, 0.59, 0.6, 0.58, 0.57, 0.57, 0.57, 0.58, 0.6, 0.61, 0.6, 0.59, 0.59, 0.57, 0.56, 0.56, 0.55, 0.53, 0.51, 0.48, 0.47, 0.46, 0.44, 0.4, 0.38, 0.36, 0.36, 0.36, 0.35, 0.36, 0.35, 0.35, 0.35, 0.37, 0.35, 0.35, 0.35, 0.33, 0.34, 0.33, 0.34, 0.35, 0.33, 0.33, 0.32, 0.32, 0.33, 0.32, 0.31, 0.26, 0.24, 0.24, 0.22, 0.22, 0.2, 0.21, 0.2, 0.2, 0.2, 0.2, 0.22, 0.22, 0.24, 0.26, 0.26, 0.27, 0.28, 0.27, 0.28, 0.3, 0.3, 0.32, 0.32, 0.33, 0.35, 0.36, 0.37, 0.38, 0.4, 0.42, 0.43, 0.45, 0.47, 0.49, 0.53]

[0.27, 0.29, 0.32, 0.38, 0.3, 0.33, 0.3, 0.25, 0.27, 0.38, 0.34, 0.31, 0.27, 0.29, 0.38, 0.31, 0.28, 0.29, 0.3, 0.35, 0.29, 0.38, 0.35, 0.36, 0.36, 0.35, 0.33, 0.34, 0.35, 0.36, 0.34, 0.28, 0.3, 0.34, 0.3, 0.28, 0.29, 0.35, 0.33, 0.3, 0.39, 0.34, 0.29, 0.3, 0.26, 0.21, 0.24, 0.25, 0.26, 0.28, 0.25, 0.21, 0.23, 0.19, 0.17, 0.2, 0.19, 0.19, 0.2, 0.18, 0.22, 0.23, 0.23, 0.2, 0.31, 0.2, 0.19, 0.17, 0.17, 0.18, 0.17, 0.15, 0.17, 0.16, 0.15, 0.19, 0.2, 0.19, 0.2, 0.19, 0.2, 0.15, 0.16, 0.15, 0.15, 0.14, 0.15, 0.19, 0.2, 0.18, 0.21, 0.21, 0.19, 0.19, 0.19, 0.2, 0.21, 0.21, 0.18, 0.17, 0.17, 0.19, 0.17, 0.16, 0.14, 0.24, 0.24, 0.19, 0.18, 0.2, 0.14, 0.14, 0.16, 0.18, 0.22, 0.2, 0.17, 0.2, 0.19, 0.22, 0.25, 0.23, 0.24, 0.25, 0.24, 0.19, 0.18, 0.16, 0.18, 0.14, 0.21, 0.21, 0.2, 0.19, 0.16, 0.16, 0.17, 0.2, 0.21, 0.22, 0.17, 0.19, 0.19, 0.24, 0.24, 0.25, 0.29, 0.3, 0.31, 0.33]

[0.36, 0.39, 0.4, 0.4, 0.34, 0.38, 0.37, 0.38, 0.37, 0.37, 0.32, 0.35, 0.3, 0.33, 0.36, 0.34, 0.34, 0.38, 0.35, 0.36, 0.35, 0.39, 0.42, 0.46, 0.4, 0.49, 0.5, 0.5, 0.51, 0.48, 0.5, 0.47, 0.46, 0.45, 0.44, 0.45, 0.55, 0.47, 0.46, 0.49, 0.55, 0.53, 0.52, 0.52, 0.54, 0.53, 0.49, 0.48, 0.47, 0.46, 0.49, 0.5, 0.49, 0.49, 0.44, 0.48, 0.5, 0.49, 0.51, 0.51, 0.51, 0.52, 0.52, 0.53, 0.54, 0.57, 0.58, 0.59, 0.61, 0.62, 0.63, 0.63, 0.68, 0.71, 0.7, 0.76, 0.78, 0.82, 0.84, 0.83, 0.83, 0.82, 0.81, 0.81, 0.81, 0.82, 0.84, 0.83, 0.84, 0.81, 0.77, 0.73, 0.68, 0.71, 0.67, 0.7, 0.65, 0.68, 0.66, 0.65, 0.63, 0.63, 0.62, 0.62, 0.62, 0.63, 0.62, 0.6, 0.59, 0.61, 0.63, 0.63, 0.64, 0.65, 0.64, 0.69, 0.65, 0.69, 0.69, 0.7, 0.69, 0.72, 0.71, 0.71, 0.73, 0.71, 0.7, 0.67, 0.64, 0.63, 0.62, 0.6, 0.62, 0.6, 0.59, 0.59, 0.59, 0.58, 0.58, 0.58, 0.56, 0.57, 0.48, 0.56, 0.47, 0.46, 0.47, 0.43, 0.4, 0.39]

[0.31, 0.31, 0.31, 0.34, 0.34, 0.32, 0.32, 0.32, 0.36, 0.35, 0.37, 0.34, 0.33, 0.3, 0.28, 0.31, 0.29, 0.28, 0.3, 0.31, 0.31, 0.33, 0.35, 0.32, 0.31, 0.32, 0.29, 0.31, 0.36, 0.4, 0.37, 0.38, 0.4, 0.41, 0.39, 0.44, 0.4, 0.4, 0.42, 0.43, 0.44, 0.5, 0.5, 0.5, 0.49, 0.49, 0.47, 0.48, 0.44, 0.39, 0.37, 0.36, 0.32, 0.35, 0.33, 0.33, 0.32, 0.27, 0.29, 0.3, 0.29, 0.3, 0.28, 0.27, 0.27, 0.29, 0.31, 0.32, 0.33, 0.31, 0.32, 0.32, 0.31, 0.32, 0.31, 0.31, 0.31, 0.36, 0.3, 0.3, 0.32, 0.38, 0.32, 0.32, 0.33, 0.34, 0.35, 0.4, 0.34, 0.4, 0.4, 0.47, 0.5, 0.49, 0.47, 0.43, 0.34, 0.42, 0.43, 0.4, 0.34, 0.42, 0.42, 0.43, 0.45, 0.47, 0.53, 0.53, 0.53, 0.48, 0.55, 0.53, 0.35, 0.42, 0.47, 0.45, 0.4, 0.44, 0.51, 0.49, 0.5, 0.56, 0.57, 0.55, 0.57, 0.56, 0.51, 0.54, 0.54, 0.54, 0.52, 0.54, 0.54, 0.55, 0.57, 0.57, 0.52, 0.53, 0.52, 0.51, 0.52, 0.5, 0.5, 0.47, 0.47, 0.48, 0.5, 0.48, 0.49, 0.49]

[0.51, 0.5, 0.52, 0.52, 0.51, 0.54, 0.54, 0.56, 0.56, 0.57, 0.6, 0.64, 0.6, 0.59, 0.6, 0.58, 0.57, 0.6, 0.57, 0.6, 0.57, 0.59, 0.62, 0.6, 0.58, 0.58, 0.56, 0.55, 0.56, 0.54, 0.55, 0.54, 0.54, 0.58, 0.55, 0.58, 0.58, 0.58, 0.54, 0.49, 0.56, 0.58, 0.6, 0.61, 0.62, 0.62, 0.65, 0.69, 0.64, 0.64, 0.67, 0.73, 0.73, 0.74, 0.75, 0.75, 0.76, 0.77, 0.84, 0.85, 0.87, 0.88, 0.89, 0.96, 0.97, 0.96, 0.99, 0.98, 0.97, 0.99, 0.99, 1.0, 1.01, 1.02, 1.02, 0.99, 0.96, 0.97, 0.93, 0.94, 0.94, 0.92, 0.92, 0.95, 0.97, 0.98, 1.0, 1.04, 1.05, 1.06, 1.06, 1.06, 1.1, 1.11, 1.11, 1.11, 1.11, 1.13, 1.12, 1.12, 1.11, 1.14, 1.11, 1.11, 1.12, 1.09, 1.13, 1.09, 1.08, 1.09, 1.05, 1.0, 0.98, 0.95, 0.94, 0.96, 1.01, 1.01, 1.02, 1.02, 0.96, 0.93, 0.91, 0.86, 0.89, 0.9, 0.88, 0.86, 0.82, 0.82, 0.79, 0.78, 0.76, 0.75, 0.73, 0.72, 0.71, 0.71, 0.69, 0.7, 0.69, 0.65, 0.69, 0.64, 0.65, 0.69, 0.65, 0.63, 0.62, 0.69]

[0.52, 0.52, 0.52, 0.51, 0.53, 0.53, 0.54, 0.54, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.6, 0.62, 0.61, 0.62, 0.63, 0.65, 0.66, 0.68, 0.68, 0.7, 0.72, 0.75, 0.76, 0.77, 0.79, 0.81, 0.82, 0.83, 0.83, 0.84, 0.84, 0.86, 0.86, 0.87, 0.87, 0.87, 0.88, 0.88, 0.88, 0.9, 0.91, 0.92, 0.92, 0.94, 0.94, 0.95, 0.95, 0.97, 0.99, 0.99, 0.98, 1.0, 1.0, 1.02, 1.03, 1.04, 1.05, 1.05, 1.06, 1.05, 1.04, 1.01, 0.99, 0.97, 0.94, 0.91, 0.9, 0.87, 0.83, 0.81, 0.79, 0.77, 0.75, 0.74, 0.69, 0.68, 0.67, 0.66, 0.66, 0.65, 0.63, 0.62, 0.61, 0.54, 0.5, 0.47, 0.42, 0.39, 0.34, 0.24, 0.19, 0.15, 0.12, 0.06, 0.05, 0.05, 0.06, 0.06, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.57, 0.57, 0.58, 0.57, 0.58, 0.58, 0.56, 0.56, 0.58, 0.57, 0.6, 0.62, 0.61, 0.61, 0.6, 0.61, 0.62, 0.6, 0.59, 0.59, 0.59, 0.58, 0.56, 0.56, 0.57, 0.57, 0.57, 0.57, 0.58, 0.57, 0.6, 0.59, 0.63, 0.6, 0.63, 0.63, 0.63, 0.64, 0.64, 0.65, 0.67, 0.68, 0.71, 0.73, 0.72, 0.74, 0.73, 0.72, 0.73, 0.73, 0.73, 0.72, 0.72, 0.71, 0.72, 0.71, 0.71, 0.71, 0.72, 0.72, 0.72, 0.74, 0.74, 0.73, 0.73, 0.74, 0.75, 0.76, 0.77, 0.77, 0.78, 0.78, 0.78, 0.79, 0.79, 0.73, 0.74, 0.78, 0.77, 0.74, 0.78, 0.78, 0.78, 0.8, 0.81, 0.81, 0.83, 0.82, 0.83, 0.83, 0.84, 0.83, 0.84, 0.86, 0.85, 0.8, 0.82, 0.79, 0.71, 0.77, 0.78, 0.79, 0.67, 0.71, 0.67, 0.72, 0.68, 0.79, 0.78, 0.78, 0.79, 0.82, 0.82, 0.82, 0.83, 0.84, 0.85, 0.83, 0.85, 0.84, 0.83, 0.83, 0.81, 0.82, 0.83, 0.82, 0.81, 0.82, 0.83, 0.82, 0.84, 0.83, 0.84, 0.84, 0.82, 0.76, 0.77, 0.73, 0.7, 0.68, 0.66, 0.65, 0.66, 0.64, 0.63, 0.62, 0.6, 0.59, 0.57]

[0.42, 0.42, 0.43, 0.43, 0.43, 0.4, 0.43, 0.42, 0.44, 0.42, 0.41, 0.42, 0.41, 0.41, 0.41, 0.39, 0.41, 0.41, 0.41, 0.42, 0.41, 0.4, 0.41, 0.41, 0.4, 0.41, 0.4, 0.4, 0.39, 0.4, 0.39, 0.38, 0.37, 0.38, 0.37, 0.37, 0.35, 0.38, 0.38, 0.38, 0.36, 0.35, 0.36, 0.35, 0.35, 0.34, 0.35, 0.34, 0.33, 0.33, 0.33, 0.31, 0.32, 0.34, 0.34, 0.36, 0.37, 0.37, 0.37, 0.38, 0.37, 0.37, 0.38, 0.38, 0.38, 0.38, 0.38, 0.39, 0.39, 0.4, 0.39, 0.39, 0.37, 0.37, 0.36, 0.37, 0.34, 0.37, 0.34, 0.32, 0.31, 0.31, 0.3, 0.28, 0.29, 0.29, 0.28, 0.28, 0.28, 0.26, 0.28, 0.28, 0.26, 0.29, 0.27, 0.28, 0.27, 0.28, 0.3, 0.28, 0.29, 0.28, 0.29, 0.29, 0.28, 0.28, 0.27, 0.27, 0.26, 0.25, 0.25, 0.24, 0.24, 0.23, 0.2, 0.25, 0.24, 0.24, 0.25, 0.24, 0.21, 0.24, 0.24, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.22, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.21, 0.22, 0.22, 0.22, 0.22, 0.2, 0.18, 0.19, 0.22, 0.22]

[0.44, 0.44, 0.44, 0.44, 0.43, 0.44, 0.45, 0.45, 0.45, 0.48, 0.53, 0.54, 0.53, 0.54, 0.52, 0.51, 0.52, 0.52, 0.56, 0.55, 0.55, 0.57, 0.57, 0.59, 0.57, 0.58, 0.57, 0.56, 0.57, 0.58, 0.58, 0.59, 0.6, 0.63, 0.64, 0.65, 0.63, 0.64, 0.63, 0.63, 0.61, 0.59, 0.59, 0.57, 0.55, 0.54, 0.55, 0.53, 0.53, 0.52, 0.51, 0.5, 0.5, 0.5, 0.53, 0.54, 0.52, 0.53, 0.53, 0.52, 0.52, 0.52, 0.52, 0.49, 0.47, 0.47, 0.45, 0.45, 0.45, 0.45, 0.46, 0.49, 0.53, 0.57, 0.62, 0.68, 0.69, 0.7, 0.7, 0.7, 0.71, 0.73, 0.73, 0.74, 0.76, 0.77, 0.78, 0.8, 0.83, 0.82, 0.83, 0.8, 0.84, 0.81, 0.8, 0.77, 0.8, 0.8, 0.8, 0.8, 0.76, 0.77, 0.77, 0.76, 0.76, 0.73, 0.68, 0.67, 0.65, 0.61, 0.6, 0.59, 0.59, 0.58, 0.57, 0.61, 0.58, 0.62, 0.62, 0.62, 0.61, 0.6, 0.59, 0.6, 0.59, 0.58, 0.57, 0.56, 0.57, 0.56, 0.54, 0.53, 0.54, 0.53, 0.52, 0.51, 0.51, 0.48, 0.47, 0.48, 0.47, 0.48, 0.5, 0.51, 0.52, 0.56, 0.6, 0.61, 0.59, 0.61]

[0.28, 0.28, 0.28, 0.28, 0.28, 0.29, 0.29, 0.29, 0.29, 0.29, 0.28, 0.27, 0.25, 0.25, 0.24, 0.23, 0.22, 0.19, 0.15, 0.11, 0.09, 0.07, 0.06, 0.05, 0.04, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.06, 0.09, 0.11, 0.13, 0.15, 0.16, 0.17, 0.18, 0.18, 0.18, 0.19, 0.19, 0.19, 0.21, 0.2, 0.19, 0.17, 0.15, 0.13, 0.11, 0.12, 0.12, 0.12, 0.14, 0.16, 0.17, 0.18, 0.19, 0.2, 0.25, 0.27, 0.29, 0.31, 0.33, 0.34, 0.35, 0.36, 0.37, 0.36, 0.36, 0.36, 0.37, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.42, 0.43, 0.42, 0.41, 0.4, 0.38, 0.35, 0.34, 0.32, 0.3, 0.28, 0.23, 0.21, 0.19]

[0.26, 0.26, 0.26, 0.26, 0.27, 0.3, 0.3, 0.31, 0.3, 0.32, 0.31, 0.32, 0.3, 0.34, 0.39, 0.32, 0.32, 0.33, 0.33, 0.34, 0.34, 0.33, 0.33, 0.33, 0.3, 0.34, 0.4, 0.39, 0.33, 0.39, 0.39, 0.39, 0.38, 0.37, 0.38, 0.37, 0.37, 0.36, 0.36, 0.36, 0.37, 0.36, 0.37, 0.3, 0.4, 0.4, 0.4, 0.41, 0.42, 0.41, 0.43, 0.43, 0.41, 0.41, 0.42, 0.42, 0.42, 0.42, 0.42, 0.41, 0.39, 0.4, 0.42, 0.43, 0.42, 0.4, 0.39, 0.39, 0.41, 0.38, 0.34, 0.32, 0.35, 0.34, 0.35, 0.36, 0.36, 0.3, 0.28, 0.31, 0.32, 0.29, 0.29, 0.26, 0.29, 0.3, 0.27, 0.33, 0.31, 0.28, 0.31, 0.29, 0.29, 0.31, 0.29, 0.3, 0.27, 0.33, 0.34, 0.37, 0.33, 0.41, 0.39, 0.4, 0.36, 0.39, 0.37, 0.37, 0.37, 0.38, 0.41, 0.37, 0.42, 0.35, 0.39, 0.4, 0.4, 0.38, 0.39, 0.41, 0.35, 0.38, 0.39, 0.4, 0.4, 0.4, 0.41, 0.4, 0.4, 0.4, 0.36, 0.4, 0.41, 0.41, 0.4, 0.4, 0.39, 0.36, 0.34, 0.33, 0.32, 0.29, 0.24, 0.21, 0.2, 0.2, 0.19, 0.18, 0.19, 0.2]

[0.32, 0.31, 0.33, 0.31, 0.33, 0.33, 0.26, 0.31, 0.27, 0.35, 0.31, 0.27, 0.3, 0.31, 0.31, 0.35, 0.3, 0.24, 0.23, 0.24, 0.25, 0.34, 0.27, 0.3, 0.34, 0.3, 0.3, 0.3, 0.35, 0.28, 0.35, 0.36, 0.29, 0.32, 0.35, 0.34, 0.31, 0.33, 0.33, 0.27, 0.24, 0.24, 0.23, 0.24, 0.23, 0.25, 0.23, 0.25, 0.29, 0.32, 0.32, 0.3, 0.31, 0.33, 0.3, 0.32, 0.32, 0.23, 0.3, 0.31, 0.29, 0.3, 0.3, 0.3, 0.27, 0.25, 0.28, 0.28, 0.24, 0.22, 0.2, 0.22, 0.2, 0.26, 0.25, 0.19, 0.2, 0.2, 0.18, 0.17, 0.17, 0.19, 0.19, 0.22, 0.23, 0.22, 0.22, 0.19, 0.2, 0.23, 0.2, 0.25, 0.24, 0.24, 0.24, 0.2, 0.2, 0.25, 0.21, 0.21, 0.21, 0.23, 0.23, 0.31, 0.32, 0.33, 0.33, 0.34, 0.33, 0.33, 0.33, 0.34, 0.33, 0.34, 0.32, 0.33, 0.34, 0.34, 0.33, 0.34, 0.34, 0.35, 0.32, 0.33, 0.32, 0.32, 0.33, 0.3, 0.32, 0.33, 0.33, 0.33, 0.25, 0.34, 0.33, 0.26, 0.25, 0.26, 0.24, 0.25, 0.26, 0.27, 0.25, 0.21, 0.22, 0.24, 0.26, 0.28, 0.24, 0.25]

[0.67, 0.67, 0.67, 0.68, 0.67, 0.66, 0.67, 0.66, 0.66, 0.67, 0.68, 0.69, 0.7, 0.66, 0.66, 0.67, 0.66, 0.67, 0.65, 0.65, 0.65, 0.63, 0.64, 0.63, 0.63, 0.63, 0.61, 0.61, 0.61, 0.6, 0.59, 0.6, 0.59, 0.6, 0.59, 0.6, 0.59, 0.6, 0.61, 0.61, 0.62, 0.62, 0.64, 0.64, 0.63, 0.65, 0.65, 0.66, 0.68, 0.68, 0.69, 0.67, 0.68, 0.68, 0.68, 0.68, 0.7, 0.69, 0.69, 0.69, 0.7, 0.7, 0.72, 0.73, 0.73, 0.72, 0.73, 0.74, 0.75, 0.75, 0.74, 0.74, 0.73, 0.73, 0.74, 0.73, 0.72, 0.71, 0.7, 0.69, 0.67, 0.66, 0.65, 0.64, 0.64, 0.63, 0.63, 0.63, 0.62, 0.62, 0.61, 0.61, 0.62, 0.62, 0.61, 0.61, 0.62, 0.62, 0.61, 0.61, 0.62, 0.61, 0.61, 0.61, 0.61, 0.61, 0.62, 0.61, 0.6, 0.6, 0.58, 0.58, 0.57, 0.58, 0.58, 0.57, 0.58, 0.57, 0.58, 0.58, 0.56, 0.55, 0.54, 0.55, 0.55, 0.52, 0.51, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.49, 0.49, 0.5, 0.5, 0.49, 0.49, 0.49, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.52, 0.53, 0.53]

[0.33, 0.33, 0.33, 0.33, 0.28, 0.29, 0.33, 0.33, 0.31, 0.33, 0.33, 0.34, 0.34, 0.32, 0.3, 0.33, 0.29, 0.3, 0.31, 0.33, 0.32, 0.3, 0.3, 0.33, 0.3, 0.3, 0.34, 0.32, 0.33, 0.31, 0.31, 0.32, 0.3, 0.31, 0.33, 0.3, 0.34, 0.29, 0.25, 0.32, 0.33, 0.34, 0.31, 0.3, 0.27, 0.27, 0.27, 0.32, 0.32, 0.32, 0.33, 0.33, 0.33, 0.32, 0.31, 0.33, 0.3, 0.34, 0.37, 0.34, 0.33, 0.3, 0.37, 0.37, 0.32, 0.32, 0.3, 0.28, 0.27, 0.28, 0.3, 0.32, 0.28, 0.27, 0.28, 0.29, 0.33, 0.35, 0.31, 0.33, 0.34, 0.33, 0.32, 0.34, 0.34, 0.3, 0.34, 0.33, 0.36, 0.29, 0.3, 0.29, 0.31, 0.32, 0.3, 0.31, 0.31, 0.32, 0.3, 0.36, 0.34, 0.35, 0.32, 0.32, 0.34, 0.36, 0.38, 0.38, 0.31, 0.37, 0.32, 0.29, 0.29, 0.3, 0.28, 0.31, 0.32, 0.27, 0.29, 0.27, 0.3, 0.31, 0.34, 0.35, 0.28, 0.3, 0.31, 0.33, 0.32, 0.33, 0.32, 0.34, 0.33, 0.38, 0.35, 0.32, 0.36, 0.31, 0.34, 0.32, 0.35, 0.34, 0.36, 0.33, 0.33, 0.32, 0.29, 0.34, 0.29, 0.3]

[0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.37, 0.37, 0.39, 0.37, 0.37, 0.38, 0.38, 0.4, 0.39, 0.4, 0.41, 0.38, 0.42, 0.38, 0.38, 0.37, 0.32, 0.31, 0.33, 0.35, 0.34, 0.35, 0.35, 0.4, 0.41, 0.38, 0.39, 0.42, 0.44, 0.37, 0.37, 0.4, 0.37, 0.35, 0.36, 0.36, 0.32, 0.33, 0.33, 0.35, 0.34, 0.34, 0.34, 0.41, 0.42, 0.33, 0.4, 0.41, 0.34, 0.44, 0.43, 0.45, 0.45, 0.46, 0.47, 0.46, 0.46, 0.46, 0.46, 0.46, 0.44, 0.46, 0.45, 0.46, 0.46, 0.49, 0.48, 0.5, 0.49, 0.57, 0.57, 0.57, 0.56, 0.55, 0.55, 0.54, 0.56, 0.53, 0.55, 0.57, 0.51, 0.52, 0.55, 0.53, 0.6, 0.58, 0.5, 0.51, 0.58, 0.47, 0.47, 0.48, 0.45, 0.46, 0.52, 0.5, 0.49, 0.51, 0.49, 0.48, 0.55, 0.44, 0.44, 0.46, 0.47, 0.45, 0.56, 0.61, 0.54, 0.54, 0.52, 0.56, 0.52, 0.64, 0.6, 0.64, 0.64, 0.63, 0.63, 0.65, 0.63, 0.65, 0.66, 0.68, 0.65, 0.71, 0.75, 0.8, 0.75, 0.84, 0.78, 0.8, 0.79, 0.69, 0.73, 0.74, 0.7, 0.7, 0.67, 0.66, 0.65, 0.63]

