[0.41, 0.41, 0.39, 0.43, 0.42, 0.42, 0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.42, 0.43, 0.42, 0.42, 0.41, 0.41, 0.37, 0.38, 0.37, 0.36, 0.3, 0.35, 0.31, 0.35, 0.33, 0.38, 0.31, 0.38, 0.33, 0.35, 0.31, 0.38, 0.3, 0.27, 0.31, 0.31, 0.24, 0.21, 0.25, 0.2, 0.22, 0.18, 0.2, 0.17, 0.22, 0.18, 0.22, 0.34, 0.22, 0.28, 0.23, 0.19, 0.23, 0.23, 0.19, 0.18, 0.21, 0.25, 0.19, 0.2, 0.27, 0.27, 0.35, 0.39, 0.42, 0.39, 0.39, 0.4, 0.43, 0.42, 0.42, 0.45, 0.44, 0.46, 0.49, 0.49, 0.51, 0.53, 0.55, 0.56, 0.56, 0.59, 0.58]

[0.65, 0.65, 0.66, 0.65, 0.66, 0.68, 0.69, 0.73, 0.74, 0.71, 0.68, 0.7, 0.72, 0.75, 0.75, 0.82, 0.86, 0.86, 0.91, 0.96, 0.99, 0.94, 0.98, 0.99, 1.03, 1.02, 0.98, 0.89, 0.85, 0.84, 0.82, 0.76, 0.67, 0.63, 0.63, 0.65, 0.66, 0.65, 0.65, 0.62, 0.64, 0.58, 0.59, 0.55, 0.53, 0.59, 0.6, 0.58, 0.6, 0.59, 0.52, 0.56, 0.55, 0.54, 0.53, 0.57, 0.65, 0.59, 0.56, 0.51, 0.51, 0.46, 0.42, 0.43, 0.4, 0.34, 0.32, 0.32, 0.32, 0.34, 0.33, 0.33, 0.34, 0.34, 0.34, 0.35, 0.38, 0.42, 0.43, 0.46, 0.5, 0.52, 0.57, 0.45, 0.43]

[0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.21, 0.19, 0.15, 0.13, 0.14, 0.14, 0.13, 0.11, 0.08, 0.04, 0.03, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.03, 0.05, 0.09, 0.12, 0.15, 0.17, 0.18, 0.19, 0.19, 0.18, 0.17, 0.15, 0.14, 0.13, 0.13, 0.12, 0.11, 0.09, 0.07, 0.05, 0.04, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.02, 0.03, 0.04, 0.06, 0.08, 0.11, 0.16, 0.19, 0.2, 0.21, 0.21, 0.18, 0.13, 0.1, 0.09, 0.07, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05]

[0.36, 0.35, 0.35, 0.36, 0.37, 0.36, 0.37, 0.37, 0.37, 0.36, 0.36, 0.37, 0.35, 0.35, 0.35, 0.34, 0.35, 0.35, 0.35, 0.35, 0.37, 0.39, 0.4, 0.41, 0.43, 0.44, 0.45, 0.45, 0.46, 0.47, 0.48, 0.47, 0.46, 0.45, 0.41, 0.36, 0.29, 0.24, 0.2, 0.18, 0.17, 0.16, 0.18, 0.2, 0.23, 0.26, 0.3, 0.32, 0.33, 0.34, 0.35, 0.36, 0.36, 0.38, 0.39, 0.4, 0.44, 0.45, 0.45, 0.44, 0.45, 0.44, 0.43, 0.44, 0.44, 0.44, 0.43, 0.42, 0.43, 0.43, 0.44, 0.43, 0.43, 0.42, 0.42, 0.42, 0.4, 0.35, 0.31, 0.28, 0.25, 0.23, 0.21, 0.19, 0.18]

[0.3, 0.38, 0.37, 0.3, 0.29, 0.28, 0.31, 0.29, 0.29, 0.31, 0.29, 0.33, 0.35, 0.34, 0.35, 0.35, 0.37, 0.37, 0.36, 0.37, 0.4, 0.41, 0.42, 0.41, 0.46, 0.43, 0.42, 0.45, 0.48, 0.44, 0.39, 0.37, 0.35, 0.33, 0.3, 0.28, 0.26, 0.25, 0.24, 0.24, 0.23, 0.25, 0.28, 0.33, 0.38, 0.4, 0.41, 0.42, 0.42, 0.41, 0.4, 0.4, 0.4, 0.41, 0.38, 0.38, 0.38, 0.35, 0.32, 0.29, 0.27, 0.25, 0.23, 0.2, 0.17, 0.15, 0.12, 0.11, 0.11, 0.1, 0.11, 0.11, 0.13, 0.17, 0.2, 0.2, 0.17, 0.13, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.28, 0.27, 0.28, 0.27, 0.29, 0.3, 0.3, 0.29, 0.26, 0.24, 0.28, 0.3, 0.33, 0.34, 0.33, 0.33, 0.37, 0.36, 0.38, 0.4, 0.41, 0.41, 0.45, 0.44, 0.41, 0.4, 0.37, 0.35, 0.34, 0.34, 0.31, 0.3, 0.32, 0.32, 0.31, 0.3, 0.28, 0.27, 0.27, 0.25, 0.25, 0.23, 0.22, 0.21, 0.21, 0.22, 0.21, 0.21, 0.2, 0.2, 0.21, 0.2, 0.19, 0.18, 0.19, 0.2, 0.18, 0.18, 0.2, 0.2, 0.2, 0.2, 0.18, 0.18, 0.18, 0.19, 0.19, 0.2, 0.18, 0.2, 0.2, 0.18, 0.19, 0.17, 0.18, 0.17, 0.19, 0.17, 0.17, 0.17, 0.18, 0.15, 0.15, 0.18]

[0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.47, 0.47, 0.48, 0.46, 0.46, 0.48, 0.48, 0.47, 0.47, 0.47, 0.48, 0.47, 0.47, 0.46, 0.45, 0.44, 0.44, 0.46, 0.48, 0.46, 0.45, 0.47, 0.45, 0.45, 0.47, 0.48, 0.48, 0.5, 0.5, 0.52, 0.51, 0.52, 0.52, 0.5, 0.5, 0.49, 0.5, 0.5, 0.48, 0.46, 0.44, 0.4, 0.36, 0.31, 0.29, 0.23, 0.22, 0.18, 0.14, 0.1, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.57, 0.6, 0.59, 0.58, 0.58, 0.58, 0.57, 0.6, 0.55, 0.55, 0.54, 0.42, 0.5, 0.52, 0.51, 0.39, 0.49, 0.45, 0.44, 0.43, 0.43, 0.28, 0.31, 0.3, 0.29, 0.31, 0.3, 0.28, 0.3, 0.29, 0.3, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.31, 0.3, 0.28, 0.28, 0.29, 0.28, 0.29, 0.3, 0.3, 0.34, 0.34, 0.33, 0.35, 0.34, 0.45, 0.54, 0.52, 0.53, 0.5, 0.49, 0.52, 0.53, 0.55, 0.56, 0.55, 0.57, 0.59, 0.57, 0.6, 0.59, 0.62, 0.62, 0.63, 0.63, 0.62, 0.61, 0.6, 0.61, 0.61, 0.62, 0.62, 0.63, 0.63, 0.61, 0.57, 0.55, 0.52, 0.5]

[0.44, 0.44, 0.44, 0.47, 0.47, 0.47, 0.47, 0.46, 0.43, 0.41, 0.39, 0.38, 0.35, 0.3, 0.27, 0.23, 0.21, 0.21, 0.2, 0.17, 0.16, 0.15, 0.14, 0.13, 0.11, 0.08, 0.06, 0.05, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.05, 0.05, 0.07, 0.09, 0.12, 0.14, 0.16, 0.16, 0.17, 0.2, 0.25, 0.29, 0.35, 0.41, 0.47, 0.49, 0.51]

[0.36, 0.36, 0.36, 0.36, 0.36, 0.37, 0.37, 0.39, 0.45, 0.5, 0.56, 0.58, 0.62, 0.68, 0.72, 0.75, 0.77, 0.8, 0.79, 0.79, 0.78, 0.77, 0.77, 0.75, 0.75, 0.77, 0.81, 0.82, 0.83, 0.87, 0.89, 0.94, 0.97, 0.99, 1.05, 1.11, 1.19, 1.22, 1.27, 1.28, 1.32, 1.28, 1.16, 0.87, 0.75, 0.71, 0.66, 0.65, 0.65, 0.67, 0.67, 0.66, 0.7, 0.71, 0.7, 0.69, 0.71, 0.69, 0.6, 0.51, 0.44, 0.34, 0.23, 0.16, 0.11, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.35, 0.36, 0.34, 0.32, 0.36, 0.35, 0.3, 0.36, 0.34, 0.31, 0.3, 0.29, 0.29, 0.29, 0.27, 0.28, 0.28, 0.29, 0.3, 0.31, 0.31, 0.29, 0.3, 0.27, 0.29, 0.35, 0.34, 0.34, 0.35, 0.37, 0.34, 0.32, 0.29, 0.25, 0.22, 0.2, 0.21, 0.17, 0.17, 0.16, 0.17, 0.17, 0.21, 0.25, 0.26, 0.27, 0.26, 0.28, 0.31, 0.36, 0.42, 0.44, 0.42, 0.4, 0.38, 0.34, 0.31, 0.31, 0.3, 0.3, 0.3, 0.31, 0.31, 0.31, 0.34, 0.31, 0.3, 0.31, 0.33, 0.34, 0.34, 0.4, 0.42, 0.46, 0.5, 0.49, 0.51, 0.52, 0.55, 0.66, 0.59, 0.54]

[0.35, 0.4, 0.35, 0.34, 0.37, 0.38, 0.37, 0.37, 0.4, 0.28, 0.35, 0.35, 0.37, 0.39, 0.38, 0.38, 0.38, 0.37, 0.28, 0.28, 0.33, 0.26, 0.25, 0.23, 0.22, 0.23, 0.22, 0.21, 0.23, 0.23, 0.24, 0.23, 0.24, 0.23, 0.23, 0.24, 0.24, 0.25, 0.25, 0.26, 0.29, 0.25, 0.26, 0.27, 0.26, 0.24, 0.28, 0.23, 0.24, 0.23, 0.24, 0.24, 0.25, 0.22, 0.24, 0.28, 0.3, 0.36, 0.43, 0.49, 0.45, 0.47, 0.48, 0.45, 0.44, 0.45, 0.46, 0.44, 0.42, 0.47, 0.43, 0.42, 0.4, 0.42, 0.39, 0.34, 0.31, 0.3, 0.3, 0.29, 0.26, 0.24, 0.24, 0.2, 0.18]

[0.47, 0.47, 0.48, 0.47, 0.48, 0.49, 0.49, 0.48, 0.47, 0.46, 0.44, 0.43, 0.39, 0.34, 0.27, 0.2, 0.17, 0.13, 0.11, 0.11, 0.1, 0.1, 0.12, 0.17, 0.2, 0.22, 0.23, 0.23, 0.25, 0.28, 0.31, 0.36, 0.4, 0.43, 0.47, 0.5, 0.52, 0.54, 0.52, 0.56, 0.57, 0.57, 0.57, 0.57, 0.55, 0.45, 0.6, 0.59, 0.45, 0.45, 0.39, 0.5, 0.5, 0.5, 0.5, 0.46, 0.51, 0.53, 0.45, 0.45, 0.47, 0.52, 0.53, 0.5, 0.5, 0.56, 0.59, 0.59, 0.6, 0.58, 0.57, 0.67, 0.76, 0.87, 1.0, 1.07, 1.15, 1.12, 1.14, 1.15, 1.12, 1.13, 1.14, 1.15, 1.1]

[0.24, 0.24, 0.24, 0.24, 0.24, 0.23, 0.21, 0.17, 0.13, 0.08, 0.06, 0.06, 0.07, 0.06, 0.04, 0.02, 0.03, 0.03, 0.04, 0.04, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.63, 0.64, 0.63, 0.63, 0.63, 0.6, 0.6, 0.59, 0.59, 0.6, 0.56, 0.54, 0.53, 0.55, 0.55, 0.5, 0.49, 0.53, 0.43, 0.39, 0.38, 0.36, 0.35, 0.36, 0.37, 0.34, 0.35, 0.35, 0.35, 0.36, 0.36, 0.39, 0.41, 0.42, 0.43, 0.44, 0.66, 0.71, 0.78, 0.84, 0.89, 0.92, 0.84, 0.71, 0.54, 0.41, 0.41, 0.4, 0.4, 0.4, 0.38, 0.34, 0.31, 0.3, 0.32, 0.35, 0.34, 0.3, 0.28, 0.28, 0.3, 0.36, 0.4, 0.43, 0.45, 0.49, 0.47, 0.42, 0.36, 0.3, 0.24, 0.21, 0.18, 0.13, 0.12, 0.12, 0.11, 0.11, 0.11, 0.09, 0.05, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.61, 0.59, 0.6, 0.62, 0.61, 0.59, 0.53, 0.57, 0.55, 0.63, 0.66, 0.7, 0.71, 0.73, 0.77, 0.8, 0.8, 0.78, 0.8, 0.8, 0.8, 0.81, 0.84, 0.91, 0.87, 0.81, 0.78, 0.72, 0.65, 0.62, 0.47, 0.42, 0.28, 0.18, 0.13, 0.11, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.48, 0.47, 0.47, 0.46, 0.45, 0.44, 0.44, 0.44, 0.42, 0.41, 0.36, 0.38, 0.35, 0.34, 0.32, 0.3, 0.3, 0.31, 0.33, 0.36, 0.34, 0.39, 0.3, 0.34, 0.32, 0.31, 0.3, 0.3, 0.29, 0.29, 0.3, 0.34, 0.4, 0.45, 0.46, 0.5, 0.54, 0.52, 0.46, 0.56, 0.55, 0.57, 0.59, 0.61, 0.55, 0.59, 0.63, 0.53, 0.6, 0.62, 0.62, 0.63, 0.64, 0.69, 0.67, 0.69, 0.62, 0.64, 0.64, 0.62, 0.64, 0.64, 0.73, 0.73, 0.81, 0.84, 0.83, 0.86, 0.87, 0.91, 0.94, 0.85, 0.67, 0.67, 0.7, 0.73, 0.77, 1.06, 1.12, 1.61, 1.78, 1.7, 1.46, 1.48]

[0.69, 0.69, 0.68, 0.69, 0.68, 0.7, 0.69, 0.67, 0.67, 0.67, 0.71, 0.72, 0.74, 0.73, 0.72, 0.71, 0.71, 0.71, 0.72, 0.71, 0.68, 0.65, 0.66, 0.66, 0.66, 0.67, 0.66, 0.66, 0.69, 0.71, 0.7, 0.72, 0.74, 0.78, 0.8, 0.83, 0.85, 0.86, 0.83, 0.72, 0.6, 0.44, 0.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.33, 0.33, 0.35, 0.32, 0.33, 0.33, 0.31, 0.29, 0.3, 0.31, 0.33, 0.33, 0.33, 0.34, 0.35, 0.37, 0.39, 0.42, 0.41, 0.42, 0.44, 0.42, 0.41, 0.41, 0.37, 0.39, 0.44, 0.45, 0.46, 0.44, 0.45, 0.43, 0.49, 0.54, 0.59, 0.67, 0.78, 0.81, 0.89, 0.94, 1.01, 1.0, 1.03, 1.1, 1.05, 1.01, 0.93, 0.75, 0.57, 0.36, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.11, 0.37, 0.52, 0.67, 0.72, 0.88, 0.93, 0.83, 0.76, 0.72, 0.64, 0.6]

[0.49, 0.49, 0.5, 0.49, 0.5, 0.49, 0.49, 0.49, 0.48, 0.47, 0.45, 0.44, 0.43, 0.4, 0.36, 0.32, 0.29, 0.26, 0.21, 0.15, 0.09, 0.07, 0.06, 0.06, 0.07, 0.08, 0.11, 0.16, 0.26, 0.3, 0.34, 0.39, 0.44, 0.49, 0.52, 0.54, 0.56, 0.57, 0.55, 0.5, 0.44, 0.42, 0.45, 0.5, 0.54, 0.61, 0.66, 0.66, 0.62, 0.62, 0.61, 0.64, 0.62, 0.57, 0.48, 0.39, 0.29, 0.18, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.06, 0.11, 0.13, 0.15, 0.17, 0.19, 0.21, 0.22, 0.2, 0.12, 0.02]

[0.33, 0.33, 0.33, 0.33, 0.33, 0.32, 0.3, 0.29, 0.28, 0.28, 0.31, 0.29, 0.31, 0.32, 0.31, 0.35, 0.35, 0.32, 0.34, 0.35, 0.37, 0.39, 0.42, 0.42, 0.49, 0.5, 0.48, 0.48, 0.48, 0.52, 0.52, 0.5, 0.45, 0.45, 0.43, 0.4, 0.43, 0.43, 0.43, 0.41, 0.41, 0.47, 0.46, 0.51, 0.52, 0.58, 0.59, 0.59, 0.57, 0.56, 0.58, 0.54, 0.54, 0.58, 0.51, 0.56, 0.46, 0.44, 0.51, 0.47, 0.51, 0.48, 0.52, 0.5, 0.44, 0.44, 0.43, 0.42, 0.46, 0.45, 0.41, 0.39, 0.39, 0.37, 0.37, 0.37, 0.36, 0.33, 0.31, 0.3, 0.3, 0.3, 0.28, 0.27, 0.26]

[0.28, 0.26, 0.28, 0.27, 0.29, 0.29, 0.32, 0.29, 0.27, 0.3, 0.27, 0.32, 0.34, 0.36, 0.37, 0.39, 0.4, 0.46, 0.44, 0.43, 0.4, 0.45, 0.43, 0.37, 0.38, 0.36, 0.36, 0.38, 0.39, 0.4, 0.39, 0.37, 0.35, 0.33, 0.3, 0.31, 0.3, 0.28, 0.27, 0.26, 0.25, 0.25, 0.26, 0.23, 0.24, 0.24, 0.21, 0.21, 0.18, 0.14, 0.1, 0.07, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.14, 0.16, 0.19, 0.19, 0.25, 0.26, 0.43, 0.35, 0.34, 0.32, 0.36, 0.38, 0.44, 0.48, 0.46, 0.43, 0.33, 0.41, 0.4, 0.41, 0.4, 0.39, 0.4, 0.36, 0.37, 0.37, 0.38, 0.37, 0.36, 0.36, 0.35, 0.35, 0.35, 0.34, 0.35, 0.36, 0.35, 0.35, 0.34, 0.34, 0.34, 0.34, 0.36, 0.33, 0.33, 0.33, 0.34, 0.34, 0.37, 0.35, 0.37, 0.37, 0.38, 0.39, 0.4, 0.4, 0.39, 0.38, 0.4, 0.41, 0.41, 0.41, 0.4, 0.38, 0.38, 0.37, 0.36, 0.34, 0.34, 0.32, 0.33, 0.31, 0.31, 0.32]

[0.45, 0.44, 0.37, 0.48, 0.45, 0.34, 0.44, 0.38, 0.37, 0.37, 0.45, 0.45, 0.5, 0.53, 0.49, 0.55, 0.51, 0.53, 0.6, 0.62, 0.92, 0.96, 1.01, 1.07, 1.04, 0.93, 0.81, 0.71, 0.65, 0.43, 0.22, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.17, 0.27, 0.38, 0.43, 0.45, 0.46, 0.49, 0.51, 0.5, 0.51, 0.51, 0.52, 0.47, 0.45, 0.38, 0.29, 0.19, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07]

[0.46, 0.44, 0.45, 0.45, 0.47, 0.45, 0.47, 0.5, 0.44, 0.47, 0.45, 0.43, 0.43, 0.42, 0.41, 0.42, 0.41, 0.43, 0.44, 0.46, 0.47, 0.48, 0.5, 0.52, 0.56, 0.6, 0.69, 0.73, 0.71, 0.67, 0.64, 0.59, 0.53, 0.4, 0.39, 0.32, 0.23, 0.16, 0.11, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.29, 0.37, 0.37, 0.3, 0.31, 0.31, 0.31, 0.32, 0.32, 0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.3, 0.32, 0.3, 0.3, 0.3, 0.32, 0.33, 0.33, 0.34, 0.36, 0.36, 0.37, 0.37, 0.39, 0.38, 0.39, 0.39, 0.49, 0.43, 0.45, 0.45, 0.42, 0.4, 0.4, 0.4, 0.44, 0.46, 0.49, 0.51, 0.48, 0.49, 0.5, 0.55, 0.56, 0.6, 0.65, 0.62, 0.58, 0.56, 0.53, 0.49, 0.52, 0.51, 0.48, 0.47, 0.44, 0.42, 0.38, 0.36, 0.39, 0.43, 0.45, 0.47, 0.49, 0.5, 0.51, 0.47, 0.46, 0.48, 0.47, 0.46, 0.52, 0.56, 0.65, 0.61, 0.5, 0.5, 0.59, 0.69]

[0.45, 0.44, 0.44, 0.43, 0.43, 0.43, 0.44, 0.44, 0.44, 0.44, 0.37, 0.44, 0.35, 0.32, 0.26, 0.25, 0.31, 0.26, 0.26, 0.22, 0.22, 0.26, 0.31, 0.37, 0.38, 0.4, 0.39, 0.42, 0.41, 0.52, 0.54, 0.47, 0.52, 0.52, 0.54, 0.51, 0.5, 0.47, 0.46, 0.54, 0.52, 0.56, 0.65, 0.69, 0.73, 0.76, 0.78, 0.92, 0.65, 0.62, 0.43, 0.24, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.09, 0.16, 0.24, 0.32, 0.39, 0.51, 0.58, 0.57, 0.59, 0.59, 0.62, 0.62, 0.64, 0.69]

[0.6, 0.6, 0.6, 0.61, 0.59, 0.6, 0.6, 0.61, 0.63, 0.63, 0.67, 0.68, 0.71, 0.65, 0.61, 0.5, 0.4, 0.31, 0.22, 0.15, 0.08, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.35, 0.33, 0.36, 0.35, 0.35, 0.34, 0.34, 0.34, 0.37, 0.38, 0.45, 0.46, 0.39, 0.43, 0.55, 0.53, 0.57, 0.59, 0.7, 0.74, 0.83, 0.96, 1.0, 0.93, 0.9, 1.0, 1.04, 1.12, 1.19, 1.25, 1.11, 1.1, 0.9, 0.81, 0.69, 0.55, 0.2, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.3, 0.31, 0.32, 0.33, 0.33, 0.33, 0.32, 0.31, 0.34, 0.35, 0.34, 0.37, 0.39, 0.41, 0.43, 0.4, 0.44, 0.47, 0.51, 0.56, 0.52, 0.65, 0.72, 0.78, 0.83, 1.01, 0.97, 1.0, 1.11, 0.98, 1.03, 0.93, 0.61, 0.5, 0.5, 0.38, 0.3, 0.23, 0.19, 0.21, 0.21, 0.3, 0.27, 0.34, 0.36, 0.37, 0.26, 0.27, 0.2, 0.18, 0.18, 0.2, 0.21, 0.22, 0.25, 0.25, 0.26, 0.3, 0.3, 0.31, 0.28, 0.28, 0.26, 0.26, 0.25, 0.23, 0.22, 0.22, 0.21, 0.2, 0.19, 0.18, 0.18, 0.18, 0.19, 0.21, 0.23, 0.3]

[0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.28, 0.3, 0.29, 0.29, 0.3, 0.28, 0.3, 0.31, 0.32, 0.34, 0.35, 0.37, 0.38, 0.41, 0.4, 0.44, 0.5, 0.53, 0.53, 0.65, 0.96, 1.09, 0.79, 0.83, 0.84, 0.86, 0.84, 0.85, 0.83, 0.86, 0.92, 0.98, 1.04, 0.7, 0.66, 0.6, 0.57, 0.48, 0.5, 0.51, 0.42, 0.4, 0.4, 0.4, 0.4, 0.4, 0.41, 0.5, 0.53, 0.5, 0.52, 0.47, 0.34, 0.31, 0.26, 0.24, 0.23, 0.23, 0.23, 0.23, 0.27, 0.26, 0.33, 0.39, 0.45, 0.52, 0.78, 0.83, 0.74, 0.64, 0.66, 0.58, 0.53, 0.63, 0.71, 0.53, 0.35, 0.3]

[0.37, 0.37, 0.34, 0.35, 0.36, 0.35, 0.37, 0.38, 0.41, 0.32, 0.32, 0.31, 0.29, 0.32, 0.32, 0.32, 0.31, 0.34, 0.37, 0.39, 0.44, 0.46, 0.59, 0.63, 0.61, 0.71, 0.71, 0.78, 0.86, 0.93, 1.02, 0.96, 0.88, 1.05, 1.02, 1.02, 0.92, 0.88, 0.85, 0.84, 0.5, 0.38, 0.33, 0.29, 0.31, 0.29, 0.27, 0.26, 0.32, 0.32, 0.33, 0.35, 0.34, 0.33, 0.33, 0.32, 0.32, 0.32, 0.34, 0.34, 0.32, 0.32, 0.33, 0.34, 0.34, 0.33, 0.33, 0.33, 0.32, 0.34, 0.33, 0.32, 0.32, 0.3, 0.3, 0.3, 0.28, 0.3, 0.3, 0.35, 0.36, 0.35, 0.35, 0.35, 0.36]

