[0.26, 0.29, 0.29, 0.29, 0.3, 0.3, 0.29, 0.27, 0.29, 0.29, 0.31, 0.3, 0.31, 0.29, 0.32, 0.3, 0.31, 0.31, 0.31, 0.31, 0.35, 0.35, 0.34, 0.35, 0.35, 0.29, 0.26, 0.36, 0.33, 0.22, 0.33, 0.25, 0.34, 0.34, 0.35, 0.34, 0.27, 0.25, 0.27, 0.3, 0.37, 0.31, 0.37, 0.39, 0.39, 0.32, 0.38, 0.4, 0.38, 0.42, 0.4, 0.42, 0.42, 0.42, 0.42, 0.44, 0.42, 0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.43, 0.42, 0.47, 0.46, 0.48, 0.48, 0.46, 0.43, 0.43, 0.42, 0.43, 0.41, 0.42, 0.44, 0.43, 0.41, 0.39, 0.39, 0.37, 0.35, 0.36, 0.36, 0.36, 0.32, 0.32, 0.29, 0.31, 0.31, 0.29, 0.28, 0.29, 0.27, 0.28, 0.26, 0.26, 0.25, 0.25, 0.26, 0.19, 0.25, 0.27, 0.2, 0.27, 0.28, 0.26, 0.21, 0.2, 0.28, 0.22, 0.21, 0.22, 0.3, 0.29, 0.3, 0.24, 0.31, 0.37, 0.34, 0.31, 0.33, 0.3, 0.3, 0.3, 0.28, 0.22, 0.27, 0.29, 0.28, 0.29, 0.28, 0.27, 0.28, 0.3, 0.29, 0.28, 0.28, 0.28, 0.28, 0.29, 0.29, 0.31, 0.31, 0.32, 0.31, 0.33, 0.33, 0.33]

[0.44, 0.42, 0.46, 0.42, 0.42, 0.46, 0.45, 0.45, 0.45, 0.46, 0.43, 0.43, 0.44, 0.45, 0.44, 0.44, 0.44, 0.43, 0.43, 0.43, 0.44, 0.45, 0.44, 0.44, 0.45, 0.44, 0.45, 0.43, 0.44, 0.44, 0.44, 0.43, 0.44, 0.44, 0.45, 0.46, 0.45, 0.45, 0.47, 0.44, 0.44, 0.43, 0.45, 0.44, 0.45, 0.47, 0.47, 0.48, 0.54, 0.46, 0.62, 0.63, 0.5, 0.55, 0.59, 0.54, 0.58, 0.69, 0.69, 0.7, 0.69, 0.7, 0.71, 0.61, 0.7, 0.7, 0.62, 0.73, 0.72, 0.65, 0.65, 0.66, 0.67, 0.67, 0.67, 0.67, 0.65, 0.66, 0.65, 0.65, 0.67, 0.65, 0.66, 0.65, 0.66, 0.64, 0.64, 0.64, 0.62, 0.52, 0.58, 0.56, 0.56, 0.65, 0.66, 0.66, 0.59, 0.68, 0.71, 0.7, 0.72, 0.72, 0.73, 0.74, 0.75, 0.86, 0.78, 0.76, 0.91, 0.91, 0.93, 1.0, 0.97, 0.97, 0.95, 0.94, 0.91, 0.9, 0.88, 0.84, 0.81, 0.81, 0.79, 0.79, 0.75, 0.76, 0.75, 0.65, 0.73, 0.64, 0.73, 0.72, 0.63, 0.7, 0.67, 0.59, 0.68, 0.58, 0.57, 0.56, 0.51, 0.5, 0.5, 0.58, 0.62, 0.62, 0.62, 0.61, 0.6, 0.58]

[0.45, 0.44, 0.43, 0.45, 0.43, 0.41, 0.44, 0.43, 0.43, 0.42, 0.44, 0.44, 0.43, 0.43, 0.42, 0.44, 0.4, 0.42, 0.34, 0.4, 0.4, 0.36, 0.37, 0.38, 0.39, 0.38, 0.38, 0.38, 0.37, 0.39, 0.4, 0.37, 0.38, 0.38, 0.41, 0.42, 0.4, 0.43, 0.41, 0.42, 0.41, 0.42, 0.41, 0.41, 0.39, 0.36, 0.38, 0.39, 0.37, 0.42, 0.44, 0.44, 0.43, 0.41, 0.46, 0.46, 0.46, 0.46, 0.44, 0.46, 0.47, 0.48, 0.47, 0.46, 0.47, 0.47, 0.45, 0.44, 0.46, 0.46, 0.44, 0.44, 0.43, 0.46, 0.46, 0.48, 0.47, 0.47, 0.47, 0.46, 0.43, 0.46, 0.45, 0.45, 0.42, 0.43, 0.42, 0.43, 0.42, 0.42, 0.43, 0.41, 0.44, 0.45, 0.48, 0.5, 0.5, 0.51, 0.52, 0.49, 0.48, 0.47, 0.47, 0.46, 0.45, 0.48, 0.45, 0.47, 0.47, 0.48, 0.5, 0.5, 0.51, 0.49, 0.44, 0.46, 0.45, 0.5, 0.48, 0.51, 0.49, 0.5, 0.53, 0.5, 0.55, 0.6, 0.63, 0.66, 0.68, 0.71, 0.73, 0.74, 0.74, 0.76, 0.79, 0.79, 0.81, 0.81, 0.79, 0.81, 0.79, 0.78, 0.77, 0.76, 0.73, 0.74, 0.72, 0.71, 0.71, 0.7]

[0.44, 0.44, 0.43, 0.44, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.4, 0.4, 0.39, 0.42, 0.42, 0.42, 0.41, 0.4, 0.4, 0.39, 0.41, 0.4, 0.4, 0.39, 0.39, 0.39, 0.36, 0.4, 0.4, 0.37, 0.41, 0.38, 0.42, 0.44, 0.39, 0.43, 0.42, 0.42, 0.45, 0.43, 0.44, 0.45, 0.45, 0.47, 0.46, 0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.45, 0.47, 0.46, 0.46, 0.48, 0.46, 0.46, 0.46, 0.47, 0.48, 0.51, 0.51, 0.53, 0.52, 0.52, 0.53, 0.51, 0.51, 0.51, 0.51, 0.52, 0.52, 0.52, 0.52, 0.51, 0.53, 0.52, 0.53, 0.52, 0.52, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.48, 0.48, 0.47, 0.47, 0.46, 0.46, 0.46, 0.45, 0.45, 0.46, 0.45, 0.45, 0.44, 0.43, 0.42, 0.43, 0.43, 0.44, 0.43, 0.42, 0.43, 0.42, 0.42, 0.42, 0.42, 0.4, 0.4, 0.4, 0.39, 0.41, 0.41, 0.36, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.36, 0.38, 0.38, 0.39, 0.39, 0.39, 0.39, 0.39, 0.4, 0.39, 0.4, 0.4, 0.4, 0.42]

[0.36, 0.35, 0.38, 0.4, 0.35, 0.38, 0.35, 0.4, 0.41, 0.43, 0.4, 0.39, 0.42, 0.4, 0.4, 0.4, 0.39, 0.4, 0.42, 0.37, 0.42, 0.42, 0.41, 0.43, 0.44, 0.43, 0.44, 0.44, 0.45, 0.45, 0.45, 0.47, 0.48, 0.5, 0.51, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.52, 0.52, 0.53, 0.54, 0.55, 0.55, 0.58, 0.59, 0.56, 0.57, 0.59, 0.57, 0.58, 0.59, 0.58, 0.57, 0.57, 0.53, 0.54, 0.53, 0.55, 0.53, 0.51, 0.51, 0.5, 0.48, 0.48, 0.49, 0.49, 0.45, 0.47, 0.46, 0.45, 0.42, 0.43, 0.44, 0.43, 0.44, 0.43, 0.5, 0.53, 0.55, 0.55, 0.59, 0.53, 0.58, 0.54, 0.55, 0.55, 0.56, 0.53, 0.53, 0.52, 0.5, 0.5, 0.49, 0.45, 0.46, 0.44, 0.42, 0.4, 0.39, 0.41, 0.35, 0.38, 0.3, 0.3, 0.28, 0.3, 0.29, 0.26, 0.25, 0.27, 0.24, 0.25, 0.23, 0.24, 0.25, 0.25, 0.25, 0.23, 0.23, 0.23, 0.22, 0.24, 0.25, 0.23, 0.2, 0.23, 0.23, 0.2, 0.19, 0.2, 0.24, 0.23, 0.24, 0.24, 0.24, 0.24, 0.23, 0.24, 0.24, 0.26, 0.26, 0.26, 0.25, 0.27, 0.3, 0.3]

[0.35, 0.26, 0.25, 0.27, 0.34, 0.26, 0.24, 0.31, 0.26, 0.27, 0.24, 0.2, 0.22, 0.24, 0.27, 0.28, 0.37, 0.3, 0.28, 0.26, 0.23, 0.23, 0.21, 0.22, 0.23, 0.23, 0.22, 0.21, 0.21, 0.25, 0.34, 0.23, 0.26, 0.26, 0.22, 0.4, 0.23, 0.28, 0.26, 0.4, 0.25, 0.23, 0.23, 0.22, 0.21, 0.22, 0.23, 0.23, 0.23, 0.23, 0.22, 0.2, 0.22, 0.25, 0.22, 0.21, 0.25, 0.25, 0.33, 0.31, 0.32, 0.39, 0.38, 0.37, 0.37, 0.37, 0.43, 0.41, 0.38, 0.37, 0.35, 0.34, 0.33, 0.32, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.37, 0.37, 0.37, 0.39, 0.39, 0.41, 0.42, 0.43, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.42, 0.41, 0.4, 0.4, 0.39, 0.39, 0.4, 0.39, 0.39, 0.37, 0.35, 0.35, 0.34, 0.34, 0.35, 0.36, 0.37, 0.39, 0.43, 0.44, 0.45, 0.45, 0.46, 0.47, 0.48, 0.48, 0.48, 0.49, 0.5, 0.53, 0.53, 0.54, 0.48, 0.55, 0.48, 0.49, 0.5, 0.5, 0.51, 0.51, 0.52, 0.53, 0.56, 0.56, 0.57, 0.57, 0.57, 0.59, 0.57, 0.57, 0.59, 0.61, 0.6, 0.61]

[0.46, 0.47, 0.47, 0.47, 0.47, 0.45, 0.43, 0.43, 0.43, 0.43, 0.41, 0.42, 0.42, 0.41, 0.41, 0.42, 0.42, 0.42, 0.45, 0.42, 0.44, 0.46, 0.52, 0.51, 0.5, 0.48, 0.48, 0.48, 0.46, 0.45, 0.44, 0.44, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.41, 0.4, 0.39, 0.37, 0.36, 0.36, 0.35, 0.35, 0.34, 0.34, 0.34, 0.35, 0.35, 0.36, 0.37, 0.37, 0.37, 0.37, 0.37, 0.38, 0.38, 0.37, 0.38, 0.39, 0.38, 0.39, 0.4, 0.4, 0.41, 0.41, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.41, 0.41, 0.42, 0.42, 0.42, 0.42, 0.45, 0.45, 0.45, 0.46, 0.47, 0.47, 0.48, 0.46, 0.47, 0.46, 0.44, 0.44, 0.44, 0.43, 0.43, 0.42, 0.43, 0.42, 0.43, 0.44, 0.45, 0.45, 0.46, 0.46, 0.47, 0.47, 0.46, 0.46, 0.45, 0.43, 0.44, 0.42, 0.43, 0.42, 0.4, 0.39, 0.36, 0.35, 0.34, 0.31, 0.31, 0.3, 0.3, 0.29, 0.27, 0.27, 0.25, 0.22, 0.2, 0.15, 0.12, 0.1, 0.09, 0.09, 0.11, 0.11, 0.11, 0.09, 0.1, 0.1, 0.11, 0.12, 0.13, 0.13, 0.13, 0.11, 0.13, 0.13, 0.13, 0.13]

[0.41, 0.44, 0.36, 0.43, 0.42, 0.43, 0.43, 0.44, 0.35, 0.35, 0.42, 0.42, 0.32, 0.32, 0.31, 0.3, 0.32, 0.32, 0.32, 0.3, 0.29, 0.29, 0.29, 0.28, 0.29, 0.28, 0.29, 0.28, 0.29, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.27, 0.27, 0.27, 0.27, 0.27, 0.29, 0.3, 0.36, 0.35, 0.36, 0.36, 0.39, 0.4, 0.4, 0.42, 0.41, 0.41, 0.43, 0.43, 0.43, 0.43, 0.43, 0.41, 0.42, 0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.44, 0.45, 0.45, 0.45, 0.45, 0.45, 0.48, 0.53, 0.52, 0.5, 0.48, 0.46, 0.44, 0.42, 0.41, 0.4, 0.38, 0.36, 0.36, 0.35, 0.35, 0.35, 0.34, 0.33, 0.31, 0.31, 0.35, 0.33, 0.31, 0.3, 0.28, 0.26, 0.25, 0.24, 0.23, 0.22, 0.21, 0.2, 0.2, 0.19, 0.18, 0.18, 0.18, 0.18, 0.18, 0.17, 0.16, 0.16, 0.15, 0.15, 0.15, 0.16, 0.16, 0.15, 0.15, 0.15, 0.14, 0.13, 0.12, 0.08, 0.07, 0.04, 0.05, 0.04, 0.03, 0.03, 0.02, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.44, 0.43, 0.43, 0.41, 0.41, 0.41, 0.42, 0.42, 0.43, 0.42, 0.44, 0.43, 0.44, 0.44, 0.46, 0.46, 0.46, 0.49, 0.51, 0.54, 0.57, 0.57, 0.66, 0.61, 0.6, 0.72, 0.6, 0.61, 0.66, 0.78, 0.81, 0.86, 0.86, 0.88, 0.9, 0.91, 0.9, 0.92, 0.94, 0.96, 0.99, 0.92, 1.02, 1.03, 1.03, 1.04, 1.03, 1.03, 1.04, 1.05, 1.06, 1.07, 1.09, 1.01, 1.02, 1.03, 1.12, 1.1, 1.09, 1.08, 1.05, 0.93, 0.93, 1.0, 0.92, 1.01, 1.01, 1.02, 1.02, 1.03, 1.04, 1.07, 1.08, 1.0, 1.12, 1.02, 1.01, 1.02, 0.98, 0.94, 0.87, 0.9, 0.93, 0.9, 0.87, 0.86, 0.84, 0.82, 0.82, 0.8, 0.79, 0.77, 0.78, 0.8, 0.8, 0.82, 0.83, 0.83, 0.83, 0.84, 0.83, 0.8, 0.8, 0.77, 0.74, 0.72, 0.65, 0.64, 0.62, 0.59, 0.58, 0.53, 0.5, 0.47, 0.46, 0.45, 0.39, 0.35, 0.3, 0.27, 0.23, 0.17, 0.16, 0.15, 0.13, 0.12, 0.11, 0.1, 0.09, 0.09, 0.08, 0.07, 0.06, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.09, 0.09, 0.1, 0.12, 0.14, 0.17, 0.18, 0.21, 0.23]

[0.26, 0.23, 0.21, 0.22, 0.2, 0.24, 0.24, 0.24, 0.22, 0.16, 0.2, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.17, 0.16, 0.15, 0.15, 0.18, 0.21, 0.21, 0.23, 0.23, 0.22, 0.21, 0.21, 0.22, 0.19, 0.16, 0.19, 0.2, 0.18, 0.2, 0.19, 0.18, 0.18, 0.18, 0.19, 0.2, 0.21, 0.19, 0.2, 0.22, 0.23, 0.2, 0.21, 0.21, 0.22, 0.2, 0.2, 0.23, 0.2, 0.23, 0.24, 0.25, 0.24, 0.23, 0.23, 0.25, 0.25, 0.28, 0.28, 0.28, 0.29, 0.3, 0.29, 0.29, 0.28, 0.27, 0.31, 0.32, 0.31, 0.33, 0.35, 0.36, 0.38, 0.36, 0.39, 0.37, 0.38, 0.44, 0.41, 0.46, 0.45, 0.49, 0.51, 0.5, 0.49, 0.47, 0.52, 0.53, 0.58, 0.56, 0.58, 0.64, 0.7, 0.72, 0.76, 0.79, 0.82, 0.86, 0.93, 0.95, 0.96, 0.97, 0.96, 0.94, 0.9, 0.89, 0.85, 0.87, 0.85, 0.85, 0.82, 0.79, 0.78, 0.77, 0.76, 0.72, 0.66, 0.61, 0.54, 0.5, 0.44, 0.41, 0.34, 0.32, 0.3, 0.3, 0.3, 0.33, 0.33, 0.33, 0.32, 0.33, 0.34, 0.34, 0.34, 0.33, 0.32, 0.31, 0.33, 0.34, 0.35, 0.35, 0.35, 0.35]

[0.34, 0.36, 0.36, 0.35, 0.37, 0.34, 0.36, 0.34, 0.35, 0.35, 0.31, 0.33, 0.29, 0.33, 0.32, 0.32, 0.32, 0.29, 0.28, 0.31, 0.27, 0.28, 0.28, 0.3, 0.28, 0.27, 0.31, 0.33, 0.33, 0.31, 0.26, 0.23, 0.27, 0.25, 0.22, 0.22, 0.25, 0.22, 0.22, 0.24, 0.2, 0.19, 0.21, 0.22, 0.22, 0.23, 0.22, 0.21, 0.25, 0.24, 0.24, 0.25, 0.23, 0.24, 0.25, 0.25, 0.23, 0.25, 0.27, 0.28, 0.29, 0.26, 0.27, 0.37, 0.35, 0.36, 0.35, 0.36, 0.37, 0.29, 0.29, 0.33, 0.3, 0.3, 0.35, 0.27, 0.28, 0.26, 0.29, 0.28, 0.29, 0.3, 0.27, 0.29, 0.28, 0.3, 0.28, 0.27, 0.27, 0.26, 0.26, 0.27, 0.27, 0.37, 0.4, 0.39, 0.38, 0.37, 0.39, 0.4, 0.4, 0.4, 0.4, 0.37, 0.29, 0.29, 0.29, 0.3, 0.27, 0.38, 0.4, 0.36, 0.36, 0.37, 0.28, 0.27, 0.34, 0.38, 0.39, 0.28, 0.27, 0.31, 0.38, 0.42, 0.33, 0.27, 0.28, 0.28, 0.29, 0.28, 0.23, 0.22, 0.29, 0.29, 0.32, 0.33, 0.35, 0.36, 0.37, 0.39, 0.39, 0.39, 0.38, 0.4, 0.4, 0.42, 0.42, 0.46, 0.47, 0.49]

[0.15, 0.15, 0.14, 0.14, 0.16, 0.16, 0.14, 0.17, 0.16, 0.14, 0.17, 0.15, 0.17, 0.17, 0.17, 0.16, 0.16, 0.18, 0.17, 0.17, 0.18, 0.18, 0.19, 0.21, 0.17, 0.18, 0.17, 0.16, 0.16, 0.15, 0.16, 0.14, 0.14, 0.14, 0.15, 0.16, 0.17, 0.14, 0.16, 0.15, 0.17, 0.14, 0.13, 0.16, 0.14, 0.15, 0.16, 0.16, 0.15, 0.15, 0.16, 0.16, 0.17, 0.16, 0.14, 0.17, 0.16, 0.17, 0.17, 0.17, 0.18, 0.18, 0.17, 0.16, 0.16, 0.19, 0.19, 0.17, 0.17, 0.19, 0.19, 0.19, 0.2, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.26, 0.21, 0.19, 0.2, 0.19, 0.23, 0.22, 0.17, 0.17, 0.19, 0.2, 0.2, 0.2, 0.21, 0.21, 0.22, 0.21, 0.22, 0.21, 0.21, 0.22, 0.22, 0.22, 0.21, 0.2, 0.22, 0.22, 0.22, 0.21, 0.22, 0.26, 0.26, 0.25, 0.2, 0.24, 0.19, 0.21, 0.18, 0.2, 0.23, 0.24, 0.22, 0.24, 0.26, 0.26, 0.26, 0.28, 0.29, 0.29, 0.25, 0.26, 0.3, 0.3, 0.29, 0.29, 0.27, 0.27, 0.27, 0.27, 0.26, 0.25, 0.26, 0.25, 0.24, 0.26, 0.23]

[0.68, 0.68, 0.68, 0.68, 0.69, 0.67, 0.69, 0.68, 0.68, 0.69, 0.69, 0.69, 0.7, 0.7, 0.7, 0.7, 0.76, 0.76, 0.76, 0.78, 0.78, 0.84, 0.82, 0.81, 0.78, 0.78, 0.76, 0.76, 0.75, 0.76, 0.75, 0.75, 0.74, 0.73, 0.72, 0.72, 0.72, 0.74, 0.75, 0.73, 0.72, 0.73, 0.73, 0.73, 0.72, 0.7, 0.69, 0.68, 0.67, 0.65, 0.61, 0.59, 0.58, 0.57, 0.55, 0.52, 0.5, 0.49, 0.47, 0.46, 0.44, 0.44, 0.43, 0.42, 0.42, 0.41, 0.41, 0.41, 0.39, 0.36, 0.33, 0.31, 0.29, 0.27, 0.25, 0.21, 0.2, 0.17, 0.15, 0.14, 0.12, 0.1, 0.1, 0.1, 0.08, 0.06, 0.06, 0.05, 0.04, 0.04, 0.04, 0.04, 0.05, 0.07, 0.1, 0.12, 0.12, 0.12, 0.12, 0.14, 0.16, 0.17, 0.19, 0.19, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.2, 0.2, 0.21, 0.22, 0.25, 0.25, 0.25, 0.25, 0.25, 0.23, 0.23, 0.23, 0.22, 0.21, 0.19, 0.19, 0.18, 0.16, 0.18, 0.2, 0.2, 0.2, 0.19, 0.2, 0.19, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.15, 0.17, 0.17, 0.19, 0.19, 0.2, 0.2, 0.2]

[0.43, 0.39, 0.42, 0.43, 0.43, 0.42, 0.43, 0.43, 0.41, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.41, 0.39, 0.39, 0.37, 0.39, 0.37, 0.37, 0.37, 0.37, 0.31, 0.3, 0.3, 0.3, 0.36, 0.36, 0.29, 0.28, 0.29, 0.29, 0.3, 0.35, 0.34, 0.34, 0.35, 0.35, 0.35, 0.36, 0.35, 0.35, 0.39, 0.4, 0.39, 0.4, 0.41, 0.4, 0.4, 0.4, 0.4, 0.39, 0.4, 0.39, 0.39, 0.38, 0.38, 0.37, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.33, 0.33, 0.33, 0.33, 0.33, 0.34, 0.33, 0.33, 0.33, 0.35, 0.35, 0.33, 0.31, 0.32, 0.32, 0.32, 0.31, 0.3, 0.3, 0.3, 0.28, 0.25, 0.22, 0.21, 0.19, 0.17, 0.14, 0.14, 0.13, 0.13, 0.13, 0.12, 0.12, 0.12, 0.12, 0.12, 0.14, 0.14, 0.15, 0.16, 0.16, 0.17, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.16, 0.16, 0.14, 0.14, 0.12, 0.1, 0.08, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.35, 0.34, 0.34, 0.35, 0.35, 0.34, 0.34, 0.35, 0.35, 0.37, 0.36, 0.37, 0.38, 0.41, 0.38, 0.4, 0.39, 0.4, 0.43, 0.46, 0.42, 0.43, 0.44, 0.45, 0.46, 0.46, 0.44, 0.47, 0.47, 0.47, 0.46, 0.46, 0.46, 0.48, 0.47, 0.49, 0.45, 0.49, 0.47, 0.45, 0.45, 0.44, 0.46, 0.44, 0.46, 0.46, 0.45, 0.46, 0.46, 0.46, 0.47, 0.49, 0.49, 0.51, 0.5, 0.5, 0.47, 0.48, 0.49, 0.49, 0.48, 0.46, 0.47, 0.47, 0.49, 0.49, 0.49, 0.48, 0.47, 0.48, 0.47, 0.48, 0.48, 0.48, 0.48, 0.5, 0.48, 0.49, 0.5, 0.5, 0.49, 0.49, 0.47, 0.47, 0.46, 0.45, 0.45, 0.44, 0.45, 0.45, 0.44, 0.45, 0.45, 0.45, 0.45, 0.44, 0.43, 0.42, 0.43, 0.42, 0.43, 0.42, 0.41, 0.42, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.41, 0.41, 0.4, 0.4, 0.39, 0.39, 0.39, 0.38, 0.38, 0.37, 0.35, 0.36, 0.36, 0.35, 0.33, 0.32, 0.31, 0.31, 0.3, 0.3, 0.27, 0.28, 0.28, 0.27, 0.26, 0.26, 0.26, 0.26, 0.25, 0.25, 0.24, 0.23, 0.22, 0.22, 0.21, 0.21, 0.2, 0.2, 0.2]

[0.44, 0.46, 0.43, 0.44, 0.46, 0.43, 0.45, 0.45, 0.46, 0.47, 0.47, 0.47, 0.49, 0.48, 0.5, 0.49, 0.51, 0.52, 0.53, 0.56, 0.59, 0.6, 0.62, 0.64, 0.65, 0.67, 0.68, 0.71, 0.75, 0.78, 0.79, 0.82, 0.83, 0.85, 0.85, 0.87, 0.88, 0.88, 0.89, 0.89, 0.9, 0.91, 0.94, 0.95, 0.97, 0.97, 0.99, 1.02, 1.03, 1.05, 1.06, 1.08, 1.12, 1.11, 1.12, 1.11, 1.12, 1.1, 1.11, 1.1, 1.11, 1.1, 1.1, 1.09, 1.09, 1.07, 1.05, 1.04, 1.02, 1.0, 0.98, 0.95, 0.92, 0.9, 0.88, 0.87, 0.85, 0.81, 0.81, 0.78, 0.76, 0.73, 0.69, 0.66, 0.64, 0.6, 0.58, 0.49, 0.43, 0.39, 0.37, 0.35, 0.28, 0.25, 0.23, 0.2, 0.19, 0.15, 0.14, 0.12, 0.1, 0.08, 0.06, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.22, 0.23, 0.22, 0.22, 0.23, 0.22, 0.23, 0.22, 0.23, 0.23, 0.22, 0.22, 0.22, 0.21, 0.21, 0.21, 0.21, 0.23, 0.23, 0.21, 0.22, 0.23, 0.25, 0.24, 0.22, 0.23, 0.23, 0.23, 0.22, 0.22, 0.21, 0.21, 0.22, 0.22, 0.23, 0.21, 0.21, 0.21, 0.22, 0.22, 0.23, 0.22, 0.22, 0.22, 0.24, 0.25, 0.26, 0.27, 0.26, 0.28, 0.28, 0.28, 0.26, 0.32, 0.28, 0.33, 0.31, 0.4, 0.27, 0.28, 0.27, 0.27, 0.39, 0.33, 0.4, 0.38, 0.39, 0.4, 0.38, 0.33, 0.35, 0.34, 0.36, 0.36, 0.4, 0.38, 0.37, 0.4, 0.38, 0.35, 0.39, 0.35, 0.34, 0.35, 0.35, 0.34, 0.33, 0.34, 0.36, 0.36, 0.37, 0.3, 0.31, 0.36, 0.39, 0.31, 0.37, 0.35, 0.34, 0.34, 0.34, 0.36, 0.35, 0.37, 0.35, 0.37, 0.37, 0.32, 0.37, 0.36, 0.36, 0.36, 0.37, 0.37, 0.36, 0.34, 0.31, 0.25, 0.34, 0.26, 0.26, 0.25, 0.25, 0.31, 0.31, 0.27, 0.32, 0.27, 0.29, 0.28, 0.22, 0.28, 0.3, 0.27, 0.25, 0.25, 0.26, 0.25, 0.27, 0.27, 0.27, 0.25, 0.25, 0.25, 0.28, 0.26, 0.28, 0.28, 0.28, 0.29]

[0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.42, 0.42, 0.41, 0.4, 0.39, 0.38, 0.38, 0.39, 0.37, 0.37, 0.37, 0.36, 0.35, 0.35, 0.35, 0.34, 0.34, 0.35, 0.35, 0.34, 0.34, 0.34, 0.32, 0.26, 0.26, 0.27, 0.32, 0.3, 0.29, 0.24, 0.25, 0.24, 0.25, 0.24, 0.25, 0.24, 0.25, 0.24, 0.25, 0.24, 0.24, 0.24, 0.25, 0.24, 0.24, 0.25, 0.23, 0.24, 0.23, 0.25, 0.25, 0.25, 0.24, 0.25, 0.25, 0.27, 0.27, 0.28, 0.3, 0.3, 0.28, 0.29, 0.3, 0.29, 0.29, 0.31, 0.31, 0.32, 0.32, 0.31, 0.36, 0.37, 0.37, 0.38, 0.38, 0.36, 0.4, 0.51, 0.43, 0.51, 0.5, 0.51, 0.5, 0.5, 0.51, 0.42, 0.51, 0.52, 0.5, 0.52, 0.51, 0.52, 0.52, 0.5, 0.48, 0.34, 0.44, 0.33, 0.35, 0.33, 0.34, 0.32, 0.33, 0.31, 0.31, 0.32, 0.32, 0.32, 0.3, 0.3, 0.29, 0.28, 0.31, 0.29, 0.28, 0.27, 0.27, 0.25, 0.26, 0.25, 0.25, 0.25, 0.22, 0.21, 0.2, 0.19, 0.19, 0.18, 0.18, 0.17, 0.15, 0.14, 0.15, 0.16, 0.17, 0.16, 0.17, 0.17, 0.17, 0.17, 0.17, 0.16, 0.17, 0.16]

